00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d493                 LCALL 0x36c; ___cinit_load__=0x36c
00000002 c7ac                 LGOTO 0x53; _main=0x53
00000003                      main.o:_00544_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00544_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff3d                 MOVAR 0x42
00000012 feda                 MOVR 0x25, 0x0
00000013 ff3c                 MOVAR 0x43
00000014 fedb                 MOVR 0x24, 0x0
00000015 ff3b                 MOVAR 0x44
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa39                 INCR 0x46, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbb9                 SUBAR 0x46, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
0000001f e7ba                 BSR 0x45, 0x0
00000020 fd39                 CLRR 0x46
00000021 feb6                 MOVR 0x49, 0x0
00000022 f2fc                 BTRSC 0x3, 0x2
00000023 c7d8                 LGOTO 0x27; main.o:_00106_DS_=0x27
00000024 fa34                 INCR 0x4b, 0x1
00000025 f2fc                 BTRSC 0x3, 0x2
00000026 fa33                 INCR 0x4c, 0x1
00000027                      main.o:_00106_DS_:
00000027 fa38                 INCR 0x47, 0x1
00000028 ded7                 MOVIA 0x28
00000029 fbb8                 SUBAR 0x47, 0x0
0000002a f3fc                 BTRSC 0x3, 0x0
0000002b fd38                 CLRR 0x47
0000002c fa2a                 INCR 0x55, 0x1
0000002d deeb                 MOVIA 0x14
0000002e fbaa                 SUBAR 0x55, 0x0
0000002f f3fc                 BTRSC 0x3, 0x0
00000030 fd2a                 CLRR 0x55
00000031 fa29                 INCR 0x56, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fba9                 SUBAR 0x56, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035                      ___cinit_size__:
00000035 c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
00000036 fd29                 CLRR 0x56
00000037 feb6                 MOVR 0x49, 0x0
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 c7c1                 LGOTO 0x3e; main.o:_00112_DS_=0x3e
0000003a fa28                 INCR 0x57, 0x1
0000003b f2fc                 BTRSC 0x3, 0x2
0000003c fa27                 INCR 0x58, 0x1
0000003d c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
0000003e                      main.o:_00112_DS_:
0000003e fd28                 CLRR 0x57
0000003f fd27                 CLRR 0x58
00000040                      main.o:_00119_DS_:
00000040 f770                 BTRSS 0xf, 0x1
00000041 c7bb                 LGOTO 0x44; main.o:_00121_DS_=0x44
00000042 de02                 MOVIA 0xfd
00000043 ff70                 MOVAR 0xf
00000044                      main.o:_00121_DS_:
00000044 fd70                 CLRR 0xf
00000045 febb                 MOVR 0x44, 0x0
00000046 ff5b                 MOVAR 0x24
00000047 febc                 MOVR 0x43, 0x0
00000048 ff5a                 MOVAR 0x25
00000049 febd                 MOVR 0x42, 0x0
0000004a ff7b                 MOVAR 0x4
0000004b fedf                 MOVR 0x20, 0x0
0000004c ff75                 MOVAR 0xa
0000004d fd7c                 CLRR 0x3
0000004e eade                 SWAPR 0x21, 0x0
0000004f ff7c                 MOVAR 0x3
00000050 ea5d                 SWAPR 0x22, 0x1
00000051 eadd                 SWAPR 0x22, 0x0
00000052                      main.o:END_OF_INTERRUPT:
00000052 ffee                 RETIE
00000053                      _main:
00000053 d51c                 LCALL 0x2e3; _initSys=0x2e3
00000054 d5fd                 LCALL 0x202; _initAD=0x202
00000055                      main.o:_00148_DS_:
00000055 d547                 LCALL 0x2b8; _ledShow=0x2b8
00000056 fffd                 CLRWDT
00000057 f7ba                 BTRSS 0x45, 0x0
00000058 c7aa                 LGOTO 0x55; main.o:_00148_DS_=0x55
00000059 e3ba                 BCR 0x45, 0x0
0000005a d547                 LCALL 0x2b8; _ledShow=0x2b8
0000005b f63a                 BTRSS 0x45, 0x3
0000005c d4f8                 LCALL 0x307; _keyCtr=0x307
0000005d defa                 MOVIA 0x5
0000005e fbaa                 SUBAR 0x55, 0x0
0000005f f3fc                 BTRSC 0x3, 0x0
00000060 c79c                 LGOTO 0x63; main.o:_00134_DS_=0x63
00000061 d6b1                 LCALL 0x14e; _checkBatAD=0x14e
00000062 c794                 LGOTO 0x6b; main.o:_00135_DS_=0x6b
00000063                      main.o:_00134_DS_:
00000063 def4                 MOVIA 0xb
00000064 fbaa                 SUBAR 0x55, 0x0
00000065 f7fc                 BTRSS 0x3, 0x0
00000066 c794                 LGOTO 0x6b; main.o:_00135_DS_=0x6b
00000067 def0                 MOVIA 0xf
00000068 fbaa                 SUBAR 0x55, 0x0
00000069 f7fc                 BTRSS 0x3, 0x0
0000006a d729                 LCALL 0xd6; _checkOutA=0xd6
0000006b                      main.o:_00135_DS_:
0000006b feb6                 MOVR 0x49, 0x0
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c789                 LGOTO 0x76; main.o:_00137_DS_=0x76
0000006e fea2                 MOVR 0x5d, 0x0
0000006f fbb0                 SUBAR 0x4f, 0x0
00000070 f3fc                 BTRSC 0x3, 0x0
00000071 c789                 LGOTO 0x76; main.o:_00137_DS_=0x76
00000072 de09                 MOVIA 0xf6
