00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d1ee                 LCALL 0x611; ___cinit_load__=0x611
00000002 c7a6                 LGOTO 0x59; _main=0x59
00000003                      main.o:_00361_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00361_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff14                 MOVAR 0x6b
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff13                 MOVAR 0x6c
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff12                 MOVAR 0x6d
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ba                 LGOTO 0x45; main.o:_00121_DS_=0x45
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa11                 INCR 0x6e, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb91                 SUBAR 0x6e, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000020 defe                 MOVIA 0x1
00000021 ff10                 MOVAR 0x6f
00000022 fd11                 CLRR 0x6e
00000023 e4fc                 BSR 0x3, 0x6
00000024 fa59                 INCR 0x26, 0x1
00000025 de9a                 MOVIA 0x65
00000026 fbd9                 SUBAR 0x26, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000029 fd59                 CLRR 0x26
0000002a e0fc                 BCR 0x3, 0x6
0000002b fe82                 MOVR 0x7d, 0x0
0000002c f2fc                 BTRSC 0x3, 0x2
0000002d c7cf                 LGOTO 0x30; main.o:_00108_DS_=0x30
0000002e f902                 DECR 0x7d, 0x1
0000002f c7cb                 LGOTO 0x34; main.o:_00113_DS_=0x34
00000030                      main.o:_00108_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fe81                 MOVR 0x7e, 0x0
00000032 f6fc                 BTRSS 0x3, 0x2
