00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _pwmStop:
00000001 fdff                 CLRA
00000002 ffde                 SFUN 0x1
00000003 ffdc                 SFUN 0x3
00000004 de03                 MOVIA 0xfc
00000005 ef79                 ANDAR 0x6, 0x1
00000006 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff57                 MOVAR 0x28
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff56                 MOVAR 0x29
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff55                 MOVAR 0x2a
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7c6                 LGOTO 0x39; main.o:_00113_DS_=0x39
00000023 dec8                 MOVIA 0x37
00000024 fc7e                 ADDAR 0x1, 0x1
00000025 fa4c                 INCR 0x33, 0x1
00000026 fec3                 MOVR 0x3c, 0x0
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 c7cd                 LGOTO 0x32; main.o:_00109_DS_=0x32
00000029                      ___cinit_size__:
00000029 fecc                 MOVR 0x33, 0x0
0000002a fbc3                 SUBAR 0x3c, 0x0
0000002b f3fc                 BTRSC 0x3, 0x0
0000002c c7cf                 LGOTO 0x30; main.o:_00106_DS_=0x30
0000002d de30                 MOVIA 0xcf
0000002e ef79                 ANDAR 0x6, 0x1
0000002f c7cd                 LGOTO 0x32; main.o:_00109_DS_=0x32
00000030                      main.o:_00106_DS_:
00000030 decf                 MOVIA 0x30
00000031 ee79                 IORAR 0x6, 0x1
00000032                      main.o:_00109_DS_:
00000032 fecc                 MOVR 0x33, 0x0
00000033 db9b                 XORIA 0x64
00000034 f6fc                 BTRSS 0x3, 0x2
00000035 c7c6                 LGOTO 0x39; main.o:_00113_DS_=0x39
00000036 fd4c                 CLRR 0x33
00000037 defe                 MOVIA 0x1
00000038 ff4b                 MOVAR 0x34
00000039                      main.o:_00113_DS_:
00000039 f770                 BTRSS 0xf, 0x1
0000003a c7c2                 LGOTO 0x3d; main.o:_00115_DS_=0x3d
0000003b de02                 MOVIA 0xfd
0000003c ff70                 MOVAR 0xf
0000003d                      main.o:_00115_DS_:
0000003d fd70                 CLRR 0xf
0000003e fed5                 MOVR 0x2a, 0x0
0000003f ff61                 MOVAR 0x1e
00000040 fed6                 MOVR 0x29, 0x0
00000041 ff60                 MOVAR 0x1f
00000042 fed7                 MOVR 0x28, 0x0
00000043 ff7b                 MOVAR 0x4
00000044 feef                 MOVR 0x10, 0x0
00000045 ff75                 MOVAR 0xa
00000046 fd7c                 CLRR 0x3
00000047 eaee                 SWAPR 0x11, 0x0
00000048 ff7c                 MOVAR 0x3
00000049 ea6d                 SWAPR 0x12, 0x1
0000004a eaed                 SWAPR 0x12, 0x0
0000004b                      main.o:END_OF_INTERRUPT:
0000004b ffee                 RETIE
0000004c                      _main:
0000004c de34                 MOVIA 0xcb
0000004d ff79                 MOVAR 0x6
0000004e de08                 MOVIA 0xf7
0000004f ff73                 MOVAR 0xc
00000050 def4                 MOVIA 0xb
00000051 fff9                 IOST 0x6
00000052 de34                 MOVIA 0xcb
