00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d778                 LCALL 0x87; ___cinit_load__=0x87
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      crt0.o:startup_exit:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b                      ___cinit_size__:
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff5f                 MOVAR 0x20
00000013 feba                 MOVR 0x45, 0x0
00000014 ff5e                 MOVAR 0x21
00000015 febb                 MOVR 0x44, 0x0
00000016 ff5d                 MOVAR 0x22
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa5a                 INCR 0x25, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbda                 SUBAR 0x25, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 defe                 MOVIA 0x1
00000021 ff59                 MOVAR 0x26
00000022 fd5a                 CLRR 0x25
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fc                 BCR 0x3, 0x6
00000029 fedd                 MOVR 0x22, 0x0
0000002a ff3b                 MOVAR 0x44
0000002b fede                 MOVR 0x21, 0x0
0000002c ff3a                 MOVAR 0x45
0000002d fedf                 MOVR 0x20, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f febf                 MOVR 0x40, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eabe                 SWAPR 0x41, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea3d                 SWAPR 0x42, 0x1
00000035 eabd                 SWAPR 0x42, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 d794                 LCALL 0x6b; _initSys=0x6b
00000038                      main.o:_00123_DS_:
00000038 fffd                 CLRWDT
00000039 e0fc                 BCR 0x3, 0x6
0000003a fed9                 MOVR 0x26, 0x0
0000003b f2fc                 BTRSC 0x3, 0x2
0000003c c7c7                 LGOTO 0x38; main.o:_00123_DS_=0x38
0000003d fd59                 CLRR 0x26
0000003e f0fa                 BTRSC 0x5, 0x6
0000003f c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
00000040 fd5c                 CLRR 0x23
00000041 fd5b                 CLRR 0x24
00000042 e779                 BSR 0x6, 0x1
00000043 c7c7                 LGOTO 0x38; main.o:_00123_DS_=0x38
00000044                      main.o:_00120_DS_:
00000044 e379                 BCR 0x6, 0x1
00000045 e0fc                 BCR 0x3, 0x6
00000046 fa5c                 INCR 0x23, 0x1
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 fa5b                 INCR 0x24, 0x1
00000049 deff                 MOVIA 0x0
0000004a fbdb                 SUBAR 0x24, 0x0
0000004b f6fc                 BTRSS 0x3, 0x2
