00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d192                 LCALL 0x66d; ___cinit_load__=0x66d
00000002 c793                 LGOTO 0x6c; _main=0x6c
00000003                      main.o:_00918_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00918_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff2b                 MOVAR 0x54
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff2a                 MOVAR 0x55
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff29                 MOVAR 0x56
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa27                 INCR 0x58, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba7                 SUBAR 0x58, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
00000020 e7a8                 BSR 0x57, 0x0
00000021 fd27                 CLRR 0x58
00000022 fea4                 MOVR 0x5b, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa22                 INCR 0x5d, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa21                 INCR 0x5e, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa26                 INCR 0x59, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fba6                 SUBAR 0x59, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd26                 CLRR 0x59
0000002e fa18                 INCR 0x67, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fb98                 SUBAR 0x67, 0x0
00000031 f7fc                 BTRSS 0x3, 0x0
00000032 c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
00000033 fd18                 CLRR 0x67
00000034 fe88                 MOVR 0x77, 0x0
00000035 f6fc                 BTRSS 0x3, 0x2
00000036 f908                 DECR 0x77, 0x1
00000037                      main.o:_00112_DS_:
00000037 e0fc                 BCR 0x3, 0x6
00000038 fa17                 INCR 0x68, 0x1
00000039 de9b                 MOVIA 0x64
0000003a fb97                 SUBAR 0x68, 0x0
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
0000003d fd17                 CLRR 0x68
0000003e f628                 BTRSS 0x57, 0x3
0000003f c7b8                 LGOTO 0x47; main.o:_00114_DS_=0x47
00000040 fe9d                 MOVR 0x62, 0x0
00000041 dbf9                 XORIA 0x6
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 c7b8                 LGOTO 0x47; main.o:_00114_DS_=0x47
00000044 fa1c                 INCR 0x63, 0x1
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 fa1b                 INCR 0x64, 0x1
00000047                      main.o:_00114_DS_:
00000047 e0fc                 BCR 0x3, 0x6
00000048 fe92                 MOVR 0x6d, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f912                 DECR 0x6d, 0x1
0000004b fe8e                 MOVR 0x71, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d f90e                 DECR 0x71, 0x1
0000004e fea4                 MOVR 0x5b, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c7aa                 LGOTO 0x55; main.o:_00121_DS_=0x55
00000051                      ___cinit_size__:
00000051 fa16                 INCR 0x69, 0x1
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 fa15                 INCR 0x6a, 0x1
00000054 c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
00000055                      main.o:_00121_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fd16                 CLRR 0x69
00000057 fd15                 CLRR 0x6a
00000058                      main.o:_00128_DS_:
00000058 f770                 BTRSS 0xf, 0x1
00000059 c7a3                 LGOTO 0x5c; main.o:_00130_DS_=0x5c
0000005a de02                 MOVIA 0xfd
0000005b ff70                 MOVAR 0xf
0000005c                      main.o:_00130_DS_:
0000005c fd70                 CLRR 0xf
