00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d775                 LCALL 0x8a; ___cinit_load__=0x8a
00000002 c7ba                 LGOTO 0x45; _main=0x45
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f                      ___cinit_size__:
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff6d                 MOVAR 0x12
00000013 fed8                 MOVR 0x27, 0x0
00000014 ff6c                 MOVAR 0x13
00000015 fed9                 MOVR 0x26, 0x0
00000016 ff6b                 MOVAR 0x14
00000017 f770                 BTRSS 0xf, 0x1
00000018 c7e4                 LGOTO 0x1b; main.o:_00106_DS_=0x1b
00000019 de02                 MOVIA 0xfd
0000001a ff70                 MOVAR 0xf
0000001b                      main.o:_00106_DS_:
0000001b f7f0                 BTRSS 0xf, 0x0
0000001c c7ca                 LGOTO 0x35; main.o:_00116_DS_=0x35
0000001d de7f                 MOVIA 0x80
0000001e fc7e                 ADDAR 0x1, 0x1
0000001f e0fb                 BCR 0x4, 0x6
00000020 fee6                 MOVR 0x19, 0x0
00000021 dbfe                 XORIA 0x1
00000022 f6fc                 BTRSS 0x3, 0x2
00000023 c7ca                 LGOTO 0x35; main.o:_00116_DS_=0x35
00000024 fa69                 INCR 0x16, 0x1
00000025 dec3                 MOVIA 0x3c
00000026 fbe9                 SUBAR 0x16, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7ca                 LGOTO 0x35; main.o:_00116_DS_=0x35
00000029 fd69                 CLRR 0x16
0000002a fa68                 INCR 0x17, 0x1
0000002b dec3                 MOVIA 0x3c
0000002c fbe8                 SUBAR 0x17, 0x0
0000002d f7fc                 BTRSS 0x3, 0x0
0000002e c7ca                 LGOTO 0x35; main.o:_00116_DS_=0x35
0000002f fd68                 CLRR 0x17
00000030 fa67                 INCR 0x18, 0x1
00000031 dee7                 MOVIA 0x18
00000032 fbe7                 SUBAR 0x18, 0x0
00000033 f3fc                 BTRSC 0x3, 0x0
00000034 fd67                 CLRR 0x18
00000035                      main.o:_00116_DS_:
00000035 fd70                 CLRR 0xf
00000036 e0fb                 BCR 0x4, 0x6
00000037 feeb                 MOVR 0x14, 0x0
00000038 ff59                 MOVAR 0x26
00000039 feec                 MOVR 0x13, 0x0
0000003a ff58                 MOVAR 0x27
0000003b feed                 MOVR 0x12, 0x0
0000003c ff7b                 MOVAR 0x4
0000003d fedf                 MOVR 0x20, 0x0
0000003e ff75                 MOVAR 0xa
0000003f fd7c                 CLRR 0x3
00000040 eade                 SWAPR 0x21, 0x0
00000041 ff7c                 MOVAR 0x3
00000042 ea5d                 SWAPR 0x22, 0x1
00000043 eadd                 SWAPR 0x22, 0x0
00000044                      main.o:END_OF_INTERRUPT:
00000044 ffee                 RETIE
00000045                      _main:
00000045 ffec                 DISI
00000046 de04                 MOVIA 0xfb
00000047 ff73                 MOVAR 0xc
