00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 f8f9                 COMR 0x6, 0x0
00000002 ffef                 RET
00000003                      _pwmStop:
00000003 fdff                 CLRA
00000004 ffde                 SFUN 0x1
00000005 ffdc                 SFUN 0x3
00000006 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff56                 MOVAR 0x29
0000001d                      ___cinit_size__:
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff55                 MOVAR 0x2a
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff54                 MOVAR 0x2b
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 dec8                 MOVIA 0x37
00000024 ff7e                 MOVAR 0x1
00000025 fa51                 INCR 0x2e, 0x1
00000026 fed1                 MOVR 0x2e, 0x0
00000027 db9b                 XORIA 0x64
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd51                 CLRR 0x2e
0000002b defe                 MOVIA 0x1
0000002c ff50                 MOVAR 0x2f
0000002d                      main.o:_00108_DS_:
0000002d f770                 BTRSS 0xf, 0x1
0000002e c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002f de02                 MOVIA 0xfd
00000030 ff70                 MOVAR 0xf
00000031                      main.o:_00110_DS_:
00000031 fd70                 CLRR 0xf
00000032 fed4                 MOVR 0x2b, 0x0
00000033 ff61                 MOVAR 0x1e
00000034 fed5                 MOVR 0x2a, 0x0
00000035 ff60                 MOVAR 0x1f
00000036 fed6                 MOVR 0x29, 0x0
00000037 ff7b                 MOVAR 0x4
00000038 feef                 MOVR 0x10, 0x0
00000039 ff75                 MOVAR 0xa
0000003a fd7c                 CLRR 0x3
0000003b eaee                 SWAPR 0x11, 0x0
0000003c ff7c                 MOVAR 0x3
0000003d ea6d                 SWAPR 0x12, 0x1
0000003e eaed                 SWAPR 0x12, 0x0
0000003f                      main.o:END_OF_INTERRUPT:
0000003f ffee                 RETIE
00000040                      _main:
00000040 de07                 MOVIA 0xf8
00000041 ff79                 MOVAR 0x6
00000042 de08                 MOVIA 0xf7
00000043 ff73                 MOVAR 0xc
00000044 def7                 MOVIA 0x8
00000045 fff9                 IOST 0x6
00000046 de07                 MOVIA 0xf8
00000047 ff79                 MOVAR 0x6
00000048 de57                 MOVIA 0xa8
00000049 ff77                 MOVAR 0x8
0000004a defe                 MOVIA 0x1
0000004b ff71                 MOVAR 0xe
0000004c fd70                 CLRR 0xf
0000004d fdff                 CLRA
0000004e fff0                 IOST 0xf
0000004f dec8                 MOVIA 0x37
00000050 ff7e                 MOVAR 0x1
00000051 fdff                 CLRA
00000052 fffc                 T0MD
00000053 deea                 MOVIA 0x15
00000054 fff0                 IOST 0xf
00000055 fffb                 ENI
00000056 d6e6                 LCALL 0x119; _gotoSleep=0x119
00000057                      main.o:_00135_DS_:
00000057 fffd                 CLRWDT
00000058 fed0                 MOVR 0x2f, 0x0
00000059 f2fc                 BTRSC 0x3, 0x2
0000005a c7a8                 LGOTO 0x57; main.o:_00135_DS_=0x57
0000005b fd50                 CLRR 0x2f
0000005c d727                 LCALL 0xd8; _checkLVD=0xd8
0000005d d70d                 LCALL 0xf2; _pwmCon=0xf2
0000005e d7fe                 LCALL 0x1; _KeyScan=0x1
0000005f ff5e                 MOVAR 0x21
00000060 dee0                 MOVIA 0x1f
00000061 efde                 ANDAR 0x21, 0x0
00000062 ff5f                 MOVAR 0x20
00000063 d764                 LCALL 0x9b; _keyRead=0x9b
00000064 ff5e                 MOVAR 0x21
00000065 dbfe                 XORIA 0x1
00000066 f6fc                 BTRSS 0x3, 0x2
00000067 c78d                 LGOTO 0x72; main.o:_00129_DS_=0x72
00000068 fece                 MOVR 0x31, 0x0
00000069 f2fc                 BTRSC 0x3, 0x2
0000006a c7a8                 LGOTO 0x57; main.o:_00135_DS_=0x57
