00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 f8f9                 COMR 0x6, 0x0
00000002 ffef                 RET
00000003                      _pwmStop:
00000003 fdff                 CLRA
00000004 ffde                 SFUN 0x1
00000005 ffdc                 SFUN 0x3
00000006 e3f9                 BCR 0x6, 0x0
00000007 ffef                 RET
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff57                 MOVAR 0x28
0000001d                      ___cinit_size__:
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff56                 MOVAR 0x29
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff55                 MOVAR 0x2a
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 dec8                 MOVIA 0x37
00000024 ff7e                 MOVAR 0x1
00000025 fa4e                 INCR 0x31, 0x1
00000026 fece                 MOVR 0x31, 0x0
00000027 db9f                 XORIA 0x60
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd4e                 CLRR 0x31
0000002b defe                 MOVIA 0x1
0000002c ff4d                 MOVAR 0x32
0000002d                      main.o:_00108_DS_:
0000002d f770                 BTRSS 0xf, 0x1
0000002e c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002f de02                 MOVIA 0xfd
00000030 ff70                 MOVAR 0xf
00000031                      main.o:_00110_DS_:
00000031 fd70                 CLRR 0xf
00000032 fed5                 MOVR 0x2a, 0x0
00000033 ff61                 MOVAR 0x1e
00000034 fed6                 MOVR 0x29, 0x0
00000035 ff60                 MOVAR 0x1f
00000036 fed7                 MOVR 0x28, 0x0
00000037 ff7b                 MOVAR 0x4
00000038 feef                 MOVR 0x10, 0x0
00000039 ff75                 MOVAR 0xa
0000003a fd7c                 CLRR 0x3
0000003b eaee                 SWAPR 0x11, 0x0
0000003c ff7c                 MOVAR 0x3
0000003d ea6d                 SWAPR 0x12, 0x1
0000003e eaed                 SWAPR 0x12, 0x0
0000003f                      main.o:END_OF_INTERRUPT:
0000003f ffee                 RETIE
00000040                      _main:
00000040 de04                 MOVIA 0xfb
00000041 ff79                 MOVAR 0x6
00000042 de01                 MOVIA 0xfe
00000043 ff73                 MOVAR 0xc
00000044 defe                 MOVIA 0x1
00000045 fff9                 IOST 0x6
00000046 de04                 MOVIA 0xfb
00000047 ff79                 MOVAR 0x6
00000048 de57                 MOVIA 0xa8
00000049 ff77                 MOVAR 0x8
0000004a fdff                 CLRA
0000004b fff0                 IOST 0xf
0000004c dec8                 MOVIA 0x37
0000004d ff7e                 MOVAR 0x1
0000004e fdff                 CLRA
0000004f fffc                 T0MD
00000050 deea                 MOVIA 0x15
00000051 fff0                 IOST 0xf
00000052 fffb                 ENI
00000053 d6cd                 LCALL 0x132; _gotoSleep=0x132
00000054                      main.o:_00130_DS_:
00000054 fffd                 CLRWDT
00000055 fecd                 MOVR 0x32, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 c7ab                 LGOTO 0x54; main.o:_00130_DS_=0x54
00000058 fd4d                 CLRR 0x32
00000059 d729                 LCALL 0xd6; _checkLVD=0xd6
0000005a d70a                 LCALL 0xf5; _delayCon=0xf5
0000005b d7fe                 LCALL 0x1; _KeyScan=0x1
0000005c ff5e                 MOVAR 0x21
0000005d dee0                 MOVIA 0x1f
0000005e efde                 ANDAR 0x21, 0x0
0000005f ff5f                 MOVAR 0x20
00000060 d766                 LCALL 0x99; _keyRead=0x99
00000061 ff5e                 MOVAR 0x21
00000062 fd5d                 CLRR 0x22
00000063 fede                 MOVR 0x21, 0x0
00000064 dbfe                 XORIA 0x1
00000065 f2fc                 BTRSC 0x3, 0x2
00000066 fa5d                 INCR 0x22, 0x1
00000067 fedd                 MOVR 0x22, 0x0
00000068 f2fc                 BTRSC 0x3, 0x2
00000069 c78c                 LGOTO 0x73; main.o:_00124_DS_=0x73
0000006a fd50                 CLRR 0x2f
