00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d2fa                 LCALL 0x505; ___cinit_load__=0x505
00000002 c7c9                 LGOTO 0x36; _main=0x36
00000003                      main.o:_00495_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00495_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1a                 MOVAR 0x65
00000013 feba                 MOVR 0x45, 0x0
00000014 ff19                 MOVAR 0x66
00000015                      ___cinit_size__:
00000015 febb                 MOVR 0x44, 0x0
00000016 ff18                 MOVAR 0x67
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa16                 INCR 0x69, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb96                 SUBAR 0x69, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000020 e797                 BSR 0x68, 0x0
00000021 fd16                 CLRR 0x69
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 e0fc                 BCR 0x3, 0x6
00000028 fe98                 MOVR 0x67, 0x0
00000029 ff3b                 MOVAR 0x44
0000002a fe99                 MOVR 0x66, 0x0
0000002b ff3a                 MOVAR 0x45
0000002c fe9a                 MOVR 0x65, 0x0
0000002d ff7b                 MOVAR 0x4
0000002e febf                 MOVR 0x40, 0x0
0000002f ff75                 MOVAR 0xa
00000030 fd7c                 CLRR 0x3
00000031 eabe                 SWAPR 0x41, 0x0
00000032 ff7c                 MOVAR 0x3
00000033 ea3d                 SWAPR 0x42, 0x1
00000034 eabd                 SWAPR 0x42, 0x0
00000035                      main.o:END_OF_INTERRUPT:
00000035 ffee                 RETIE
00000036                      _main:
00000036 d39a                 LCALL 0x465; _initSys=0x465
00000037 d6b0                 LCALL 0x14f; _initAD=0x14f
00000038                      main.o:_00130_DS_:
00000038 fffd                 CLRWDT
00000039 d6fd                 LCALL 0x102; _modeLedShow=0x102
0000003a e0fc                 BCR 0x3, 0x6
0000003b f797                 BTRSS 0x68, 0x0
0000003c c7c7                 LGOTO 0x38; main.o:_00130_DS_=0x38
0000003d e397                 BCR 0x68, 0x0
0000003e d45a                 LCALL 0x3a5; _chrgCtr=0x3a5
0000003f e0fc                 BCR 0x3, 0x6
00000040 f217                 BTRSC 0x68, 0x3
00000041 c7c7                 LGOTO 0x38; main.o:_00130_DS_=0x38
00000042 d5c7                 LCALL 0x238; _ADKeyCtr=0x238
00000043 e0fc                 BCR 0x3, 0x6
00000044 f297                 BTRSC 0x68, 0x2
00000045 c7a8                 LGOTO 0x57; main.o:_00125_DS_=0x57
00000046 fe95                 MOVR 0x6a, 0x0
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 c7b4                 LGOTO 0x4b; main.o:_00122_DS_=0x4b
00000049 d4c2                 LCALL 0x33d; _workCtr=0x33d
0000004a c7c7                 LGOTO 0x38; main.o:_00130_DS_=0x38
0000004b                      main.o:_00122_DS_:
0000004b d3ac                 LCALL 0x453; _LedInput=0x453
0000004c defe                 MOVIA 0x1
0000004d ffbe                 SFUN 0x1
0000004e e3f9                 BCR 0x6, 0x0
0000004f e2f9                 BCR 0x6, 0x2
00000050 e0fc                 BCR 0x3, 0x6
00000051 fd10                 CLRR 0x6f
00000052 e297                 BCR 0x68, 0x2
00000053 e1f9                 BCR 0x6, 0x4
00000054 e179                 BCR 0x6, 0x5
00000055 e3fa                 BCR 0x5, 0x0
00000056 c7c7                 LGOTO 0x38; main.o:_00130_DS_=0x38
00000057                      main.o:_00125_DS_:
00000057 d518                 LCALL 0x2e7; _startCtr=0x2e7
00000058 c7c7                 LGOTO 0x38; main.o:_00130_DS_=0x38
00000059 ffef                 RET
0000005a                      _F_AIN4_Convert:
0000005a e0fc                 BCR 0x3, 0x6
0000005b ff2f                 MOVAR 0x50
0000005c fd54                 CLRR 0x2b
0000005d fd56                 CLRR 0x29
0000005e fd55                 CLRR 0x2a
0000005f de6b                 MOVIA 0x94
00000060 ff6f                 MOVAR 0x10
00000061 de37                 MOVIA 0xc8
00000062 d709                 LCALL 0xf6; _delay=0xf6
00000063 defe                 MOVIA 0x1
00000064 e0fc                 BCR 0x3, 0x6
00000065 ff2e                 MOVAR 0x51
00000066                      main.o:_00538_DS_:
00000066 e0fc                 BCR 0x3, 0x6
00000067 feae                 MOVR 0x51, 0x0
00000068 fbaf                 SUBAR 0x50, 0x0
00000069 f7fc                 BTRSS 0x3, 0x0
0000006a c77f                 LGOTO 0x80; main.o:_00540_DS_=0x80
0000006b e4ef                 BSR 0x10, 0x6
0000006c d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
0000006d def0                 MOVIA 0xf
0000006e efee                 ANDAR 0x11, 0x0
0000006f e0fc                 BCR 0x3, 0x6
00000070 fc54                 ADDAR 0x2b, 0x1
00000071 feed                 MOVR 0x12, 0x0
00000072 ff2d                 MOVAR 0x52
00000073 deff                 MOVIA 0x0
00000074 ff2c                 MOVAR 0x53
00000075 fead                 MOVR 0x52, 0x0
00000076 fc56                 ADDAR 0x29, 0x1
00000077 feac                 MOVR 0x53, 0x0
00000078 f3fc                 BTRSC 0x3, 0x0
00000079 faac                 INCR 0x53, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c782                 LGOTO 0x7d; main.o:_00001_DS_=0x7d
0000007c fc55                 ADDAR 0x2a, 0x1
0000007d                      main.o:_00001_DS_:
0000007d e0fc                 BCR 0x3, 0x6
0000007e fa2e                 INCR 0x51, 0x1
0000007f c799                 LGOTO 0x66; main.o:_00538_DS_=0x66
00000080                      main.o:_00540_DS_:
00000080 ffef                 RET
00000081                      _F_AIN3_Convert:
00000081 e0fc                 BCR 0x3, 0x6
00000082 ff33                 MOVAR 0x4c
00000083 fd57                 CLRR 0x28
00000084 fd59                 CLRR 0x26
00000085 fd58                 CLRR 0x27
00000086 de6c                 MOVIA 0x93
00000087 ff6f                 MOVAR 0x10
00000088 de37                 MOVIA 0xc8
00000089 d709                 LCALL 0xf6; _delay=0xf6
0000008a defe                 MOVIA 0x1
0000008b e0fc                 BCR 0x3, 0x6
0000008c ff32                 MOVAR 0x4d
0000008d                      main.o:_00529_DS_:
0000008d e0fc                 BCR 0x3, 0x6
0000008e feb2                 MOVR 0x4d, 0x0
