00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d079                 LCALL 0x786; ___cinit_load__=0x786
00000002 c7a7                 LGOTO 0x58; _main=0x58
00000003                      main.o:_00635_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00635_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1c                 MOVAR 0x63
00000013 feb6                 MOVR 0x49, 0x0
00000014 ff1b                 MOVAR 0x64
00000015 feb7                 MOVR 0x48, 0x0
00000016 ff1a                 MOVAR 0x65
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
00000019 dec6                 MOVIA 0x39
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa19                 INCR 0x66, 0x1
0000001c def5                 MOVIA 0xa
0000001d fb99                 SUBAR 0x66, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
00000020 defe                 MOVIA 0x1
00000021 ff18                 MOVAR 0x67
00000022 fd19                 CLRR 0x66
00000023 fa03                 INCR 0x7c, 0x1
00000024 f2fc                 BTRSC 0x3, 0x2
00000025 fa02                 INCR 0x7d, 0x1
00000026 defc                 MOVIA 0x3
00000027 fb82                 SUBAR 0x7d, 0x0
00000028 f6fc                 BTRSS 0x3, 0x2
