00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d793                 LCALL 0x6c; ___cinit_load__=0x6c
00000002 c7cb                 LGOTO 0x34; _main=0x34
00000003                      crt0.o:startup_exit:
00000007                      ___cinit_size__:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff5d                 MOVAR 0x22
00000012 feba                 MOVR 0x45, 0x0
00000013 ff5c                 MOVAR 0x23
00000014 febb                 MOVR 0x44, 0x0
00000015 ff5b                 MOVAR 0x24
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa59                 INCR 0x26, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbd9                 SUBAR 0x26, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
0000001f e7da                 BSR 0x25, 0x0
00000020 fd59                 CLRR 0x26
00000021                      main.o:_00108_DS_:
00000021 f770                 BTRSS 0xf, 0x1
00000022 c7da                 LGOTO 0x25; main.o:_00110_DS_=0x25
00000023 de02                 MOVIA 0xfd
00000024 ff70                 MOVAR 0xf
00000025                      main.o:_00110_DS_:
00000025 fd70                 CLRR 0xf
00000026 fedb                 MOVR 0x24, 0x0
00000027 ff3b                 MOVAR 0x44
00000028 fedc                 MOVR 0x23, 0x0
00000029 ff3a                 MOVAR 0x45
0000002a fedd                 MOVR 0x22, 0x0
0000002b ff7b                 MOVAR 0x4
0000002c febf                 MOVR 0x40, 0x0
0000002d ff75                 MOVAR 0xa
0000002e fd7c                 CLRR 0x3
0000002f eabe                 SWAPR 0x41, 0x0
00000030 ff7c                 MOVAR 0x3
00000031 ea3d                 SWAPR 0x42, 0x1
00000032 eabd                 SWAPR 0x42, 0x0
00000033                      main.o:END_OF_INTERRUPT:
00000033 ffee                 RETIE
00000034                      _main:
00000034 d7ae                 LCALL 0x51; _initSys=0x51
00000035 d7b9                 LCALL 0x46; _initAD=0x46
00000036                      main.o:_00122_DS_:
00000036 fffd                 CLRWDT
00000037 f7da                 BTRSS 0x25, 0x0
00000038 c7c9                 LGOTO 0x36; main.o:_00122_DS_=0x36
00000039 e3da                 BCR 0x25, 0x0
0000003a c7c9                 LGOTO 0x36; main.o:_00122_DS_=0x36
0000003b ffef                 RET
0000003c                      _delay:
0000003c ff5f                 MOVAR 0x20
0000003d fd5e                 CLRR 0x21
0000003e                      main.o:_00138_DS_:
0000003e fedf                 MOVR 0x20, 0x0
0000003f fbde                 SUBAR 0x21, 0x0
00000040 f3fc                 BTRSC 0x3, 0x0
00000041 c7ba                 LGOTO 0x45; main.o:_00140_DS_=0x45
00000042 ffff                 NOP
00000043 fa5e                 INCR 0x21, 0x1
00000044 c7c1                 LGOTO 0x3e; main.o:_00138_DS_=0x3e
00000045                      main.o:_00140_DS_:
00000045 ffef                 RET
00000046                      _initAD:
00000046 de7b                 MOVIA 0x84
00000047 ff6f                 MOVAR 0x10
00000048 fd6c                 CLRR 0x13
00000049 deef                 MOVIA 0x10
0000004a ff6e                 MOVAR 0x11
0000004b defc                 MOVIA 0x3
0000004c ff6b                 MOVAR 0x14
0000004d e5ef                 BSR 0x10, 0x4
0000004e de9b                 MOVIA 0x64
0000004f d7c3                 LCALL 0x3c; _delay=0x3c
00000050 ffef                 RET
00000051                      _initSys:
00000051 ffec                 DISI
00000052 de8f                 MOVIA 0x70
00000053 fffa                 IOST 0x5
00000054 defe                 MOVIA 0x1
00000055 fff9                 IOST 0x6
00000056 fd79                 CLRR 0x6
00000057 fd7a                 CLRR 0x5
00000058 de60                 MOVIA 0x9f
00000059 fff6                 IOST 0x9
0000005a de00                 MOVIA 0xff
0000005b ff73                 MOVAR 0xc
0000005c defe                 MOVIA 0x1
0000005d ff71                 MOVAR 0xe
0000005e fdff                 CLRA
0000005f fff0                 IOST 0xf
00000060 dec8                 MOVIA 0x37
00000061 ff7e                 MOVAR 0x1
00000062 fdff                 CLRA
00000063 fffc                 T0MD
00000064 defe                 MOVIA 0x1
00000065 fff0                 IOST 0xf
00000066 de67                 MOVIA 0x98
00000067 ff77                 MOVAR 0x8
00000068 defe                 MOVIA 0x1
00000069 fff0                 IOST 0xf
0000006a fffb                 ENI
0000006b ffef                 RET
0000006c                      ___cinit_load__:
