00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d6e6                 LCALL 0x119; ___cinit_load__=0x119
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff65                 MOVAR 0x1a
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff64                 MOVAR 0x1b
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff63                 MOVAR 0x1c
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa5f                 INCR 0x20, 0x1
0000001b                      ___cinit_size__:
0000001b de9b                 MOVIA 0x64
0000001c fbdf                 SUBAR 0x20, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd5f                 CLRR 0x20
00000020 defe                 MOVIA 0x1
00000021 ff60                 MOVAR 0x1f
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee3                 MOVR 0x1c, 0x0
00000028 ff69                 MOVAR 0x16
00000029 fee4                 MOVR 0x1b, 0x0
0000002a ff68                 MOVAR 0x17
0000002b fee5                 MOVR 0x1a, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de08                 MOVIA 0xf7
00000037 ff73                 MOVAR 0xc
00000038 def7                 MOVIA 0x8
00000039 fff9                 IOST 0x6
0000003a ff79                 MOVAR 0x6
0000003b fd5d                 CLRR 0x22
0000003c fd5e                 CLRR 0x21
0000003d defe                 MOVIA 0x1
0000003e ff71                 MOVAR 0xe
