00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d243                 LCALL 0x5bc; ___cinit_load__=0x5bc
00000002 c79b                 LGOTO 0x64; _main=0x64
00000003                      main.o:_00886_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00886_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff2a                 MOVAR 0x55
00000012 feda                 MOVR 0x25, 0x0
00000013 ff29                 MOVAR 0x56
00000014 fedb                 MOVR 0x24, 0x0
00000015 ff28                 MOVAR 0x57
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa26                 INCR 0x59, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fba6                 SUBAR 0x59, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000001f e7a7                 BSR 0x58, 0x0
00000020 fd26                 CLRR 0x59
00000021 fea3                 MOVR 0x5c, 0x0
00000022 f2fc                 BTRSC 0x3, 0x2
00000023 c7d8                 LGOTO 0x27; main.o:_00106_DS_=0x27
00000024 fa21                 INCR 0x5e, 0x1
00000025 f2fc                 BTRSC 0x3, 0x2
00000026 fa20                 INCR 0x5f, 0x1
00000027                      main.o:_00106_DS_:
00000027 fa25                 INCR 0x5a, 0x1
00000028 ded7                 MOVIA 0x28
00000029 fba5                 SUBAR 0x5a, 0x0
0000002a f3fc                 BTRSC 0x3, 0x0
0000002b fd25                 CLRR 0x5a
0000002c fa17                 INCR 0x68, 0x1
0000002d deeb                 MOVIA 0x14
0000002e fb97                 SUBAR 0x68, 0x0
0000002f f3fc                 BTRSC 0x3, 0x0
00000030 fd17                 CLRR 0x68
00000031 fa16                 INCR 0x69, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fb96                 SUBAR 0x69, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000036 fd16                 CLRR 0x69
00000037 f627                 BTRSS 0x58, 0x3
00000038 c7bd                 LGOTO 0x42; main.o:_00112_DS_=0x42
00000039 fe9c                 MOVR 0x63, 0x0
0000003a dbf9                 XORIA 0x6
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7bd                 LGOTO 0x42; main.o:_00112_DS_=0x42
0000003d                      ___cinit_size__:
0000003d fa1b                 INCR 0x64, 0x1
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f fa1a                 INCR 0x65, 0x1
00000040 def8                 MOVIA 0x7
00000041 ffbc                 SFUN 0x3
00000042                      main.o:_00112_DS_:
00000042 fe91                 MOVR 0x6e, 0x0
00000043 f6fc                 BTRSS 0x3, 0x2
00000044 f911                 DECR 0x6e, 0x1
00000045 fe8e                 MOVR 0x71, 0x0
00000046 f6fc                 BTRSS 0x3, 0x2
00000047 f90e                 DECR 0x71, 0x1
00000048 fea3                 MOVR 0x5c, 0x0
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a c7b0                 LGOTO 0x4f; main.o:_00119_DS_=0x4f
0000004b fa15                 INCR 0x6a, 0x1
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d fa14                 INCR 0x6b, 0x1
0000004e c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004f                      main.o:_00119_DS_:
0000004f fd15                 CLRR 0x6a
00000050 fd14                 CLRR 0x6b
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 fea8                 MOVR 0x57, 0x0
00000057 ff5b                 MOVAR 0x24
00000058 fea9                 MOVR 0x56, 0x0
00000059 ff5a                 MOVAR 0x25
0000005a feaa                 MOVR 0x55, 0x0
0000005b ff7b                 MOVAR 0x4
0000005c fedf                 MOVR 0x20, 0x0
0000005d ff75                 MOVAR 0xa
0000005e fd7c                 CLRR 0x3
0000005f eade                 SWAPR 0x21, 0x0
00000060 ff7c                 MOVAR 0x3
00000061 ea5d                 SWAPR 0x22, 0x1
00000062 eadd                 SWAPR 0x22, 0x0
00000063                      main.o:END_OF_INTERRUPT:
00000063 ffee                 RETIE
00000064                      _main:
00000064 d2e7                 LCALL 0x518; _initSys=0x518
00000065 d477                 LCALL 0x388; _initAD=0x388
00000066                      main.o:_00160_DS_:
00000066 fffd                 CLRWDT
00000067 d33f                 LCALL 0x4c0; _ledShow=0x4c0
00000068 f7a7                 BTRSS 0x58, 0x0
00000069 c799                 LGOTO 0x66; main.o:_00160_DS_=0x66
0000006a e3a7                 BCR 0x58, 0x0
0000006b f627                 BTRSS 0x58, 0x3
0000006c d2c5                 LCALL 0x53a; _keyCtr=0x53a
0000006d defa                 MOVIA 0x5
0000006e fb97                 SUBAR 0x68, 0x0
0000006f f3fc                 BTRSC 0x3, 0x0
00000070 c78c                 LGOTO 0x73; main.o:_00145_DS_=0x73
00000071 d5e3                 LCALL 0x21c; _checkBatAD=0x21c
00000072 c77a                 LGOTO 0x85; main.o:_00146_DS_=0x85
00000073                      main.o:_00145_DS_:
00000073 def6                 MOVIA 0x9
00000074 fb97                 SUBAR 0x68, 0x0
00000075 f7fc                 BTRSS 0x3, 0x0
00000076 c782                 LGOTO 0x7d; main.o:_00141_DS_=0x7d
00000077 def4                 MOVIA 0xb
00000078 fb97                 SUBAR 0x68, 0x0
00000079 f3fc                 BTRSC 0x3, 0x0
0000007a c782                 LGOTO 0x7d; main.o:_00141_DS_=0x7d
0000007b d6ec                 LCALL 0x113; _checkOutA=0x113
0000007c c77a                 LGOTO 0x85; main.o:_00146_DS_=0x85
0000007d                      main.o:_00141_DS_:
0000007d def1                 MOVIA 0xe
0000007e fb97                 SUBAR 0x68, 0x0
0000007f f7fc                 BTRSS 0x3, 0x0
00000080 c77a                 LGOTO 0x85; main.o:_00146_DS_=0x85
00000081 deef                 MOVIA 0x10
00000082 fb97                 SUBAR 0x68, 0x0
00000083 f7fc                 BTRSS 0x3, 0x0
00000084 d606                 LCALL 0x1f9; _checkChrgV=0x1f9
00000085                      main.o:_00146_DS_:
00000085 d462                 LCALL 0x39d; _chrgCtr=0x39d
00000086 fea3                 MOVR 0x5c, 0x0
00000087 f2fc                 BTRSC 0x3, 0x2
00000088 c76e                 LGOTO 0x91; main.o:_00148_DS_=0x91
00000089 fe90                 MOVR 0x6f, 0x0
0000008a fb9d                 SUBAR 0x62, 0x0
0000008b f3fc                 BTRSC 0x3, 0x0
0000008c c76e                 LGOTO 0x91; main.o:_00148_DS_=0x91
0000008d de09                 MOVIA 0xf6
0000008e fc10                 ADDAR 0x6f, 0x1
0000008f fe90                 MOVR 0x6f, 0x0
00000090 ffb3                 SFUN 0xc
00000091                      main.o:_00148_DS_:
00000091 fea3                 MOVR 0x5c, 0x0
00000092 f6fc                 BTRSS 0x3, 0x2
00000093 c757                 LGOTO 0xa8; main.o:_00153_DS_=0xa8
00000094 fea4                 MOVR 0x5b, 0x0
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c757                 LGOTO 0xa8; main.o:_00153_DS_=0xa8
00000097 f27a                 BTRSC 0x5, 0x3
00000098 c757                 LGOTO 0xa8; main.o:_00153_DS_=0xa8
00000099 fe91                 MOVR 0x6e, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c757                 LGOTO 0xa8; main.o:_00153_DS_=0xa8
0000009c fa19                 INCR 0x66, 0x1
0000009d f2fc                 BTRSC 0x3, 0x2
0000009e fa18                 INCR 0x67, 0x1
0000009f def8                 MOVIA 0x7
000000a0 fb98                 SUBAR 0x67, 0x0
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 c75a                 LGOTO 0xa5; main.o:_00218_DS_=0xa5
000000a3 de2e                 MOVIA 0xd1
000000a4 fb99                 SUBAR 0x66, 0x0
000000a5                      main.o:_00218_DS_:
000000a5 f7fc                 BTRSS 0x3, 0x0
000000a6 c757                 LGOTO 0xa8; main.o:_00153_DS_=0xa8
000000a7 d3f5                 LCALL 0x40a; _gotoSleep=0x40a
000000a8                      main.o:_00153_DS_:
000000a8 defc                 MOVIA 0x3
000000a9 fb94                 SUBAR 0x6b, 0x0
