00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d7ce                 LCALL 0x31; ___cinit_load__=0x31
00000002 c7fc                 LGOTO 0x3; crt0.o:crt0_end=0x3
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 fff9                 IOST 0x6
00000005 fd79                 CLRR 0x6
00000006 e779                 BSR 0x6, 0x1
00000007 defe                 MOVIA 0x1
00000008 ffb9                 SFUN 0x6
00000009                      main.o:_00106_DS_:
00000009 fffd                 CLRWDT
0000000a e779                 BSR 0x6, 0x1
0000000b defe                 MOVIA 0x1
0000000c ffb9                 SFUN 0x6
0000000d de37                 MOVIA 0xc8
0000000e ff38                 MOVAR 0x47
0000000f deff                 MOVIA 0x0
00000010 d7e5                 LCALL 0x1a; _delay=0x1a
00000011 e379                 BCR 0x6, 0x1
00000012 fdff                 CLRA
00000013 ffb9                 SFUN 0x6
00000014 de2f                 MOVIA 0xd0
00000015 ff38                 MOVAR 0x47
00000016 def8                 MOVIA 0x7
00000017 d7e5                 LCALL 0x1a; _delay=0x1a
00000018 c7f6                 LGOTO 0x9; main.o:_00106_DS_=0x9
00000019 ffef                 RET
0000001a                      _delay:
0000001a e0fc                 BCR 0x3, 0x6
0000001b ff5e                 MOVAR 0x21
0000001c feb8                 MOVR 0x47, 0x0
0000001d ff5f                 MOVAR 0x20
0000001e defe                 MOVIA 0x1
0000001f ff5d                 MOVAR 0x22
00000020 fd5c                 CLRR 0x23
00000021                      main.o:_00113_DS_:
00000021 e0fc                 BCR 0x3, 0x6
00000022 fedc                 MOVR 0x23, 0x0
00000023 fbde                 SUBAR 0x21, 0x0
00000024 f6fc                 BTRSS 0x3, 0x2
00000025 c7d7                 LGOTO 0x28; main.o:_00124_DS_=0x28
00000026 fedd                 MOVR 0x22, 0x0
00000027 fbdf                 SUBAR 0x20, 0x0
00000028                      main.o:_00124_DS_:
00000028 f7fc                 BTRSS 0x3, 0x0
00000029 c7cf                 LGOTO 0x30; main.o:_00115_DS_=0x30
0000002a e0fc                 BCR 0x3, 0x6
0000002b fa5d                 INCR 0x22, 0x1
0000002c f6fc                 BTRSS 0x3, 0x2
0000002d c7d0                 LGOTO 0x2f; main.o:_00001_DS_=0x2f
0000002e fa5c                 INCR 0x23, 0x1
0000002f                      main.o:_00001_DS_:
0000002f c7de                 LGOTO 0x21; main.o:_00113_DS_=0x21
00000030                      main.o:_00115_DS_:
00000030 ffef                 RET
00000031                      ___cinit_load__:
