00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d5a2                 LCALL 0x25d; ___cinit_load__=0x25d
00000002 c7c1                 LGOTO 0x3e; _main=0x3e
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffde                 SFUN 0x1
00000005 e0fb                 BCR 0x4, 0x6
00000006 e1d5                 BCR 0x2a, 0x4
00000007 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff58                 MOVAR 0x27
00000013 feda                 MOVR 0x25, 0x0
00000014 ff57                 MOVAR 0x28
00000015 fedb                 MOVR 0x24, 0x0
00000016 ff56                 MOVAR 0x29
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7d5                 LGOTO 0x2a; main.o:_00108_DS_=0x2a
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa52                 INCR 0x2d, 0x1
0000001c f2fc                 BTRSC 0x3, 0x2
0000001d fa51                 INCR 0x2e, 0x1
0000001e ded8                 MOVIA 0x27
0000001f fbd1                 SUBAR 0x2e, 0x0
00000020 f6fc                 BTRSS 0x3, 0x2
00000021 c7db                 LGOTO 0x24; main.o:_00122_DS_=0x24
00000022 deef                 MOVIA 0x10
00000023 fbd2                 SUBAR 0x2d, 0x0
00000024                      main.o:_00122_DS_:
00000024 f7fc                 BTRSS 0x3, 0x0
00000025 c7d5                 LGOTO 0x2a; main.o:_00108_DS_=0x2a
00000026 e0fb                 BCR 0x4, 0x6
00000027                      ___cinit_size__:
00000027 e7d5                 BSR 0x2a, 0x0
00000028 fd52                 CLRR 0x2d
00000029 fd51                 CLRR 0x2e
0000002a                      main.o:_00108_DS_:
0000002a f770                 BTRSS 0xf, 0x1
0000002b c7d1                 LGOTO 0x2e; main.o:_00110_DS_=0x2e
0000002c de02                 MOVIA 0xfd
0000002d ff70                 MOVAR 0xf
0000002e                      main.o:_00110_DS_:
0000002e fd70                 CLRR 0xf
0000002f e0fb                 BCR 0x4, 0x6
00000030 fed6                 MOVR 0x29, 0x0
00000031 ff5b                 MOVAR 0x24
00000032 fed7                 MOVR 0x28, 0x0
00000033 ff5a                 MOVAR 0x25
00000034 fed8                 MOVR 0x27, 0x0
00000035 ff7b                 MOVAR 0x4
00000036 fedf                 MOVR 0x20, 0x0
00000037 ff75                 MOVAR 0xa
00000038 fd7c                 CLRR 0x3
00000039 eade                 SWAPR 0x21, 0x0
0000003a ff7c                 MOVAR 0x3
0000003b ea5d                 SWAPR 0x22, 0x1
0000003c eadd                 SWAPR 0x22, 0x0
0000003d                      main.o:END_OF_INTERRUPT:
0000003d ffee                 RETIE
0000003e                      _main:
0000003e d646                 LCALL 0x1b9; _initSys=0x1b9
0000003f                      main.o:_00132_DS_:
0000003f fffd                 CLRWDT
00000040 de9b                 MOVIA 0x64
00000041 ff5c                 MOVAR 0x23
00000042 deff                 MOVIA 0x0
00000043 ff5b                 MOVAR 0x24
00000044 e0fb                 BCR 0x4, 0x6
00000045 fed2                 MOVR 0x2d, 0x0
00000046 ff5a                 MOVAR 0x25
00000047 fed1                 MOVR 0x2e, 0x0
00000048 d5db                 LCALL 0x224; __moduint=0x224
00000049 eeda                 IORAR 0x25, 0x0
0000004a f2fc                 BTRSC 0x3, 0x2
0000004b d626                 LCALL 0x1d9; _task1=0x1d9
0000004c de77                 MOVIA 0x88
0000004d ff5c                 MOVAR 0x23
0000004e deec                 MOVIA 0x13
0000004f ff5b                 MOVAR 0x24
00000050 e0fb                 BCR 0x4, 0x6
00000051 fed2                 MOVR 0x2d, 0x0
00000052 ff5a                 MOVAR 0x25
00000053 fed1                 MOVR 0x2e, 0x0
00000054 d5db                 LCALL 0x224; __moduint=0x224
00000055 eeda                 IORAR 0x25, 0x0
00000056 f6fc                 BTRSS 0x3, 0x2
00000057 c7c0                 LGOTO 0x3f; main.o:_00132_DS_=0x3f
00000058 d62b                 LCALL 0x1d4; _task2=0x1d4
00000059 c7c0                 LGOTO 0x3f; main.o:_00132_DS_=0x3f
0000005a ffef                 RET
0000005b                      _gotoSleep:
0000005b e0fb                 BCR 0x4, 0x6
0000005c fd4e                 CLRR 0x31
0000005d d6c2                 LCALL 0x13d; _workStop=0x13d
0000005e e0fb                 BCR 0x4, 0x6
0000005f fd50                 CLRR 0x2f
00000060 dee7                 MOVIA 0x18
00000061 ff76                 MOVAR 0x9
00000062 def4                 MOVIA 0xb
00000063 ff71                 MOVAR 0xe
00000064 def7                 MOVIA 0x8
00000065 ff77                 MOVAR 0x8
00000066 fd70                 CLRR 0xf
00000067 fffd                 CLRWDT
00000068 fffb                 ENI
00000069 fffe                 SLEEP
0000006a fd76                 CLRR 0x9
0000006b defe                 MOVIA 0x1
0000006c ff71                 MOVAR 0xe
0000006d fd70                 CLRR 0xf
0000006e de77                 MOVIA 0x88
0000006f ff77                 MOVAR 0x8
00000070 ffef                 RET
00000071                      _pwm1Init:
00000071 e0fb                 BCR 0x4, 0x6
00000072 f1d5                 BTRSC 0x2a, 0x4
00000073 c783                 LGOTO 0x7c; main.o:_00287_DS_=0x7c
00000074                      main.o:_00286_DS_:
00000074 e0fb                 BCR 0x4, 0x6
00000075 e5d5                 BSR 0x2a, 0x4
00000076 de38                 MOVIA 0xc7
00000077 ffdf                 SFUN 0x0
00000078 def8                 MOVIA 0x7
00000079 ffdd                 SFUN 0x2
0000007a de7c                 MOVIA 0x83
0000007b ffde                 SFUN 0x1
0000007c                      main.o:_00287_DS_:
0000007c ffef                 RET
0000007d                      _keyCtr:
0000007d f8f9                 COMR 0x6, 0x0
0000007e e0fb                 BCR 0x4, 0x6
0000007f ff6a                 MOVAR 0x15
00000080 def7                 MOVIA 0x8
00000081 ef6a                 ANDAR 0x15, 0x1
00000082 feea                 MOVR 0x15, 0x0
00000083 d6f0                 LCALL 0x10f; _keyRead=0x10f
00000084 e0fb                 BCR 0x4, 0x6
00000085 ff6a                 MOVAR 0x15
00000086 dbfe                 XORIA 0x1
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c744                 LGOTO 0xbb; main.o:_00272_DS_=0xbb
00000089 f6d5                 BTRSS 0x2a, 0x2
0000008a c744                 LGOTO 0xbb; main.o:_00272_DS_=0xbb
0000008b fd4e                 CLRR 0x31
0000008c fa50                 INCR 0x2f, 0x1
0000008d defa                 MOVIA 0x5
0000008e fbd0                 SUBAR 0x2f, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c76c                 LGOTO 0x93; main.o:_00251_DS_=0x93
00000091 defe                 MOVIA 0x1
00000092 ff50                 MOVAR 0x2f
00000093                      main.o:_00251_DS_:
00000093 e0fb                 BCR 0x4, 0x6
00000094 fed0                 MOVR 0x2f, 0x0
00000095 dbfe                 XORIA 0x1
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c762                 LGOTO 0x9d; main.o:_00261_DS_=0x9d
00000098 de87                 MOVIA 0x78
00000099 ff49                 MOVAR 0x36
0000009a defa                 MOVIA 0x5
0000009b ff48                 MOVAR 0x37
0000009c c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
0000009d                      main.o:_00261_DS_:
0000009d e0fb                 BCR 0x4, 0x6
0000009e fed0                 MOVR 0x2f, 0x0
0000009f dbfd                 XORIA 0x2
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 c758                 LGOTO 0xa7; main.o:_00258_DS_=0xa7
000000a2 deaf                 MOVIA 0x50
000000a3 ff49                 MOVAR 0x36
000000a4 def5                 MOVIA 0xa
000000a5 ff48                 MOVAR 0x37
000000a6 c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
000000a7                      main.o:_00258_DS_:
000000a7 e0fb                 BCR 0x4, 0x6
000000a8 fed0                 MOVR 0x2f, 0x0
000000a9 dbfc                 XORIA 0x3
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c74e                 LGOTO 0xb1; main.o:_00255_DS_=0xb1
000000ac ded7                 MOVIA 0x28
000000ad ff49                 MOVAR 0x36
000000ae def5                 MOVIA 0xa
000000af ff48                 MOVAR 0x37
000000b0 c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
000000b1                      main.o:_00255_DS_:
000000b1 e0fb                 BCR 0x4, 0x6
000000b2 fed0                 MOVR 0x2f, 0x0
000000b3 dbfb                 XORIA 0x4
000000b4 f6fc                 BTRSS 0x3, 0x2
000000b5 c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
000000b6 dec3                 MOVIA 0x3c
000000b7 ff49                 MOVAR 0x36
000000b8 deeb                 MOVIA 0x14
000000b9 ff48                 MOVAR 0x37
000000ba c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
000000bb                      main.o:_00272_DS_:
000000bb e0fb                 BCR 0x4, 0x6
000000bc feea                 MOVR 0x15, 0x0
000000bd dbfd                 XORIA 0x2
000000be f6fc                 BTRSS 0x3, 0x2
000000bf c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
000000c0 fd4e                 CLRR 0x31
000000c1 f6d5                 BTRSS 0x2a, 0x2
000000c2 c73a                 LGOTO 0xc5; main.o:_00264_DS_=0xc5
000000c3 defd                 MOVIA 0x2
000000c4 ff44                 MOVAR 0x3b
000000c5                      main.o:_00264_DS_:
000000c5 defb                 MOVIA 0x4
000000c6 e0fb                 BCR 0x4, 0x6
000000c7 ed55                 XORAR 0x2a, 0x1
000000c8 fef9                 MOVR 0x6, 0x0
000000c9 ff6a                 MOVAR 0x15
000000ca fd69                 CLRR 0x16
000000cb f8ea                 COMR 0x15, 0x0
000000cc ff6a                 MOVAR 0x15
000000cd f8e9                 COMR 0x16, 0x0
000000ce ff69                 MOVAR 0x16
000000cf f5ea                 BTRSS 0x15, 0x4
000000d0 c72d                 LGOTO 0xd2; main.o:_00001_DS_=0xd2
000000d1 e2d5                 BCR 0x2a, 0x2
000000d2                      main.o:_00001_DS_:
000000d2 e0fb                 BCR 0x4, 0x6
000000d3 f6d5                 BTRSS 0x2a, 0x2
000000d4 c71f                 LGOTO 0xe0; main.o:_00273_DS_=0xe0
000000d5 dea7                 MOVIA 0x58
000000d6 ff4b                 MOVAR 0x34
000000d7 defd                 MOVIA 0x2
000000d8 ff4a                 MOVAR 0x35
000000d9 defe                 MOVIA 0x1
000000da ff50                 MOVAR 0x2f
000000db ff4f                 MOVAR 0x30
000000dc de87                 MOVIA 0x78
000000dd ff49                 MOVAR 0x36
000000de dee1                 MOVIA 0x1e
000000df ff48                 MOVAR 0x37
000000e0                      main.o:_00273_DS_:
000000e0 f8fa                 COMR 0x5, 0x0
000000e1 e0fb                 BCR 0x4, 0x6
000000e2 ff6a                 MOVAR 0x15
000000e3 defe                 MOVIA 0x1
000000e4 ef6a                 ANDAR 0x15, 0x1
000000e5 feea                 MOVR 0x15, 0x0
000000e6 d709                 LCALL 0xf6; _keyRead2=0xf6
000000e7 e0fb                 BCR 0x4, 0x6
000000e8 ff6a                 MOVAR 0x15
000000e9 feea                 MOVR 0x15, 0x0
000000ea f2fc                 BTRSC 0x3, 0x2
000000eb c70a                 LGOTO 0xf5; main.o:_00280_DS_=0xf5
000000ec f6d5                 BTRSS 0x2a, 0x2
000000ed c70a                 LGOTO 0xf5; main.o:_00280_DS_=0xf5
000000ee fa4f                 INCR 0x30, 0x1
000000ef defb                 MOVIA 0x4
000000f0 fbcf                 SUBAR 0x30, 0x0
000000f1 f7fc                 BTRSS 0x3, 0x0
000000f2 c70a                 LGOTO 0xf5; main.o:_00280_DS_=0xf5
000000f3 defe                 MOVIA 0x1
000000f4 ff4f                 MOVAR 0x30
000000f5                      main.o:_00280_DS_:
000000f5 ffef                 RET
000000f6                      _keyRead2:
000000f6 e0fb                 BCR 0x4, 0x6
000000f7 ff6b                 MOVAR 0x14
000000f8 feeb                 MOVR 0x14, 0x0
