00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff55                 MOVAR 0x2a
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff54                 MOVAR 0x2b
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff53                 MOVAR 0x2c
00000021 f670                 BTRSS 0xf, 0x3
00000022 c7bb                 LGOTO 0x44; main.o:_00114_DS_=0x44
00000023 de01                 MOVIA 0xfe
00000024 ff70                 MOVAR 0xf
00000025 dee8                 MOVIA 0x17
00000026 ffdf                 SFUN 0x0
00000027                      ___cinit_size__:
00000027 fa50                 INCR 0x2f, 0x1
00000028 fec3                 MOVR 0x3c, 0x0
00000029 dbfd                 XORIA 0x2
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7cf                 LGOTO 0x30; main.o:_00105_DS_=0x30
0000002c fec3                 MOVR 0x3c, 0x0
0000002d dbfc                 XORIA 0x3
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f c7c9                 LGOTO 0x36; main.o:_00106_DS_=0x36
00000030                      main.o:_00105_DS_:
00000030 fd51                 CLRR 0x2e
00000031 fec2                 MOVR 0x3d, 0x0
00000032 ff60                 MOVAR 0x1f
00000033 defd                 MOVIA 0x2
00000034 d6f3                 LCALL 0x10c; _setPWMduty=0x10c
00000035 fa44                 INCR 0x3b, 0x1
00000036                      main.o:_00106_DS_:
00000036 defd                 MOVIA 0x2
00000037 fbd1                 SUBAR 0x2e, 0x0
00000038 f7fc                 BTRSS 0x3, 0x0
00000039 c7c2                 LGOTO 0x3d; main.o:_00109_DS_=0x3d
0000003a fec6                 MOVR 0x39, 0x0
0000003b f2fc                 BTRSC 0x3, 0x2
0000003c d718                 LCALL 0xe7; _pwmWork=0xe7
0000003d                      main.o:_00109_DS_:
0000003d de9a                 MOVIA 0x65
0000003e fbd0                 SUBAR 0x2f, 0x0
0000003f f7fc                 BTRSS 0x3, 0x0
00000040 c7bb                 LGOTO 0x44; main.o:_00114_DS_=0x44
00000041 fd50                 CLRR 0x2f
00000042 defe                 MOVIA 0x1
00000043 ff52                 MOVAR 0x2d
00000044                      main.o:_00114_DS_:
00000044 fd70                 CLRR 0xf
00000045 fed3                 MOVR 0x2c, 0x0
00000046 ff61                 MOVAR 0x1e
00000047 fed4                 MOVR 0x2b, 0x0
00000048 ff60                 MOVAR 0x1f
00000049 fed5                 MOVR 0x2a, 0x0
0000004a ff7b                 MOVAR 0x4
0000004b feef                 MOVR 0x10, 0x0
0000004c ff75                 MOVAR 0xa
0000004d fd7c                 CLRR 0x3
0000004e eaee                 SWAPR 0x11, 0x0
0000004f ff7c                 MOVAR 0x3
00000050 ea6d                 SWAPR 0x12, 0x1
00000051 eaed                 SWAPR 0x12, 0x0
00000052                      main.o:END_OF_INTERRUPT:
00000052 ffee                 RETIE
00000053                      _main:
00000053 d73e                 LCALL 0xc1; _initSys=0xc1
00000054 d729                 LCALL 0xd6; _gotoSleep=0xd6
00000055                      main.o:_00146_DS_:
00000055 fffd                 CLRWDT
00000056 fed2                 MOVR 0x2d, 0x0
00000057 f2fc                 BTRSC 0x3, 0x2
00000058 c7aa                 LGOTO 0x55; main.o:_00146_DS_=0x55
00000059 fd52                 CLRR 0x2d
0000005a def7                 MOVIA 0x8
0000005b d757                 LCALL 0xa8; _checkLVD=0xa8
0000005c defd                 MOVIA 0x2
0000005d fbc3                 SUBAR 0x3c, 0x0
0000005e f7fc                 BTRSS 0x3, 0x0
0000005f d6e1                 LCALL 0x11e; _ledCon=0x11e
00000060 d6b8                 LCALL 0x147; _keyCon=0x147
00000061 d697                 LCALL 0x168; _chrgCon=0x168
00000062 fa41                 INCR 0x3e, 0x1
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 fa40                 INCR 0x3f, 0x1
00000065 def1                 MOVIA 0xe
00000066 fbc0                 SUBAR 0x3f, 0x0
00000067 f6fc                 BTRSS 0x3, 0x2
00000068 c794                 LGOTO 0x6b; main.o:_00166_DS_=0x6b
00000069 de26                 MOVIA 0xd9
0000006a fbc1                 SUBAR 0x3e, 0x0
0000006b                      main.o:_00166_DS_:
0000006b f7fc                 BTRSS 0x3, 0x0
0000006c c7aa                 LGOTO 0x55; main.o:_00146_DS_=0x55
0000006d fd51                 CLRR 0x2e
0000006e def0                 MOVIA 0xf
0000006f fbc0                 SUBAR 0x3f, 0x0
00000070 f6fc                 BTRSS 0x3, 0x2
00000071 c78b                 LGOTO 0x74; main.o:_00167_DS_=0x74
00000072 def4                 MOVIA 0xb
00000073 fbc1                 SUBAR 0x3e, 0x0
00000074                      main.o:_00167_DS_:
00000074 f7fc                 BTRSS 0x3, 0x0
00000075 c7aa                 LGOTO 0x55; main.o:_00146_DS_=0x55
00000076 fd41                 CLRR 0x3e
00000077 fd40                 CLRR 0x3f
00000078 d729                 LCALL 0xd6; _gotoSleep=0xd6
00000079 c7aa                 LGOTO 0x55; main.o:_00146_DS_=0x55
0000007a ffef                 RET
0000007b                      _keyRead:
0000007b ff56                 MOVAR 0x29
0000007c fed6                 MOVR 0x29, 0x0
0000007d f2fc                 BTRSC 0x3, 0x2
0000007e c772                 LGOTO 0x8d; main.o:_00325_DS_=0x8d
0000007f fa4f                 INCR 0x30, 0x1
00000080 de37                 MOVIA 0xc8
00000081 fbcf                 SUBAR 0x30, 0x0
00000082 f7fc                 BTRSS 0x3, 0x0
00000083 c762                 LGOTO 0x9d; main.o:_00326_DS_=0x9d
00000084 de37                 MOVIA 0xc8
00000085 ff4f                 MOVAR 0x30
00000086 fece                 MOVR 0x31, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
