00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d30b                 LCALL 0x4f4; ___cinit_load__=0x4f4
00000002 c7c2                 LGOTO 0x3d; _main=0x3d
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff42                 MOVAR 0x3d
00000013 feba                 MOVR 0x45, 0x0
00000014 ff41                 MOVAR 0x3e
00000015 febb                 MOVR 0x44, 0x0
00000016 ff40                 MOVAR 0x3f
00000017 f670                 BTRSS 0xf, 0x3
00000018 c7e3                 LGOTO 0x1c; main.o:_00106_DS_=0x1c
00000019 fa26                 INCR 0x59, 0x1
0000001a de08                 MOVIA 0xf7
0000001b ff70                 MOVAR 0xf
0000001c                      main.o:_00106_DS_:
0000001c f7f0                 BTRSS 0xf, 0x0
0000001d c7d6                 LGOTO 0x29; main.o:_00110_DS_=0x29
0000001e dec7                 MOVIA 0x38
0000001f fc7e                 ADDAR 0x1, 0x1
00000020 e0fc                 BCR 0x3, 0x6
00000021 fa5e                 INCR 0x21, 0x1
00000022 fede                 MOVR 0x21, 0x0
00000023 db9b                 XORIA 0x64
00000024 f6fc                 BTRSS 0x3, 0x2
00000025 c7d6                 LGOTO 0x29; main.o:_00110_DS_=0x29
00000026 fd5e                 CLRR 0x21
00000027 defe                 MOVIA 0x1
00000028 ff5f                 MOVAR 0x20
00000029                      main.o:_00110_DS_:
00000029 f770                 BTRSS 0xf, 0x1
0000002a c7d2                 LGOTO 0x2d; main.o:_00112_DS_=0x2d
0000002b                      ___cinit_size__:
0000002b de02                 MOVIA 0xfd
0000002c ff70                 MOVAR 0xf
0000002d                      main.o:_00112_DS_:
0000002d fd70                 CLRR 0xf
0000002e e0fc                 BCR 0x3, 0x6
0000002f fec0                 MOVR 0x3f, 0x0
00000030 ff3b                 MOVAR 0x44
00000031 fec1                 MOVR 0x3e, 0x0
00000032 ff3a                 MOVAR 0x45
00000033 fec2                 MOVR 0x3d, 0x0
00000034 ff7b                 MOVAR 0x4
00000035 febf                 MOVR 0x40, 0x0
00000036 ff75                 MOVAR 0xa
00000037 fd7c                 CLRR 0x3
00000038 eabe                 SWAPR 0x41, 0x0
00000039 ff7c                 MOVAR 0x3
0000003a ea3d                 SWAPR 0x42, 0x1
0000003b eabd                 SWAPR 0x42, 0x0
0000003c                      main.o:END_OF_INTERRUPT:
0000003c ffee                 RETIE
0000003d                      _main:
0000003d decb                 MOVIA 0x34
0000003e fffa                 IOST 0x5
0000003f fdff                 CLRA
00000040 fff9                 IOST 0x6
00000041 de10                 MOVIA 0xef
00000042 fff6                 IOST 0x9
00000043 de00                 MOVIA 0xff
00000044 ff73                 MOVAR 0xc
00000045 ff74                 MOVAR 0xb
00000046 fd7a                 CLRR 0x5
00000047 fd79                 CLRR 0x6
00000048 ffec                 DISI
00000049 fdff                 CLRA
0000004a fff0                 IOST 0xf
0000004b de00                 MOVIA 0xff
0000004c ffbf                 SFUN 0x0
0000004d defa                 MOVIA 0x5
0000004e ffbd                 SFUN 0x2
0000004f defc                 MOVIA 0x3
00000050 ffbe                 SFUN 0x1
00000051 e0fc                 BCR 0x3, 0x6
00000052 e531                 BSR 0x4e, 0x5
00000053 def4                 MOVIA 0xb
00000054 ff71                 MOVAR 0xe
00000055 dec8                 MOVIA 0x37
00000056 ff7e                 MOVAR 0x1
00000057 fdff                 CLRA
00000058 fffc                 T0MD
00000059 de77                 MOVIA 0x88
0000005a ff77                 MOVAR 0x8
0000005b defe                 MOVIA 0x1
0000005c fff0                 IOST 0xf
0000005d fffb                 ENI
0000005e fd5a                 CLRR 0x25
0000005f fd5b                 CLRR 0x24
00000060 fd5c                 CLRR 0x23
00000061 fd5d                 CLRR 0x22
00000062                      main.o:_00370_DS_:
00000062 e0fc                 BCR 0x3, 0x6
00000063 f1b1                 BTRSC 0x4e, 0x4
00000064 d523                 LCALL 0x2dc; _proData=0x2dc
00000065                      main.o:_00343_DS_:
00000065 e0fc                 BCR 0x3, 0x6
00000066 f531                 BTRSS 0x4e, 0x5
00000067 c792                 LGOTO 0x6d; main.o:_00348_DS_=0x6d
00000068 f6fa                 BTRSS 0x5, 0x2
00000069 c792                 LGOTO 0x6d; main.o:_00348_DS_=0x6d
0000006a e131                 BCR 0x4e, 0x5
0000006b d435                 LCALL 0x3ca; _proLow=0x3ca
0000006c c78b                 LGOTO 0x74; main.o:_00349_DS_=0x74
0000006d                      main.o:_00348_DS_:
0000006d e0fc                 BCR 0x3, 0x6
0000006e f131                 BTRSC 0x4e, 0x5
0000006f c78b                 LGOTO 0x74; main.o:_00349_DS_=0x74
00000070 f2fa                 BTRSC 0x5, 0x2
00000071 c78b                 LGOTO 0x74; main.o:_00349_DS_=0x74
00000072 e531                 BSR 0x4e, 0x5
00000073 d3de                 LCALL 0x421; _proHight=0x421
00000074                      main.o:_00349_DS_:
00000074 e0fc                 BCR 0x3, 0x6
00000075 feac                 MOVR 0x53, 0x0
00000076 f6fc                 BTRSS 0x3, 0x2
00000077 c783                 LGOTO 0x7c; main.o:_00352_DS_=0x7c
00000078 fd2d                 CLRR 0x52
00000079 fd2e                 CLRR 0x51
0000007a fd2f                 CLRR 0x50
0000007b fd30                 CLRR 0x4f
0000007c                      main.o:_00352_DS_:
0000007c d569                 LCALL 0x296; _showRGB=0x296
0000007d fffd                 CLRWDT
0000007e e0fc                 BCR 0x3, 0x6
0000007f fedf                 MOVR 0x20, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
00000082 fd5f                 CLRR 0x20
00000083 d64a                 LCALL 0x1b5; _keyCtr=0x1b5
00000084 e0fc                 BCR 0x3, 0x6
00000085 feac                 MOVR 0x53, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 d5d8                 LCALL 0x227; _workCtr=0x227
00000088 e0fc                 BCR 0x3, 0x6
00000089 feb9                 MOVR 0x46, 0x0
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
0000008c fea8                 MOVR 0x57, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
0000008f feac                 MOVR 0x53, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
00000092 fa37                 INCR 0x48, 0x1
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 fa36                 INCR 0x49, 0x1
00000095 deff                 MOVIA 0x0
00000096 fbb6                 SUBAR 0x49, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c764                 LGOTO 0x9b; main.o:_00422_DS_=0x9b
00000099 de05                 MOVIA 0xfa
0000009a fbb7                 SUBAR 0x48, 0x0
0000009b                      main.o:_00422_DS_:
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
0000009d d539                 LCALL 0x2c6; _gotoSleep=0x2c6
0000009e                      main.o:_00358_DS_:
0000009e e0fc                 BCR 0x3, 0x6
0000009f fa2b                 INCR 0x54, 0x1
000000a0 de9a                 MOVIA 0x65
000000a1 fbab                 SUBAR 0x54, 0x0
000000a2 f7fc                 BTRSS 0x3, 0x0
000000a3 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000a4 fd2b                 CLRR 0x54
000000a5 defa                 MOVIA 0x5
000000a6 fbac                 SUBAR 0x53, 0x0
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000a9 feb3                 MOVR 0x4c, 0x0
000000aa eeb2                 IORAR 0x4d, 0x0
000000ab f2fc                 BTRSC 0x3, 0x2
000000ac c74d                 LGOTO 0xb2; main.o:_00363_DS_=0xb2
000000ad de00                 MOVIA 0xff
000000ae fc33                 ADDAR 0x4c, 0x1
000000af f7fc                 BTRSS 0x3, 0x0
000000b0 f932                 DECR 0x4d, 0x1
000000b1 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000b2                      main.o:_00363_DS_:
000000b2 defe                 MOVIA 0x1
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 ff38                 MOVAR 0x47
000000b5 fd2c                 CLRR 0x53
000000b6 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000b7 ffef                 RET
