00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d200                 LCALL 0x5ff; ___cinit_load__=0x5ff
00000002 c7b1                 LGOTO 0x4e; _main=0x4e
00000003                      main.o:_00363_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00363_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff14                 MOVAR 0x6b
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff13                 MOVAR 0x6c
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff12                 MOVAR 0x6d
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa11                 INCR 0x6e, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb91                 SUBAR 0x6e, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000020 defe                 MOVIA 0x1
00000021 ff10                 MOVAR 0x6f
00000022 fd11                 CLRR 0x6e
00000023 e4fc                 BSR 0x3, 0x6
00000024 fa5d                 INCR 0x22, 0x1
00000025 de9a                 MOVIA 0x65
00000026 fbdd                 SUBAR 0x22, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000029 fd5d                 CLRR 0x22
0000002a e0fc                 BCR 0x3, 0x6
0000002b fe85                 MOVR 0x7a, 0x0
0000002c f2fc                 BTRSC 0x3, 0x2
0000002d c7cf                 LGOTO 0x30; main.o:_00111_DS_=0x30
0000002e f905                 DECR 0x7a, 0x1
0000002f c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000030                      main.o:_00111_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fe86                 MOVR 0x79, 0x0
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 c7c9                 LGOTO 0x36; main.o:_00108_DS_=0x36
00000034 f906                 DECR 0x79, 0x1
00000035 c7c5                 LGOTO 0x3a; main.o:_00118_DS_=0x3a
00000036                      main.o:_00108_DS_:
00000036 e4fc                 BSR 0x3, 0x6
00000037 feda                 MOVR 0x25, 0x0
00000038 f6fc                 BTRSS 0x3, 0x2
00000039 f95a                 DECR 0x25, 0x1
0000003a                      main.o:_00118_DS_:
0000003a f770                 BTRSS 0xf, 0x1
0000003b c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
0000003c de02                 MOVIA 0xfd
0000003d ff70                 MOVAR 0xf
0000003e                      main.o:_00120_DS_:
0000003e fd70                 CLRR 0xf
0000003f e0fc                 BCR 0x3, 0x6
00000040 fe92                 MOVR 0x6d, 0x0
00000041 ff39                 MOVAR 0x46
00000042 fe93                 MOVR 0x6c, 0x0
00000043 ff38                 MOVAR 0x47
00000044 fe94                 MOVR 0x6b, 0x0
00000045 ff7b                 MOVAR 0x4
00000046 febf                 MOVR 0x40, 0x0
00000047 ff75                 MOVAR 0xa
00000048 fd7c                 CLRR 0x3
00000049 eabe                 SWAPR 0x41, 0x0
0000004a ff7c                 MOVAR 0x3
0000004b ea3d                 SWAPR 0x42, 0x1
0000004c eabd                 SWAPR 0x42, 0x0
0000004d                      main.o:END_OF_INTERRUPT:
0000004d ffee                 RETIE
0000004e                      _main:
0000004e d60e                 LCALL 0x1f1; _initSys=0x1f1
0000004f d6b0                 LCALL 0x14f; _initAD=0x14f
00000050 d630                 LCALL 0x1cf; _gotoSleep=0x1cf
00000051                      main.o:_00142_DS_:
00000051 fffd                 CLRWDT
00000052 e0fc                 BCR 0x3, 0x6
00000053 fe8c                 MOVR 0x73, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c7a7                 LGOTO 0x58; main.o:_00126_DS_=0x58
00000056 d5f0                 LCALL 0x20f; _refreshNub=0x20f
00000057 c7a2                 LGOTO 0x5d; main.o:_00127_DS_=0x5d
00000058                      main.o:_00126_DS_:
00000058 e0fc                 BCR 0x3, 0x6
00000059 fd0d                 CLRR 0x72
0000005a fd0e                 CLRR 0x71
0000005b fd0f                 CLRR 0x70
0000005c d4c1                 LCALL 0x33e; _setInput=0x33e
0000005d                      main.o:_00127_DS_:
0000005d e0fc                 BCR 0x3, 0x6
0000005e fe90                 MOVR 0x6f, 0x0
0000005f f2fc                 BTRSC 0x3, 0x2
00000060 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000061 fd10                 CLRR 0x6f
00000062 e779                 BSR 0x6, 0x1
00000063 d72f                 LCALL 0xd0; _checkBat=0xd0
00000064 d5c2                 LCALL 0x23d; _checkIRKey=0x23d
00000065 e379                 BCR 0x6, 0x1
00000066 d6a3                 LCALL 0x15c; _keyCtr=0x15c
00000067 d57a                 LCALL 0x285; _chrgCtr=0x285
00000068 e4fc                 BSR 0x3, 0x6
00000069 fedc                 MOVR 0x23, 0x0
0000006a eedb                 IORAR 0x24, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c78e                 LGOTO 0x71; main.o:_00131_DS_=0x71
0000006d de00                 MOVIA 0xff
0000006e fc5c                 ADDAR 0x23, 0x1
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 f95b                 DECR 0x24, 0x1
00000071                      main.o:_00131_DS_:
00000071 fefa                 MOVR 0x5, 0x0
00000072 e0fc                 BCR 0x3, 0x6
00000073 ff5c                 MOVAR 0x23
00000074 fd5b                 CLRR 0x24
00000075 f8dc                 COMR 0x23, 0x0
00000076 ff5c                 MOVAR 0x23
00000077 f8db                 COMR 0x24, 0x0
00000078 ff5b                 MOVAR 0x24
00000079 f55c                 BTRSS 0x23, 0x5
0000007a c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
0000007b fe83                 MOVR 0x7c, 0x0
0000007c f6fc                 BTRSS 0x3, 0x2
0000007d c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
0000007e fe87                 MOVR 0x78, 0x0
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000081 fe85                 MOVR 0x7a, 0x0
00000082 f6fc                 BTRSS 0x3, 0x2
00000083 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000084 fe86                 MOVR 0x79, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000087 e4fc                 BSR 0x3, 0x6
00000088 feda                 MOVR 0x25, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
0000008b e0fc                 BCR 0x3, 0x6
0000008c fa01                 INCR 0x7e, 0x1
0000008d de9a                 MOVIA 0x65
0000008e fb81                 SUBAR 0x7e, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000091 d630                 LCALL 0x1cf; _gotoSleep=0x1cf
00000092 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000093 ffef                 RET
00000094                      _delay:
00000094 e0fc                 BCR 0x3, 0x6
00000095 ff48                 MOVAR 0x37
00000096 feb8                 MOVR 0x47, 0x0
00000097 ff49                 MOVAR 0x36
00000098 defe                 MOVIA 0x1
00000099 ff47                 MOVAR 0x38
0000009a fd46                 CLRR 0x39
0000009b                      main.o:_00370_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fec8                 MOVR 0x37, 0x0
0000009d da7f                 ADDIA 0x80
0000009e ff45                 MOVAR 0x3a
0000009f fec6                 MOVR 0x39, 0x0
000000a0 da7f                 ADDIA 0x80
000000a1 fbc5                 SUBAR 0x3a, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00381_DS_=0xa6
000000a4 fec7                 MOVR 0x38, 0x0
000000a5 fbc9                 SUBAR 0x36, 0x0
000000a6                      main.o:_00381_DS_:
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c751                 LGOTO 0xae; main.o:_00372_DS_=0xae
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fa47                 INCR 0x38, 0x1
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c752                 LGOTO 0xad; main.o:_00001_DS_=0xad
000000ac fa46                 INCR 0x39, 0x1
000000ad                      main.o:_00001_DS_:
000000ad c764                 LGOTO 0x9b; main.o:_00370_DS_=0x9b
000000ae                      main.o:_00372_DS_:
000000ae ffef                 RET
000000af                      _F_Quarter_VDD_Convert:
000000af e0fc                 BCR 0x3, 0x6
000000b0 ff4d                 MOVAR 0x32
000000b1 de64                 MOVIA 0x9b
000000b2 ff6f                 MOVAR 0x10
000000b3 defe                 MOVIA 0x1
000000b4 ff4c                 MOVAR 0x33
000000b5                      main.o:_00356_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fecc                 MOVR 0x33, 0x0
000000b7 fbcd                 SUBAR 0x32, 0x0
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c730                 LGOTO 0xcf; main.o:_00358_DS_=0xcf
000000ba e4ef                 BSR 0x10, 0x6
000000bb d7fc                 LCALL 0x3; main.o:_00363_DS_=0x3
000000bc def0                 MOVIA 0xf
000000bd efee                 ANDAR 0x11, 0x0
000000be e0fc                 BCR 0x3, 0x6
000000bf fc5d                 ADDAR 0x22, 0x1
000000c0 feed                 MOVR 0x12, 0x0
000000c1 ff4b                 MOVAR 0x34
000000c2 deff                 MOVIA 0x0
000000c3 ff4a                 MOVAR 0x35
000000c4 fecb                 MOVR 0x34, 0x0
000000c5 fc5f                 ADDAR 0x20, 0x1
000000c6 feca                 MOVR 0x35, 0x0
000000c7 f3fc                 BTRSC 0x3, 0x0
000000c8 faca                 INCR 0x35, 0x0
000000c9 f2fc                 BTRSC 0x3, 0x2
000000ca c733                 LGOTO 0xcc; main.o:_00002_DS_=0xcc
000000cb fc5e                 ADDAR 0x21, 0x1
000000cc                      main.o:_00002_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fa4c                 INCR 0x33, 0x1
000000ce c74a                 LGOTO 0xb5; main.o:_00356_DS_=0xb5
000000cf                      main.o:_00358_DS_:
000000cf ffef                 RET
000000d0                      _checkBat:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fd5d                 CLRR 0x22
000000d2 fd5f                 CLRR 0x20
000000d3 fd5e                 CLRR 0x21
000000d4 def7                 MOVIA 0x8
000000d5 d750                 LCALL 0xaf; _F_Quarter_VDD_Convert=0xaf
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 eade                 SWAPR 0x21, 0x0
000000d8 dd0f                 ANDIA 0xf0
000000d9 ff5e                 MOVAR 0x21
000000da eadf                 SWAPR 0x20, 0x0
000000db ff5f                 MOVAR 0x20
000000dc ddf0                 ANDIA 0xf
000000dd ee5e                 IORAR 0x21, 0x1
000000de ed5f                 XORAR 0x20, 0x1
000000df de0f                 MOVIA 0xf0
000000e0 ef5d                 ANDAR 0x22, 0x1
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 ff4f                 MOVAR 0x30
000000e3 ff51                 MOVAR 0x2e
000000e4 fd50                 CLRR 0x2f
000000e5 deff                 MOVIA 0x0
000000e6 ff4e                 MOVAR 0x31
000000e7 fecf                 MOVR 0x30, 0x0
000000e8 fc5f                 ADDAR 0x20, 0x1
000000e9 fece                 MOVR 0x31, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb face                 INCR 0x31, 0x0
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed c710                 LGOTO 0xef; main.o:_00003_DS_=0xef
000000ee fc5e                 ADDAR 0x21, 0x1
000000ef                      main.o:_00003_DS_:
000000ef e3fc                 BCR 0x3, 0x0
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 ec5e                 RRR 0x21, 0x1
000000f2 ec5f                 RRR 0x20, 0x1
000000f3 e3fc                 BCR 0x3, 0x0
000000f4 ec5e                 RRR 0x21, 0x1
000000f5 ec5f                 RRR 0x20, 0x1
000000f6 e3fc                 BCR 0x3, 0x0
000000f7 ec5e                 RRR 0x21, 0x1
000000f8 ec5f                 RRR 0x20, 0x1
000000f9 def7                 MOVIA 0x8
000000fa fbde                 SUBAR 0x21, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c700                 LGOTO 0xff; main.o:_00346_DS_=0xff
000000fd de66                 MOVIA 0x99
000000fe fbdf                 SUBAR 0x20, 0x0
000000ff                      main.o:_00346_DS_:
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fa                 LGOTO 0x105; main.o:_00327_DS_=0x105
00000101 de9b                 MOVIA 0x64
00000102 e0fc                 BCR 0x3, 0x6
00000103 ff04                 MOVAR 0x7b
00000104 c6b1                 LGOTO 0x14e; main.o:_00329_DS_=0x14e
00000105                      main.o:_00327_DS_:
00000105 defa                 MOVIA 0x5
00000106 e0fc                 BCR 0x3, 0x6
00000107 fbde                 SUBAR 0x21, 0x0
00000108 f6fc                 BTRSS 0x3, 0x2
00000109 c6f3                 LGOTO 0x10c; main.o:_00347_DS_=0x10c
0000010a de23                 MOVIA 0xdc
0000010b fbdf                 SUBAR 0x20, 0x0
0000010c                      main.o:_00347_DS_:
0000010c f3fc                 BTRSC 0x3, 0x0
0000010d c6ee                 LGOTO 0x111; main.o:_00324_DS_=0x111
0000010e e0fc                 BCR 0x3, 0x6
0000010f fd04                 CLRR 0x7b
00000110 c6b1                 LGOTO 0x14e; main.o:_00329_DS_=0x14e
00000111                      main.o:_00324_DS_:
00000111 dedb                 MOVIA 0x24
00000112 e0fc                 BCR 0x3, 0x6
00000113 fcdf                 ADDAR 0x20, 0x0
00000114 ff51                 MOVAR 0x2e
00000115 de05                 MOVIA 0xfa
00000116 ff50                 MOVAR 0x2f
00000117 fede                 MOVR 0x21, 0x0
00000118 f3fc                 BTRSC 0x3, 0x0
00000119 fade                 INCR 0x21, 0x0
0000011a f2fc                 BTRSC 0x3, 0x2
0000011b c6e2                 LGOTO 0x11d; main.o:_00004_DS_=0x11d
0000011c fc50                 ADDAR 0x2f, 0x1
0000011d                      main.o:_00004_DS_:
0000011d def8                 MOVIA 0x7
0000011e ff3a                 MOVAR 0x45
0000011f deff                 MOVIA 0x0
00000120 ff39                 MOVAR 0x46
00000121 e0fc                 BCR 0x3, 0x6
00000122 fed1                 MOVR 0x2e, 0x0
00000123 ff38                 MOVAR 0x47
00000124 fed0                 MOVR 0x2f, 0x0
00000125 d2ba                 LCALL 0x545; __divuint=0x545
00000126 e0fc                 BCR 0x3, 0x6
00000127 ff50                 MOVAR 0x2f
00000128 feb8                 MOVR 0x47, 0x0
00000129 ff51                 MOVAR 0x2e
0000012a f57a                 BTRSS 0x5, 0x5
0000012b c6c4                 LGOTO 0x13b; main.o:_00321_DS_=0x13b
0000012c fe84                 MOVR 0x7b, 0x0
0000012d ff4f                 MOVAR 0x30
0000012e fd4e                 CLRR 0x31
0000012f fed0                 MOVR 0x2f, 0x0
00000130 fbce                 SUBAR 0x31, 0x0
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00348_DS_=0x135
00000133 fed1                 MOVR 0x2e, 0x0
00000134 fbcf                 SUBAR 0x30, 0x0
00000135                      main.o:_00348_DS_:
00000135 f3fc                 BTRSC 0x3, 0x0
00000136 c6b1                 LGOTO 0x14e; main.o:_00329_DS_=0x14e
