00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d649                 LCALL 0x1b6; ___cinit_load__=0x1b6
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffbe                 SFUN 0x1
00000005 e0fb                 BCR 0x4, 0x6
00000006 fd65                 CLRR 0x1a
00000007 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff68                 MOVAR 0x17
00000013 fed8                 MOVR 0x27, 0x0
00000014 ff67                 MOVAR 0x18
00000015 fed9                 MOVR 0x26, 0x0
00000016 ff66                 MOVAR 0x19
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019                      ___cinit_size__:
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa60                 INCR 0x1f, 0x1
0000001c fee0                 MOVR 0x1f, 0x0
0000001d db9b                 XORIA 0x64
0000001e f6fc                 BTRSS 0x3, 0x2
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 fd60                 CLRR 0x1f
00000021 defe                 MOVIA 0x1
00000022 ff57                 MOVAR 0x28
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fb                 BCR 0x4, 0x6
00000029 fee6                 MOVR 0x19, 0x0
0000002a ff59                 MOVAR 0x26
0000002b fee7                 MOVR 0x18, 0x0
0000002c ff58                 MOVAR 0x27
0000002d fee8                 MOVR 0x17, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f fedf                 MOVR 0x20, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eade                 SWAPR 0x21, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea5d                 SWAPR 0x22, 0x1
00000035 eadd                 SWAPR 0x22, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 ffec                 DISI
00000038 d73f                 LCALL 0xc0; _initSys=0xc0
00000039                      main.o:_00118_DS_:
00000039 fffd                 CLRWDT
0000003a e0fb                 BCR 0x4, 0x6
