00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _work10:
00000001 e0fc                 BCR 0x3, 0x6
00000002 fe8b                 MOVR 0x74, 0x0
00000003 d51b                 LCALL 0x2e4; _setColor=0x2e4
00000004 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000009 e0fc                 BCR 0x3, 0x6
0000000a e07c                 BCR 0x3, 0x7
0000000b dedf                 MOVIA 0x20
0000000c ff7b                 MOVAR 0x4
0000000d de7f                 MOVIA 0x80
0000000e d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
0000000f e4fc                 BSR 0x3, 0x6
00000010 e07c                 BCR 0x3, 0x7
00000011 dedf                 MOVIA 0x20
00000012 ff7b                 MOVAR 0x4
00000013 de7f                 MOVIA 0x80
00000014 d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
00000015                      crt0.o:initial_ram_cinit:
00000015 d32e                 LCALL 0x4d1; ___cinit_load__=0x4d1
00000016 c705                 LGOTO 0xfa; _main=0xfa
00000017                      crt0.o:startup_exit:
00000017 fd7f                 CLRR 0x0
00000018 fa7b                 INCR 0x4, 0x1
00000019 c97b                 CMPAR 0x4
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b c7e8                 LGOTO 0x17; crt0.o:startup_exit=0x17
0000001c ffef                 RET
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff18                 MOVAR 0x67
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff17                 MOVAR 0x68
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff16                 MOVAR 0x69
0000002b f7f0                 BTRSS 0xf, 0x0
