00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d068                 LCALL 0x797; ___cinit_load__=0x797
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00790_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00790_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1b                 MOVAR 0x64
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1a                 MOVAR 0x65
00000015 febb                 MOVR 0x44, 0x0
00000016 ff19                 MOVAR 0x66
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa0a                 INCR 0x75, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb8a                 SUBAR 0x75, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000020 e78b                 BSR 0x74, 0x0
00000021 fd0a                 CLRR 0x75
00000022 fa07                 INCR 0x78, 0x1
00000023 deeb                 MOVIA 0x14
00000024 fb87                 SUBAR 0x78, 0x0
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7d3                 LGOTO 0x2c; main.o:_00108_DS_=0x2c
00000027 fd07                 CLRR 0x78
00000028 e4fc                 BSR 0x3, 0x6
00000029 fed8                 MOVR 0x27, 0x0
0000002a f6fc                 BTRSS 0x3, 0x2
0000002b f958                 DECR 0x27, 0x1
0000002c                      main.o:_00108_DS_:
0000002c e0fc                 BCR 0x3, 0x6
