00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d782                 LCALL 0x7d; ___cinit_load__=0x7d
00000002 c797                 LGOTO 0x68; _main=0x68
00000003                      crt0.o:startup_exit:
00000003 ff65                 MOVAR 0x1a
00000004 d7a0                 LCALL 0x5f; _SDA_OUT=0x5f
00000005 e2f9                 BCR 0x6, 0x2
00000006 fd64                 CLRR 0x1b
00000007                      eeprom.o:_00192_DS_:
00000007 f465                 BTRSS 0x1a, 0x7
00000008 c7f4                 LGOTO 0xb; eeprom.o:_00189_DS_=0xb
00000009 e7f9                 BSR 0x6, 0x0
0000000a c7f3                 LGOTO 0xc; eeprom.o:_00190_DS_=0xc
0000000b                      eeprom.o:_00189_DS_:
0000000b e3f9                 BCR 0x6, 0x0
0000000c                      eeprom.o:_00190_DS_:
0000000c e3fc                 BCR 0x3, 0x0
0000000d eb65                 RLR 0x1a, 0x1
0000000e defd                 MOVIA 0x2
0000000f ff6a                 MOVAR 0x15
00000010 deff                 MOVIA 0x0
00000011 d7b3                 LCALL 0x4c; _delay_us=0x4c
00000012 e6f9                 BSR 0x6, 0x2
00000013 defd                 MOVIA 0x2
00000014 ff6a                 MOVAR 0x15
00000015 deff                 MOVIA 0x0
00000016 d7b3                 LCALL 0x4c; _delay_us=0x4c
00000017 e2f9                 BCR 0x6, 0x2
00000018 defd                 MOVIA 0x2
00000019 ff6a                 MOVAR 0x15
0000001a deff                 MOVIA 0x0
0000001b d7b3                 LCALL 0x4c; _delay_us=0x4c
0000001c fa64                 INCR 0x1b, 0x1
0000001d def7                 MOVIA 0x8
0000001e fbe4                 SUBAR 0x1b, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7f8                 LGOTO 0x7; eeprom.o:_00192_DS_=0x7
00000021 ffef                 RET
00000022                      _IIC_Ack:
00000022 e2f9                 BCR 0x6, 0x2
00000023 d7a0                 LCALL 0x5f; _SDA_OUT=0x5f
00000024 e3f9                 BCR 0x6, 0x0
00000025 defd                 MOVIA 0x2
00000026 ff6a                 MOVAR 0x15
00000027 deff                 MOVIA 0x0
00000028 d7b3                 LCALL 0x4c; _delay_us=0x4c
00000029 e6f9                 BSR 0x6, 0x2
0000002a defa                 MOVIA 0x5
0000002b ff6a                 MOVAR 0x15
0000002c deff                 MOVIA 0x0
0000002d d7b3                 LCALL 0x4c; _delay_us=0x4c
0000002e e2f9                 BCR 0x6, 0x2
0000002f ffef                 RET
00000030                      _IIC_Stop:
00000030 d7a0                 LCALL 0x5f; _SDA_OUT=0x5f
00000031 e2f9                 BCR 0x6, 0x2
00000032 e3f9                 BCR 0x6, 0x0
00000033 e6f9                 BSR 0x6, 0x2
00000034 def9                 MOVIA 0x6
