00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
0000000d                      ___cinit_size__:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff59                 MOVAR 0x26
0000001d fee2                 MOVR 0x1d, 0x0
0000001e ff58                 MOVAR 0x27
0000001f fee3                 MOVR 0x1c, 0x0
00000020 ff57                 MOVAR 0x28
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
00000023 dec7                 MOVIA 0x38
00000024 fc7e                 ADDAR 0x1, 0x1
00000025 fa56                 INCR 0x29, 0x1
00000026 fed6                 MOVR 0x29, 0x0
00000027 db9b                 XORIA 0x64
00000028 f6fc                 BTRSS 0x3, 0x2
00000029 c7d2                 LGOTO 0x2d; main.o:_00108_DS_=0x2d
0000002a fd56                 CLRR 0x29
0000002b defe                 MOVIA 0x1
0000002c ff55                 MOVAR 0x2a
0000002d                      main.o:_00108_DS_:
0000002d f770                 BTRSS 0xf, 0x1
0000002e c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002f de02                 MOVIA 0xfd
00000030 ff70                 MOVAR 0xf
00000031                      main.o:_00110_DS_:
00000031 fd70                 CLRR 0xf
00000032 fed7                 MOVR 0x28, 0x0
00000033 ff63                 MOVAR 0x1c
00000034 fed8                 MOVR 0x27, 0x0
00000035 ff62                 MOVAR 0x1d
00000036 fed9                 MOVR 0x26, 0x0
00000037 ff7b                 MOVAR 0x4
00000038 feef                 MOVR 0x10, 0x0
00000039 ff75                 MOVAR 0xa
0000003a fd7c                 CLRR 0x3
0000003b eaee                 SWAPR 0x11, 0x0
0000003c ff7c                 MOVAR 0x3
0000003d ea6d                 SWAPR 0x12, 0x1
0000003e eaed                 SWAPR 0x12, 0x0
0000003f                      main.o:END_OF_INTERRUPT:
0000003f ffee                 RETIE
00000040                      _main:
00000040 d799                 LCALL 0x66; _init=0x66
00000041                      main.o:_00126_DS_:
00000041 fffd                 CLRWDT
00000042 fed5                 MOVR 0x2a, 0x0
00000043 f2fc                 BTRSC 0x3, 0x2
00000044 c7be                 LGOTO 0x41; main.o:_00126_DS_=0x41
00000045 fd55                 CLRR 0x2a
00000046 fed1                 MOVR 0x2e, 0x0
00000047 f2fc                 BTRSC 0x3, 0x2
00000048 c7b4                 LGOTO 0x4b; main.o:_00118_DS_=0x4b
00000049 f951                 DECR 0x2e, 0x1
0000004a c7b2                 LGOTO 0x4d; main.o:_00119_DS_=0x4d
0000004b                      main.o:_00118_DS_:
0000004b e2f9                 BCR 0x6, 0x2
0000004c e179                 BCR 0x6, 0x5
0000004d                      main.o:_00119_DS_:
0000004d f8f9                 COMR 0x6, 0x0
0000004e ff61                 MOVAR 0x1e
0000004f def7                 MOVIA 0x8
00000050 ef61                 ANDAR 0x1e, 0x1
00000051 fee1                 MOVR 0x1e, 0x0
00000052 d782                 LCALL 0x7d; _keyRead=0x7d
00000053 ff54                 MOVAR 0x2b
00000054 dbfe                 XORIA 0x1
00000055 f6fc                 BTRSS 0x3, 0x2
00000056 c7a3                 LGOTO 0x5c; main.o:_00123_DS_=0x5c
00000057 e6f9                 BSR 0x6, 0x2
00000058 e179                 BCR 0x6, 0x5
00000059 de9b                 MOVIA 0x64
0000005a ff51                 MOVAR 0x2e
0000005b c7be                 LGOTO 0x41; main.o:_00126_DS_=0x41
0000005c                      main.o:_00123_DS_:
0000005c fed4                 MOVR 0x2b, 0x0
0000005d dbfd                 XORIA 0x2
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c7be                 LGOTO 0x41; main.o:_00126_DS_=0x41
00000060 e579                 BSR 0x6, 0x5
00000061 e2f9                 BCR 0x6, 0x2
00000062 de9b                 MOVIA 0x64
00000063 ff51                 MOVAR 0x2e
00000064 c7be                 LGOTO 0x41; main.o:_00126_DS_=0x41
00000065 ffef                 RET
00000066                      _init:
00000066 fd79                 CLRR 0x6
00000067 def7                 MOVIA 0x8
00000068 fff9                 IOST 0x6
00000069 de08                 MOVIA 0xf7
0000006a ff73                 MOVAR 0xc
0000006b de00                 MOVIA 0xff
0000006c ff74                 MOVAR 0xb
0000006d fd79                 CLRR 0x6
0000006e de77                 MOVIA 0x88
0000006f ff77                 MOVAR 0x8
00000070 defe                 MOVIA 0x1
00000071 ff71                 MOVAR 0xe
00000072 fd70                 CLRR 0xf
00000073 fdff                 CLRA
00000074 fff0                 IOST 0xf
00000075 dec7                 MOVIA 0x38
00000076 ff7e                 MOVAR 0x1
00000077 fdff                 CLRA
00000078 fffc                 T0MD
00000079 defe                 MOVIA 0x1
0000007a fff0                 IOST 0xf
0000007b fffb                 ENI
0000007c ffef                 RET
0000007d                      _keyRead:
0000007d ff60                 MOVAR 0x1f
0000007e fee0                 MOVR 0x1f, 0x0
0000007f f2fc                 BTRSC 0x3, 0x2
00000080 c763                 LGOTO 0x9c; main.o:_00140_DS_=0x9c
00000081 fa53                 INCR 0x2c, 0x1
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 fa52                 INCR 0x2d, 0x1
00000084 defe                 MOVIA 0x1
00000085 fbd2                 SUBAR 0x2d, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c775                 LGOTO 0x8a; main.o:_00159_DS_=0x8a
00000088 ded3                 MOVIA 0x2c
00000089 fbd3                 SUBAR 0x2c, 0x0
0000008a                      main.o:_00159_DS_:
0000008a f7fc                 BTRSS 0x3, 0x0
0000008b c749                 LGOTO 0xb6; main.o:_00141_DS_=0xb6
0000008c ded3                 MOVIA 0x2c
0000008d ff64                 MOVAR 0x1b
0000008e defe                 MOVIA 0x1
0000008f ff63                 MOVAR 0x1c
