00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d3d1                 LCALL 0x42e; ___cinit_load__=0x42e
00000002 c7bc                 LGOTO 0x43; _main=0x43
00000003                      main.o:_00218_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00218_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff2e                 MOVAR 0x51
00000013 feba                 MOVR 0x45, 0x0
00000014 ff2d                 MOVAR 0x52
00000015 febb                 MOVR 0x44, 0x0
00000016 ff2c                 MOVAR 0x53
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7d3                 LGOTO 0x2c; main.o:_00110_DS_=0x2c
00000019 dec5                 MOVIA 0x3a
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fd70                 CLRR 0xf
0000001c fa2b                 INCR 0x54, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbab                 SUBAR 0x54, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7d3                 LGOTO 0x2c; main.o:_00110_DS_=0x2c
00000021 fd2b                 CLRR 0x54
00000022 defe                 MOVIA 0x1
00000023 ff2a                 MOVAR 0x55
00000024 fa16                 INCR 0x69, 0x1
00000025 fe99                 MOVR 0x66, 0x0
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 c7d3                 LGOTO 0x2c; main.o:_00110_DS_=0x2c
00000028 fe97                 MOVR 0x68, 0x0
00000029 ff3a                 MOVAR 0x45
0000002a def7                 MOVIA 0x8
0000002b d63c                 LCALL 0x1c3; _setPWMduty=0x1c3
0000002c                      main.o:_00110_DS_:
0000002c f7f0                 BTRSS 0xf, 0x0
0000002d c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
0000002e fd70                 CLRR 0xf
0000002f                      main.o:_00112_DS_:
0000002f f770                 BTRSS 0xf, 0x1
00000030 c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000031 de02                 MOVIA 0xfd
00000032 ff70                 MOVAR 0xf
00000033                      main.o:_00114_DS_:
00000033 fd70                 CLRR 0xf
00000034 e0fc                 BCR 0x3, 0x6
00000035 feac                 MOVR 0x53, 0x0
00000036 ff3b                 MOVAR 0x44
00000037 fead                 MOVR 0x52, 0x0
00000038 ff3a                 MOVAR 0x45
00000039 feae                 MOVR 0x51, 0x0
0000003a ff7b                 MOVAR 0x4
0000003b                      ___cinit_size__:
0000003b febf                 MOVR 0x40, 0x0
0000003c ff75                 MOVAR 0xa
0000003d fd7c                 CLRR 0x3
0000003e eabe                 SWAPR 0x41, 0x0
0000003f ff7c                 MOVAR 0x3
00000040 ea3d                 SWAPR 0x42, 0x1
00000041 eabd                 SWAPR 0x42, 0x0
00000042                      main.o:END_OF_INTERRUPT:
00000042 ffee                 RETIE
00000043                      _main:
00000043 ffec                 DISI
00000044 def7                 MOVIA 0x8
00000045 fffa                 IOST 0x5
00000046 defd                 MOVIA 0x2
00000047 fff9                 IOST 0x6
00000048 fd79                 CLRR 0x6
00000049 fd7a                 CLRR 0x5
0000004a de08                 MOVIA 0xf7
0000004b fff6                 IOST 0x9
0000004c de02                 MOVIA 0xfd
0000004d ff73                 MOVAR 0xc
0000004e defe                 MOVIA 0x1
0000004f ff71                 MOVAR 0xe
00000050 fdff                 CLRA
00000051 fff0                 IOST 0xf
00000052 dec5                 MOVIA 0x3a
00000053 ff7e                 MOVAR 0x1
00000054 fdff                 CLRA
00000055 fffc                 T0MD
00000056 defe                 MOVIA 0x1
00000057 fff0                 IOST 0xf
00000058 de77                 MOVIA 0x88
00000059 ff77                 MOVAR 0x8
0000005a defe                 MOVIA 0x1
0000005b fff0                 IOST 0xf
0000005c fffb                 ENI
0000005d d649                 LCALL 0x1b6; _initAD=0x1b6
0000005e                      main.o:_00127_DS_:
0000005e fffd                 CLRWDT
0000005f e0fc                 BCR 0x3, 0x6
00000060 fe99                 MOVR 0x66, 0x0
00000061 f6fc                 BTRSS 0x3, 0x2
00000062 d61d                 LCALL 0x1e2; _refreshNub=0x1e2
00000063 e0fc                 BCR 0x3, 0x6
00000064 feaa                 MOVR 0x55, 0x0
00000065 f2fc                 BTRSC 0x3, 0x2
00000066 c7a1                 LGOTO 0x5e; main.o:_00127_DS_=0x5e
00000067 fd2a                 CLRR 0x55
00000068 d684                 LCALL 0x17b; _checkMaxAD=0x17b
00000069 d77f                 LCALL 0x80; _keyCon=0x80
0000006a def5                 MOVIA 0xa
0000006b ff3a                 MOVAR 0x45
0000006c e0fc                 BCR 0x3, 0x6
0000006d fe95                 MOVR 0x6a, 0x0
0000006e d431                 LCALL 0x3ce; __divuchar=0x3ce
0000006f e0fc                 BCR 0x3, 0x6
00000070 ff1c                 MOVAR 0x63
