00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7e6                 LGOTO 0x19; main.o:__sdcc_interrupt=0x19
00000009                      crt0.o:initial_ram_bss:
00000011                      crt0.o:initial_ram_cinit:
00000013                      crt0.o:startup_exit:
00000019                      main.o:__sdcc_interrupt:
00000019 ff5d                 MOVAR 0x22
0000001a eafc                 SWAPR 0x3, 0x0
0000001b fd7c                 CLRR 0x3
0000001c ff5e                 MOVAR 0x21
0000001d fef5                 MOVR 0xa, 0x0
0000001e fd75                 CLRR 0xa
0000001f ff5f                 MOVAR 0x20
00000020 fefb                 MOVR 0x4, 0x0
00000021 e0fb                 BCR 0x4, 0x6
00000022 ff65                 MOVAR 0x1a
00000023                      ___cinit_size__:
00000023 fed0                 MOVR 0x2f, 0x0
00000024 ff64                 MOVAR 0x1b
00000025 fed1                 MOVR 0x2e, 0x0
00000026 ff63                 MOVAR 0x1c
00000027 f7f0                 BTRSS 0xf, 0x0
00000028 c7cc                 LGOTO 0x33; main.o:_00108_DS_=0x33
00000029 dec8                 MOVIA 0x37
0000002a ff7e                 MOVAR 0x1
0000002b fa62                 INCR 0x1d, 0x1
0000002c fee2                 MOVR 0x1d, 0x0
0000002d db9f                 XORIA 0x60
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f c7cc                 LGOTO 0x33; main.o:_00108_DS_=0x33
00000030 fd62                 CLRR 0x1d
00000031 defe                 MOVIA 0x1
00000032 ff61                 MOVAR 0x1e
00000033                      main.o:_00108_DS_:
00000033 f770                 BTRSS 0xf, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00110_DS_=0x37
00000035 de02                 MOVIA 0xfd
00000036 ff70                 MOVAR 0xf
00000037                      main.o:_00110_DS_:
00000037 fd70                 CLRR 0xf
00000038 e0fb                 BCR 0x4, 0x6
00000039 fee3                 MOVR 0x1c, 0x0
0000003a ff51                 MOVAR 0x2e
0000003b fee4                 MOVR 0x1b, 0x0
0000003c ff50                 MOVAR 0x2f
0000003d fee5                 MOVR 0x1a, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f fedf                 MOVR 0x20, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eade                 SWAPR 0x21, 0x0
00000043 ff7c                 MOVAR 0x3
00000044 ea5d                 SWAPR 0x22, 0x1
00000045 eadd                 SWAPR 0x22, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 d729                 LCALL 0xd6; _init=0xd6
00000048                      main.o:_00128_DS_:
00000048 fffd                 CLRWDT
00000049 fef9                 MOVR 0x6, 0x0
0000004a e0fb                 BCR 0x4, 0x6
0000004b ff6f                 MOVAR 0x10
0000004c fd6e                 CLRR 0x11
0000004d f8ef                 COMR 0x10, 0x0
0000004e ff6f                 MOVAR 0x10
0000004f f8ee                 COMR 0x11, 0x0
00000050 ff6e                 MOVAR 0x11
00000051 f76f                 BTRSS 0x10, 0x1
00000052 c7a9                 LGOTO 0x56; main.o:_00116_DS_=0x56
00000053 fa4e                 INCR 0x31, 0x1
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 fa4d                 INCR 0x32, 0x1
00000056                      main.o:_00116_DS_:
00000056 e0fb                 BCR 0x4, 0x6
00000057 fee1                 MOVR 0x1e, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059 c7b7                 LGOTO 0x48; main.o:_00128_DS_=0x48
0000005a fd61                 CLRR 0x1e
0000005b d70e                 LCALL 0xf1; _keyCon=0xf1
0000005c d617                 LCALL 0x1e8; _ledCon=0x1e8
0000005d e0fb                 BCR 0x4, 0x6
0000005e fec9                 MOVR 0x36, 0x0
0000005f f6fc                 BTRSS 0x3, 0x2
00000060 c785                 LGOTO 0x7a; main.o:_00122_DS_=0x7a
00000061 fecc                 MOVR 0x33, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c785                 LGOTO 0x7a; main.o:_00122_DS_=0x7a
00000064 fece                 MOVR 0x31, 0x0
00000065 eecd                 IORAR 0x32, 0x0
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c794                 LGOTO 0x6b; main.o:_00121_DS_=0x6b
00000068 fec3                 MOVR 0x3c, 0x0
00000069 f2fc                 BTRSC 0x3, 0x2
0000006a c785                 LGOTO 0x7a; main.o:_00122_DS_=0x7a
0000006b                      main.o:_00121_DS_:
0000006b e0fb                 BCR 0x4, 0x6
