00000000 c7f6                 LGOTO 0x9; __nyc_ny8_startup=0x9
00000001                      main.o:_00531_DS_:
00000001 f56f                 BTRSS 0x10, 0x5
00000002 c7fe                 LGOTO 0x1; main.o:_00531_DS_=0x1
00000003 ffef                 RET
00000004                      _pwmStop:
00000004 fdff                 CLRA
00000005 ffbe                 SFUN 0x1
00000006 ffef                 RET
00000008 c7ec                 LGOTO 0x13; main.o:__sdcc_interrupt=0x13
00000009                      __nyc_ny8_startup:
00000009 de5f                 MOVIA 0xa0
0000000a ff7b                 MOVAR 0x4
0000000b                      crt0.o:.l0:
0000000b e4fc                 BSR 0x3, 0x6
0000000c fd7f                 CLRR 0x0
0000000d e0fc                 BCR 0x3, 0x6
0000000e fd7f                 CLRR 0x0
0000000f e97b                 INCRSZ 0x4, 0x1
00000010 c7f4                 LGOTO 0xb; crt0.o:.l0=0xb
00000011 d184                 LCALL 0x67b; ___cinit_load__=0x67b
00000012 c784                 LGOTO 0x7b; _main=0x7b
00000013                      main.o:__sdcc_interrupt:
00000013 ff3d                 MOVAR 0x42
00000014 eafc                 SWAPR 0x3, 0x0
00000015 fd7c                 CLRR 0x3
00000016 ff3e                 MOVAR 0x41
00000017 fef5                 MOVR 0xa, 0x0
00000018 fd75                 CLRR 0xa
00000019 ff3f                 MOVAR 0x40
0000001a fefb                 MOVR 0x4, 0x0
0000001b e0fc                 BCR 0x3, 0x6
0000001c ff12                 MOVAR 0x6d
0000001d feb0                 MOVR 0x4f, 0x0
0000001e ff11                 MOVAR 0x6e
0000001f feb1                 MOVR 0x4e, 0x0
00000020 ff10                 MOVAR 0x6f
00000021 f7f0                 BTRSS 0xf, 0x0
00000022 c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000023 dec8                 MOVIA 0x37
00000024 ff7e                 MOVAR 0x1
00000025 fa0f                 INCR 0x70, 0x1
00000026 e4fc                 BSR 0x3, 0x6
00000027 fed6                 MOVR 0x29, 0x0
00000028 f2fc                 BTRSC 0x3, 0x2
00000029 c7c5                 LGOTO 0x3a; main.o:_00106_DS_=0x3a
0000002a fed9                 MOVR 0x26, 0x0
0000002b ff30                 MOVAR 0x4f
0000002c defd                 MOVIA 0x2
0000002d d5f1                 LCALL 0x20e; _setPWMduty=0x20e
0000002e e4fc                 BSR 0x3, 0x6
0000002f fed8                 MOVR 0x27, 0x0
00000030 ff30                 MOVAR 0x4f
00000031 de7f                 MOVIA 0x80
00000032 d606                 LCALL 0x1f9; _setPWMdutyG=0x1f9
00000033 e4fc                 BSR 0x3, 0x6
00000034 fed7                 MOVR 0x28, 0x0
00000035 ff30                 MOVAR 0x4f
00000036 defb                 MOVIA 0x4
00000037 d5f1                 LCALL 0x20e; _setPWMduty=0x20e
00000038 e0fc                 BCR 0x3, 0x6
00000039 fa0c                 INCR 0x73, 0x1
0000003a                      main.o:_00106_DS_:
0000003a e0fc                 BCR 0x3, 0x6
0000003b fa0f                 INCR 0x70, 0x1
0000003c de9b                 MOVIA 0x64
0000003d fb8f                 SUBAR 0x70, 0x0
0000003e f7fc                 BTRSS 0x3, 0x0
0000003f c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000040 fd0f                 CLRR 0x70
00000041 defe                 MOVIA 0x1
00000042 ff0e                 MOVAR 0x71
00000043 e4fc                 BSR 0x3, 0x6
00000044 fede                 MOVR 0x21, 0x0
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000047 e85e                 DECRSZ 0x21, 0x1
00000048 c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000049 fed2                 MOVR 0x2d, 0x0
0000004a f2fc                 BTRSC 0x3, 0x2
0000004b c7a7                 LGOTO 0x58; main.o:_00117_DS_=0x58
0000004c fecd                 MOVR 0x32, 0x0
0000004d f6fc                 BTRSS 0x3, 0x2
0000004e c79d                 LGOTO 0x62; main.o:_00118_DS_=0x62
0000004f fed5                 MOVR 0x2a, 0x0
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 c7ab                 LGOTO 0x54; main.o:_00108_DS_=0x54
00000052 fd55                 CLRR 0x2a
00000053 c79d                 LGOTO 0x62; main.o:_00118_DS_=0x62
00000054                      main.o:_00108_DS_:
00000054 defe                 MOVIA 0x1
00000055 e4fc                 BSR 0x3, 0x6
00000056 ff55                 MOVAR 0x2a
00000057 c79d                 LGOTO 0x62; main.o:_00118_DS_=0x62
00000058                      main.o:_00117_DS_:
00000058 e4fc                 BSR 0x3, 0x6
00000059 fecd                 MOVR 0x32, 0x0
0000005a f6fc                 BTRSS 0x3, 0x2
0000005b c79d                 LGOTO 0x62; main.o:_00118_DS_=0x62
0000005c e0fc                 BCR 0x3, 0x6
0000005d fa0d                 INCR 0x72, 0x1
0000005e defc                 MOVIA 0x3
0000005f fb8d                 SUBAR 0x72, 0x0
00000060 f3fc                 BTRSC 0x3, 0x0
00000061                      ___cinit_size__:
00000061 fd0d                 CLRR 0x72
00000062                      main.o:_00118_DS_:
00000062 e4fc                 BSR 0x3, 0x6
00000063 fd52                 CLRR 0x2d
00000064                      main.o:_00126_DS_:
00000064 f7f0                 BTRSS 0xf, 0x0
00000065 c798                 LGOTO 0x67; main.o:_00128_DS_=0x67
00000066 fd70                 CLRR 0xf
