00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _closeTime:
00000001 e7fa                 BSR 0x5, 0x0
00000002 de7f                 MOVIA 0x80
00000003 d2c4                 LCALL 0x53b; _VK1S68CWrite1BytetoIC=0x53b
00000004 e7fa                 BSR 0x5, 0x0
00000005 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000009 e0fc                 BCR 0x3, 0x6
0000000a e07c                 BCR 0x3, 0x7
0000000b dedf                 MOVIA 0x20
0000000c ff7b                 MOVAR 0x4
0000000d de7f                 MOVIA 0x80
0000000e d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
0000000f e4fc                 BSR 0x3, 0x6
00000010 e07c                 BCR 0x3, 0x7
00000011 dedf                 MOVIA 0x20
00000012 ff7b                 MOVAR 0x4
00000013 de7f                 MOVIA 0x80
00000014 d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
00000015                      crt0.o:initial_ram_cinit:
00000015 d21b                 LCALL 0x5e4; ___cinit_load__=0x5e4
00000016 c782                 LGOTO 0x7d; _main=0x7d
00000017                      crt0.o:startup_exit:
00000017 fd7f                 CLRR 0x0
00000018 fa7b                 INCR 0x4, 0x1
00000019 c97b                 CMPAR 0x4
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b c7e8                 LGOTO 0x17; crt0.o:startup_exit=0x17
0000001c ffef                 RET
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff15                 MOVAR 0x6a
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff14                 MOVAR 0x6b
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff13                 MOVAR 0x6c
0000002b f670                 BTRSS 0xf, 0x3
0000002c c7bd                 LGOTO 0x42; main.o:_00112_DS_=0x42
0000002d e4fc                 BSR 0x3, 0x6
0000002e fa5f                 INCR 0x20, 0x1
0000002f e0fc                 BCR 0x3, 0x6
00000030 fa5e                 INCR 0x21, 0x1
00000031 defb                 MOVIA 0x4
00000032 fbde                 SUBAR 0x21, 0x0
00000033 f7fc                 BTRSS 0x3, 0x0
00000034 c7bf                 LGOTO 0x40; main.o:_00110_DS_=0x40
00000035 fd5e                 CLRR 0x21
00000036 defe                 MOVIA 0x1
00000037 ff5f                 MOVAR 0x20
00000038 fe87                 MOVR 0x78, 0x0
00000039 f6fc                 BTRSS 0x3, 0x2
0000003a f907                 DECR 0x78, 0x1
0000003b fa01                 INCR 0x7e, 0x1
0000003c dec1                 MOVIA 0x3e
0000003d fb81                 SUBAR 0x7e, 0x0
0000003e f3fc                 BTRSC 0x3, 0x0
0000003f fd01                 CLRR 0x7e
00000040                      main.o:_00110_DS_:
00000040 de08                 MOVIA 0xf7
00000041 ff70                 MOVAR 0xf
00000042                      main.o:_00112_DS_:
00000042 f7f0                 BTRSS 0xf, 0x0
00000043 c796                 LGOTO 0x69; main.o:_00125_DS_=0x69
00000044 de40                 MOVIA 0xbf
00000045                      ___cinit_size__:
00000045 fc7e                 ADDAR 0x1, 0x1
00000046 e0fc                 BCR 0x3, 0x6
00000047 e480                 BSR 0x7f, 0x6
00000048 f680                 BTRSS 0x7f, 0x2
00000049 c7a8                 LGOTO 0x57; main.o:_00010_DS_=0x57
0000004a fe8e                 MOVR 0x71, 0x0
0000004b ee8d                 IORAR 0x72, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7a8                 LGOTO 0x57; main.o:_00010_DS_=0x57
0000004e de00                 MOVIA 0xff
0000004f fc0e                 ADDAR 0x71, 0x1
00000050 f7fc                 BTRSS 0x3, 0x0
00000051 f90d                 DECR 0x72, 0x1
00000052 fe8e                 MOVR 0x71, 0x0
00000053 ee8d                 IORAR 0x72, 0x0
00000054 f6fc                 BTRSS 0x3, 0x2
00000055 c7a8                 LGOTO 0x57; main.o:_00010_DS_=0x57
00000056 e600                 BSR 0x7f, 0x3
00000057                      main.o:_00010_DS_:
00000057 e0fc                 BCR 0x3, 0x6
00000058 fa0a                 INCR 0x75, 0x1
00000059 dec3                 MOVIA 0x3c
0000005a fb8a                 SUBAR 0x75, 0x0
0000005b f7fc                 BTRSS 0x3, 0x0
0000005c c796                 LGOTO 0x69; main.o:_00125_DS_=0x69
0000005d fd0a                 CLRR 0x75
0000005e fa0b                 INCR 0x74, 0x1
0000005f dec3                 MOVIA 0x3c
00000060 fb8b                 SUBAR 0x74, 0x0
00000061 f7fc                 BTRSS 0x3, 0x0
00000062 c796                 LGOTO 0x69; main.o:_00125_DS_=0x69
00000063 fd0b                 CLRR 0x74
00000064 fa0c                 INCR 0x73, 0x1
00000065 dee7                 MOVIA 0x18
00000066 fb8c                 SUBAR 0x73, 0x0
00000067 f3fc                 BTRSC 0x3, 0x0
00000068 fd0c                 CLRR 0x73
00000069                      main.o:_00125_DS_:
00000069 f770                 BTRSS 0xf, 0x1
0000006a c792                 LGOTO 0x6d; main.o:_00127_DS_=0x6d
0000006b de02                 MOVIA 0xfd
0000006c ff70                 MOVAR 0xf
0000006d                      main.o:_00127_DS_:
0000006d fd70                 CLRR 0xf
0000006e e0fc                 BCR 0x3, 0x6
0000006f fe93                 MOVR 0x6c, 0x0
00000070 ff31                 MOVAR 0x4e
00000071 fe94                 MOVR 0x6b, 0x0
00000072 ff30                 MOVAR 0x4f
00000073 fe95                 MOVR 0x6a, 0x0
00000074 ff7b                 MOVAR 0x4
00000075 febf                 MOVR 0x40, 0x0
00000076 ff75                 MOVAR 0xa
00000077 fd7c                 CLRR 0x3
00000078 eabe                 SWAPR 0x41, 0x0
00000079 ff7c                 MOVAR 0x3
0000007a ea3d                 SWAPR 0x42, 0x1
0000007b eabd                 SWAPR 0x42, 0x0
0000007c                      main.o:END_OF_INTERRUPT:
0000007c ffee                 RETIE
0000007d                      _main:
0000007d fd7a                 CLRR 0x5
0000007e de27                 MOVIA 0xd8
0000007f fffa                 IOST 0x5
00000080 dee1                 MOVIA 0x1e
00000081 fff9                 IOST 0x6
00000082 de18                 MOVIA 0xe7
00000083 ff73                 MOVAR 0xc
00000084 de40                 MOVIA 0xbf
00000085 ff74                 MOVAR 0xb
00000086 de18                 MOVIA 0xe7
00000087 fff6                 IOST 0x9
00000088 defd                 MOVIA 0x2
00000089 ff7a                 MOVAR 0x5
0000008a ffec                 DISI
0000008b fdff                 CLRA
0000008c fff0                 IOST 0xf
0000008d fd66                 CLRR 0x19
0000008e de00                 MOVIA 0xff
0000008f ffbf                 SFUN 0x0
00000090 defa                 MOVIA 0x5
00000091 ffbd                 SFUN 0x2
00000092 defc                 MOVIA 0x3
00000093 ffbe                 SFUN 0x1
00000094 e0fc                 BCR 0x3, 0x6
00000095 e510                 BSR 0x6f, 0x5
00000096 def4                 MOVIA 0xb
00000097 ff71                 MOVAR 0xe
00000098 de40                 MOVIA 0xbf
00000099 ff7e                 MOVAR 0x1
0000009a dec8                 MOVIA 0x37
0000009b fffc                 T0MD
0000009c e0f5                 BCR 0xa, 0x6
0000009d de77                 MOVIA 0x88
0000009e ff77                 MOVAR 0x8
0000009f defe                 MOVIA 0x1
000000a0 fff0                 IOST 0xf
000000a1 fffb                 ENI
000000a2 d30a                 LCALL 0x4f5; _VK1S68C_Init=0x4f5
000000a3 d64b                 LCALL 0x1b4; _pwCtr=0x1b4
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fe8b                 MOVR 0x74, 0x0
000000a6 ff30                 MOVAR 0x4f
000000a7 fe8c                 MOVR 0x73, 0x0
000000a8 d373                 LCALL 0x48c; _showTime=0x48c
000000a9                      main.o:_00383_DS_:
000000a9 e0fc                 BCR 0x3, 0x6
000000aa f190                 BTRSC 0x6f, 0x4
000000ab d5f8                 LCALL 0x207; _proData=0x207
000000ac                      main.o:_00372_DS_:
000000ac e0fc                 BCR 0x3, 0x6
000000ad f510                 BTRSS 0x6f, 0x5
000000ae c74b                 LGOTO 0xb4; main.o:_00377_DS_=0xb4
000000af f779                 BTRSS 0x6, 0x1
000000b0 c74b                 LGOTO 0xb4; main.o:_00377_DS_=0xb4
000000b1 e110                 BCR 0x6f, 0x5
000000b2 d507                 LCALL 0x2f8; _proLow=0x2f8
000000b3 c744                 LGOTO 0xbb; main.o:_00378_DS_=0xbb
000000b4                      main.o:_00377_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 f110                 BTRSC 0x6f, 0x5
000000b6 c744                 LGOTO 0xbb; main.o:_00378_DS_=0xbb
000000b7 f379                 BTRSC 0x6, 0x1
000000b8 c744                 LGOTO 0xbb; main.o:_00378_DS_=0xbb
000000b9 e510                 BSR 0x6f, 0x5
000000ba d4ae                 LCALL 0x351; _proHight=0x351
000000bb                      main.o:_00378_DS_:
000000bb fffd                 CLRWDT
000000bc e0fc                 BCR 0x3, 0x6
000000bd fedf                 MOVR 0x20, 0x0
000000be f2fc                 BTRSC 0x3, 0x2
000000bf c756                 LGOTO 0xa9; main.o:_00383_DS_=0xa9
000000c0 fd5f                 CLRR 0x20
000000c1 d6ab                 LCALL 0x154; _timeCtr=0x154
000000c2 d673                 LCALL 0x18c; _ledCtr=0x18c
000000c3 d62f                 LCALL 0x1d0; _keyCtr=0x1d0
000000c4 c756                 LGOTO 0xa9; main.o:_00383_DS_=0xa9
000000c5 ffef                 RET
000000c6                      _keyRead2:
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 ff49                 MOVAR 0x36
000000c8 fec9                 MOVR 0x36, 0x0
000000c9 f2fc                 BTRSC 0x3, 0x2
000000ca c71e                 LGOTO 0xe1; main.o:_00509_DS_=0xe1
000000cb fec9                 MOVR 0x36, 0x0
000000cc ff04                 MOVAR 0x7b
000000cd fa03                 INCR 0x7c, 0x1
000000ce f2fc                 BTRSC 0x3, 0x2
000000cf fa02                 INCR 0x7d, 0x1
000000d0 deff                 MOVIA 0x0
000000d1 fb82                 SUBAR 0x7d, 0x0
000000d2 f6fc                 BTRSS 0x3, 0x2
000000d3 c729                 LGOTO 0xd6; main.o:_00528_DS_=0xd6
000000d4 de49                 MOVIA 0xb6
000000d5 fb83                 SUBAR 0x7c, 0x0
000000d6                      main.o:_00528_DS_:
000000d6 f7fc                 BTRSS 0x3, 0x0
000000d7 c6fd                 LGOTO 0x102; main.o:_00510_DS_=0x102
000000d8 de49                 MOVIA 0xb6
000000d9 e0fc                 BCR 0x3, 0x6
000000da ff03                 MOVAR 0x7c
000000db fd02                 CLRR 0x7d
000000dc f100                 BTRSC 0x7f, 0x5
000000dd c6fd                 LGOTO 0x102; main.o:_00510_DS_=0x102
000000de e500                 BSR 0x7f, 0x5
000000df defd                 MOVIA 0x2
000000e0 c6fc                 LGOTO 0x103; main.o:_00511_DS_=0x103
000000e1                      main.o:_00509_DS_:
000000e1 deff                 MOVIA 0x0
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fb82                 SUBAR 0x7d, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c717                 LGOTO 0xe8; main.o:_00529_DS_=0xe8
000000e6 de49                 MOVIA 0xb6
000000e7 fb83                 SUBAR 0x7c, 0x0
000000e8                      main.o:_00529_DS_:
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c70f                 LGOTO 0xf0; main.o:_00506_DS_=0xf0
000000ea e0fc                 BCR 0x3, 0x6
000000eb fd03                 CLRR 0x7c
000000ec fd02                 CLRR 0x7d
000000ed e100                 BCR 0x7f, 0x5
000000ee deff                 MOVIA 0x0
000000ef c6fc                 LGOTO 0x103; main.o:_00511_DS_=0x103
000000f0                      main.o:_00506_DS_:
000000f0 deff                 MOVIA 0x0
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 fb82                 SUBAR 0x7d, 0x0
000000f3 f6fc                 BTRSS 0x3, 0x2
