00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d4cd                 LCALL 0x332; ___cinit_load__=0x332
00000002 c7ad                 LGOTO 0x52; _main=0x52
00000003                      main.o:_00546_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00546_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4b                 MOVAR 0x34
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4a                 MOVAR 0x35
00000015 febb                 MOVR 0x44, 0x0
00000016 ff49                 MOVAR 0x36
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa47                 INCR 0x38, 0x1
0000001c fa47                 INCR 0x38, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc7                 SUBAR 0x38, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000021 fd47                 CLRR 0x38
00000022 defe                 MOVIA 0x1
00000023 ff46                 MOVAR 0x39
00000024 fa30                 INCR 0x4f, 0x1
00000025 decd                 MOVIA 0x32
00000026 fbb0                 SUBAR 0x4f, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000029 fd30                 CLRR 0x4f
0000002a feb1                 MOVR 0x4e, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c c7c6                 LGOTO 0x39; main.o:_00113_DS_=0x39
0000002d f3b1                 BTRSC 0x4e, 0x0
0000002e c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002f                      ___cinit_size__:
0000002f e379                 BCR 0x6, 0x1
00000030 c7cd                 LGOTO 0x32; main.o:_00107_DS_=0x32
00000031                      main.o:_00106_DS_:
00000031 e779                 BSR 0x6, 0x1
00000032                      main.o:_00107_DS_:
00000032 e0fc                 BCR 0x3, 0x6
00000033 e831                 DECRSZ 0x4e, 0x1
00000034 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000035 fd39                 CLRR 0x46
00000036 d71e                 LCALL 0xe1; _closeStatus=0xe1
00000037 d6d9                 LCALL 0x126; _gotoSleep=0x126
00000038 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000039                      main.o:_00113_DS_:
00000039 e0fc                 BCR 0x3, 0x6
0000003a fec0                 MOVR 0x3f, 0x0
0000003b dbfe                 XORIA 0x1
0000003c f6fc                 BTRSS 0x3, 0x2
0000003d e779                 BSR 0x6, 0x1
0000003e                      main.o:_00120_DS_:
0000003e f770                 BTRSS 0xf, 0x1
0000003f c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
00000040 de02                 MOVIA 0xfd
00000041 ff70                 MOVAR 0xf
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fec9                 MOVR 0x36, 0x0
00000045 ff3b                 MOVAR 0x44
00000046 feca                 MOVR 0x35, 0x0
00000047 ff3a                 MOVAR 0x45
00000048 fecb                 MOVR 0x34, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 ffec                 DISI
00000053 ded9                 MOVIA 0x26
00000054 fffa                 IOST 0x5
00000055 defe                 MOVIA 0x1
00000056 fff9                 IOST 0x6
00000057 defd                 MOVIA 0x2
00000058 ff79                 MOVAR 0x6
00000059 fd7a                 CLRR 0x5
0000005a de00                 MOVIA 0xff
0000005b fff6                 IOST 0x9
0000005c de01                 MOVIA 0xfe
0000005d ff73                 MOVAR 0xc
0000005e de00                 MOVIA 0xff
0000005f ff74                 MOVAR 0xb
00000060 defe                 MOVIA 0x1
00000061 ff71                 MOVAR 0xe
00000062 fdff                 CLRA
00000063 fff0                 IOST 0xf
00000064 dec8                 MOVIA 0x37
00000065 ff7e                 MOVAR 0x1
00000066 fdff                 CLRA
00000067 fffc                 T0MD
00000068 defe                 MOVIA 0x1
00000069 fff0                 IOST 0xf
0000006a de67                 MOVIA 0x98
0000006b ff77                 MOVAR 0x8
0000006c defe                 MOVIA 0x1
0000006d fff0                 IOST 0xf
0000006e fffb                 ENI
0000006f d71e                 LCALL 0xe1; _closeStatus=0xe1
00000070 d57c                 LCALL 0x283; _initAD=0x283
00000071                      main.o:_00194_DS_:
00000071 fffd                 CLRWDT
00000072 f57a                 BTRSS 0x5, 0x5
00000073 c759                 LGOTO 0xa6; main.o:_00179_DS_=0xa6
00000074 defd                 MOVIA 0x2
00000075 e0fc                 BCR 0x3, 0x6
00000076 fbc1                 SUBAR 0x3e, 0x0
00000077 fd5f                 CLRR 0x20
00000078 f7fc                 BTRSS 0x3, 0x0
00000079 e7df                 BSR 0x20, 0x0
0000007a fedf                 MOVR 0x20, 0x0
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c c76d                 LGOTO 0x92; main.o:_00166_DS_=0x92
0000007d e07a                 BCR 0x5, 0x7
0000007e fec1                 MOVR 0x3e, 0x0
0000007f dbfe                 XORIA 0x1
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 e779                 BSR 0x6, 0x1
00000082 fec0                 MOVR 0x3f, 0x0
00000083 f2fc                 BTRSC 0x3, 0x2
00000084 c76f                 LGOTO 0x90; main.o:_00158_DS_=0x90
00000085 fec0                 MOVR 0x3f, 0x0
00000086 dbfd                 XORIA 0x2
00000087 f2fc                 BTRSC 0x3, 0x2
00000088 c76f                 LGOTO 0x90; main.o:_00158_DS_=0x90
00000089 fec0                 MOVR 0x3f, 0x0
0000008a dbfc                 XORIA 0x3
0000008b f6fc                 BTRSS 0x3, 0x2
