00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d328                 LCALL 0x4d7; ___cinit_load__=0x4d7
00000002 c79f                 LGOTO 0x60; _main=0x60
00000003                      main.o:_00772_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00772_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff32                 MOVAR 0x4d
00000012 fed8                 MOVR 0x27, 0x0
00000013 ff31                 MOVAR 0x4e
00000014 fed9                 MOVR 0x26, 0x0
00000015 ff30                 MOVAR 0x4f
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa2e                 INCR 0x51, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbae                 SUBAR 0x51, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
0000001f e7af                 BSR 0x50, 0x0
00000020 fd2e                 CLRR 0x51
00000021 fa2d                 INCR 0x52, 0x1
00000022 ded7                 MOVIA 0x28
00000023 fbad                 SUBAR 0x52, 0x0
00000024 f3fc                 BTRSC 0x3, 0x0
00000025 fd2d                 CLRR 0x52
00000026 fa23                 INCR 0x5c, 0x1
00000027 deeb                 MOVIA 0x14
00000028 fba3                 SUBAR 0x5c, 0x0
00000029 f7fc                 BTRSS 0x3, 0x0
0000002a c7d0                 LGOTO 0x2f; main.o:_00110_DS_=0x2f
0000002b fd23                 CLRR 0x5c
0000002c fe92                 MOVR 0x6d, 0x0
0000002d f6fc                 BTRSS 0x3, 0x2
0000002e f912                 DECR 0x6d, 0x1
0000002f                      main.o:_00110_DS_:
0000002f fa22                 INCR 0x5d, 0x1
00000030 de9b                 MOVIA 0x64
00000031 fba2                 SUBAR 0x5d, 0x0
00000032 f7fc                 BTRSS 0x3, 0x0
00000033 c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
00000034 fd22                 CLRR 0x5d
00000035 f62f                 BTRSS 0x50, 0x3
00000036 c7c1                 LGOTO 0x3e; main.o:_00112_DS_=0x3e
00000037 fea8                 MOVR 0x57, 0x0
00000038 dbf9                 XORIA 0x6
00000039 f6fc                 BTRSS 0x3, 0x2
0000003a c7c1                 LGOTO 0x3e; main.o:_00112_DS_=0x3e
0000003b fa27                 INCR 0x58, 0x1
0000003c f2fc                 BTRSC 0x3, 0x2
0000003d fa26                 INCR 0x59, 0x1
0000003e                      main.o:_00112_DS_:
0000003e fe9d                 MOVR 0x62, 0x0
0000003f f6fc                 BTRSS 0x3, 0x2
00000040 f91d                 DECR 0x62, 0x1
00000041 fe99                 MOVR 0x66, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f919                 DECR 0x66, 0x1
00000044 feab                 MOVR 0x54, 0x0
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 c7b4                 LGOTO 0x4b; main.o:_00119_DS_=0x4b
00000047 fa21                 INCR 0x5e, 0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 fa20                 INCR 0x5f, 0x1
0000004a c7b2                 LGOTO 0x4d; main.o:_00126_DS_=0x4d
0000004b                      main.o:_00119_DS_:
0000004b fd21                 CLRR 0x5e
0000004c fd20                 CLRR 0x5f
0000004d                      main.o:_00126_DS_:
0000004d f770                 BTRSS 0xf, 0x1
0000004e c7ae                 LGOTO 0x51; main.o:_00128_DS_=0x51
0000004f de02                 MOVIA 0xfd
00000050 ff70                 MOVAR 0xf
00000051                      main.o:_00128_DS_:
00000051 fd70                 CLRR 0xf
00000052 feb0                 MOVR 0x4f, 0x0
00000053 ff59                 MOVAR 0x26
00000054 feb1                 MOVR 0x4e, 0x0
00000055 ff58                 MOVAR 0x27
00000056 feb2                 MOVR 0x4d, 0x0
00000057 ff7b                 MOVAR 0x4
00000058 fedf                 MOVR 0x20, 0x0
00000059                      ___cinit_size__:
00000059 ff75                 MOVAR 0xa
0000005a fd7c                 CLRR 0x3
0000005b eade                 SWAPR 0x21, 0x0
0000005c ff7c                 MOVAR 0x3
0000005d ea5d                 SWAPR 0x22, 0x1
0000005e eadd                 SWAPR 0x22, 0x0
0000005f                      main.o:END_OF_INTERRUPT:
0000005f ffee                 RETIE
00000060                      _main:
00000060 d3c0                 LCALL 0x43f; _initSys=0x43f
00000061 d5ba                 LCALL 0x245; _initAD=0x245
00000062                      main.o:_00171_DS_:
00000062 fffd                 CLRWDT
00000063 d40d                 LCALL 0x3f2; _ledShow=0x3f2
00000064 feab                 MOVR 0x54, 0x0
