00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _ms_SendByte:
00000001 d7c0                 LCALL 0x3f; _IIC_Send_Byte=0x3f
00000002 ffef                 RET
00000008 c6f6                 LGOTO 0x109; main.o:__sdcc_interrupt=0x109
00000009                      crt0.o:initial_ram_bss:
00000009 e0fc                 BCR 0x3, 0x6
0000000a e07c                 BCR 0x3, 0x7
0000000b dedf                 MOVIA 0x20
0000000c ff7b                 MOVAR 0x4
0000000d de7f                 MOVIA 0x80
0000000e d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
0000000f e4fc                 BSR 0x3, 0x6
00000010 e07c                 BCR 0x3, 0x7
00000011 dedf                 MOVIA 0x20
00000012 ff7b                 MOVAR 0x4
00000013 de7f                 MOVIA 0x80
00000014 d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
00000015                      crt0.o:initial_ram_cinit:
00000015 d296                 LCALL 0x569; ___cinit_load__=0x569
00000016 c6c8                 LGOTO 0x137; _main=0x137
00000017                      crt0.o:startup_exit:
00000017 fd7f                 CLRR 0x0
00000018 fa7b                 INCR 0x4, 0x1
00000019 c97b                 CMPAR 0x4
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b c7e8                 LGOTO 0x17; crt0.o:startup_exit=0x17
0000001c ffef                 RET
0000001d                      crt0.o:crt0_end:
0000001d e0fc                 BCR 0x3, 0x6
0000001e ff54                 MOVAR 0x2b
0000001f fd53                 CLRR 0x2c
00000020 d72c                 LCALL 0xd3; _SDA_IN=0xd3
00000021 e0fc                 BCR 0x3, 0x6
00000022 fd52                 CLRR 0x2d
00000023                      eeprom.o:_00203_DS_:
00000023 e0fc                 BCR 0x3, 0x6
00000024 e07a                 BCR 0x5, 0x7
00000025 defd                 MOVIA 0x2
00000026 d738                 LCALL 0xc7; _delay_us=0xc7
00000027 e0fc                 BCR 0x3, 0x6
00000028 e47a                 BSR 0x5, 0x7
00000029 e3fc                 BCR 0x3, 0x0
0000002a eb53                 RLR 0x2c, 0x1
0000002b f4fa                 BTRSS 0x5, 0x6
0000002c c7d1                 LGOTO 0x2e; eeprom.o:_00001_DS_=0x2e
0000002d fa53                 INCR 0x2c, 0x1
0000002e                      eeprom.o:_00001_DS_:
0000002e defe                 MOVIA 0x1
0000002f d738                 LCALL 0xc7; _delay_us=0xc7
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa52                 INCR 0x2d, 0x1
00000032 def7                 MOVIA 0x8
00000033 fbd2                 SUBAR 0x2d, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035                      ___cinit_size__:
00000035 c7dc                 LGOTO 0x23; eeprom.o:_00203_DS_=0x23
00000036 fed4                 MOVR 0x2b, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c4                 LGOTO 0x3b; eeprom.o:_00201_DS_=0x3b
00000039 d79f                 LCALL 0x60; _IIC_NAck=0x60
0000003a c7c3                 LGOTO 0x3c; eeprom.o:_00202_DS_=0x3c
0000003b                      eeprom.o:_00201_DS_:
0000003b d791                 LCALL 0x6e; _IIC_Ack=0x6e
0000003c                      eeprom.o:_00202_DS_:
0000003c e0fc                 BCR 0x3, 0x6
0000003d fed3                 MOVR 0x2c, 0x0
0000003e ffef                 RET
0000003f                      _IIC_Send_Byte:
0000003f e0fc                 BCR 0x3, 0x6
00000040 ff56                 MOVAR 0x29
00000041 d71e                 LCALL 0xe1; _SDA_OUT=0xe1
00000042 e0fc                 BCR 0x3, 0x6
00000043 e07a                 BCR 0x5, 0x7
00000044 fd55                 CLRR 0x2a
00000045                      eeprom.o:_00192_DS_:
00000045 e0fc                 BCR 0x3, 0x6
00000046 f456                 BTRSS 0x29, 0x7
00000047 c7b5                 LGOTO 0x4a; eeprom.o:_00189_DS_=0x4a
00000048 e4fa                 BSR 0x5, 0x6
00000049 c7b3                 LGOTO 0x4c; eeprom.o:_00190_DS_=0x4c
0000004a                      eeprom.o:_00189_DS_:
0000004a e0fc                 BCR 0x3, 0x6
0000004b e0fa                 BCR 0x5, 0x6
0000004c                      eeprom.o:_00190_DS_:
0000004c e3fc                 BCR 0x3, 0x0
0000004d e0fc                 BCR 0x3, 0x6
0000004e eb56                 RLR 0x29, 0x1
0000004f defd                 MOVIA 0x2
00000050 d738                 LCALL 0xc7; _delay_us=0xc7
00000051 e0fc                 BCR 0x3, 0x6
00000052 e47a                 BSR 0x5, 0x7
00000053 defd                 MOVIA 0x2
00000054 d738                 LCALL 0xc7; _delay_us=0xc7
00000055 e0fc                 BCR 0x3, 0x6
00000056 e07a                 BCR 0x5, 0x7
00000057 defd                 MOVIA 0x2
00000058 d738                 LCALL 0xc7; _delay_us=0xc7
00000059 e0fc                 BCR 0x3, 0x6
0000005a fa55                 INCR 0x2a, 0x1
0000005b def7                 MOVIA 0x8
0000005c fbd5                 SUBAR 0x2a, 0x0
0000005d f7fc                 BTRSS 0x3, 0x0
0000005e c7ba                 LGOTO 0x45; eeprom.o:_00192_DS_=0x45
0000005f ffef                 RET
00000060                      _IIC_NAck:
00000060 e0fc                 BCR 0x3, 0x6
00000061 e07a                 BCR 0x5, 0x7
00000062 d71e                 LCALL 0xe1; _SDA_OUT=0xe1
00000063 e0fc                 BCR 0x3, 0x6
00000064 e4fa                 BSR 0x5, 0x6
00000065 defd                 MOVIA 0x2
00000066 d738                 LCALL 0xc7; _delay_us=0xc7
00000067 e0fc                 BCR 0x3, 0x6
00000068 e47a                 BSR 0x5, 0x7
00000069 defa                 MOVIA 0x5
0000006a d738                 LCALL 0xc7; _delay_us=0xc7
0000006b e0fc                 BCR 0x3, 0x6
0000006c e07a                 BCR 0x5, 0x7
0000006d ffef                 RET
0000006e                      _IIC_Ack:
0000006e e0fc                 BCR 0x3, 0x6
0000006f e07a                 BCR 0x5, 0x7
00000070 d71e                 LCALL 0xe1; _SDA_OUT=0xe1
00000071 e0fc                 BCR 0x3, 0x6
00000072 e0fa                 BCR 0x5, 0x6
00000073 defd                 MOVIA 0x2
00000074 d738                 LCALL 0xc7; _delay_us=0xc7
00000075 e0fc                 BCR 0x3, 0x6
00000076 e47a                 BSR 0x5, 0x7
00000077 defa                 MOVIA 0x5
00000078 d738                 LCALL 0xc7; _delay_us=0xc7
00000079 e0fc                 BCR 0x3, 0x6
0000007a e07a                 BCR 0x5, 0x7
0000007b ffef                 RET
0000007c                      _IIC_Wait_Ack:
0000007c d72c                 LCALL 0xd3; _SDA_IN=0xd3
0000007d e0fc                 BCR 0x3, 0x6
0000007e e4fa                 BSR 0x5, 0x6
