00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d687                 LCALL 0x178; ___cinit_load__=0x178
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff67                 MOVAR 0x18
00000012 feea                 MOVR 0x15, 0x0
00000013 ff66                 MOVAR 0x19
00000014 feeb                 MOVR 0x14, 0x0
00000015 ff65                 MOVAR 0x1a
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec7                 MOVIA 0x38
00000019                      ___cinit_size__:
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa64                 INCR 0x1b, 0x1
0000001b def5                 MOVIA 0xa
0000001c fbe4                 SUBAR 0x1b, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd64                 CLRR 0x1b
00000020 defe                 MOVIA 0x1
00000021 ff63                 MOVAR 0x1c
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee5                 MOVR 0x1a, 0x0
00000028 ff6b                 MOVAR 0x14
00000029 fee6                 MOVR 0x19, 0x0
0000002a ff6a                 MOVAR 0x15
0000002b fee7                 MOVR 0x18, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 ffec                 DISI
00000036 de20                 MOVIA 0xdf
00000037 ff73                 MOVAR 0xc
00000038 dedf                 MOVIA 0x20
00000039 fff9                 IOST 0x6
0000003a defd                 MOVIA 0x2
0000003b ff79                 MOVAR 0x6
0000003c defa                 MOVIA 0x5
0000003d ff60                 MOVAR 0x1f
0000003e defe                 MOVIA 0x1
0000003f ff71                 MOVAR 0xe
00000040 dec8                 MOVIA 0x37
00000041 ff7e                 MOVAR 0x1
00000042 fdff                 CLRA
00000043 fffc                 T0MD
00000044 de7f                 MOVIA 0x80
00000045 ff77                 MOVAR 0x8
00000046 defe                 MOVIA 0x1
00000047 fff0                 IOST 0xf
00000048 fffb                 ENI
00000049 d704                 LCALL 0xfb; _gotoSleep=0xfb
0000004a                      main.o:_00169_DS_:
0000004a fffd                 CLRWDT
0000004b fee1                 MOVR 0x1e, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d d726                 LCALL 0xd9; _setMotorduty=0xd9
0000004e fee3                 MOVR 0x1c, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c7b5                 LGOTO 0x4a; main.o:_00169_DS_=0x4a
00000051 fd63                 CLRR 0x1c
00000052 fedf                 MOVR 0x20, 0x0
00000053 f6fc                 BTRSS 0x3, 0x2
00000054 c7a7                 LGOTO 0x58; main.o:_00120_DS_=0x58
00000055 fede                 MOVR 0x21, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 d704                 LCALL 0xfb; _gotoSleep=0xfb
00000058                      main.o:_00120_DS_:
00000058 f8f9                 COMR 0x6, 0x0
00000059 ff69                 MOVAR 0x16
0000005a dedf                 MOVIA 0x20
0000005b ef69                 ANDAR 0x16, 0x1
0000005c fee9                 MOVR 0x16, 0x0
0000005d d71a                 LCALL 0xe5; _keyRead=0xe5
0000005e ff69                 MOVAR 0x16
0000005f fee9                 MOVR 0x16, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c766                 LGOTO 0x99; main.o:_00139_DS_=0x99
00000062 fa5f                 INCR 0x20, 0x1
00000063 def9                 MOVIA 0x6
00000064 fbdf                 SUBAR 0x20, 0x0
