00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d437                 LCALL 0x3c8; ___cinit_load__=0x3c8
00000002 c7ac                 LGOTO 0x53; _main=0x53
00000003                      main.o:_00602_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00602_DS_=0x3
00000005 ffef                 RET
00000006                      _LEDLOFF:
00000006 e27a                 BCR 0x5, 0x3
00000007 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff4b                 MOVAR 0x34
00000012 feba                 MOVR 0x45, 0x0
00000013 ff4a                 MOVAR 0x35
00000014 febb                 MOVR 0x44, 0x0
00000015 ff49                 MOVAR 0x36
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa45                 INCR 0x3a, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbc5                 SUBAR 0x3a, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
0000001f e7c8                 BSR 0x37, 0x0
00000020 fd45                 CLRR 0x3a
00000021 fec2                 MOVR 0x3d, 0x0
00000022 f2fc                 BTRSC 0x3, 0x2
00000023 c7d8                 LGOTO 0x27; main.o:_00106_DS_=0x27
00000024 fa39                 INCR 0x46, 0x1
00000025 f2fc                 BTRSC 0x3, 0x2
00000026 fa38                 INCR 0x47, 0x1
00000027                      main.o:_00106_DS_:
00000027 fa44                 INCR 0x3b, 0x1
00000028 ded7                 MOVIA 0x28
00000029 fbc4                 SUBAR 0x3b, 0x0
0000002a f3fc                 BTRSC 0x3, 0x0
0000002b fd44                 CLRR 0x3b
0000002c fa2e                 INCR 0x51, 0x1
0000002d deeb                 MOVIA 0x14
0000002e fbae                 SUBAR 0x51, 0x0
0000002f f3fc                 BTRSC 0x3, 0x0
00000030 fd2e                 CLRR 0x51
00000031 fa2d                 INCR 0x52, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fbad                 SUBAR 0x52, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
00000036 fd2d                 CLRR 0x52
00000037                      ___cinit_size__:
00000037 fec2                 MOVR 0x3d, 0x0
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 c7c1                 LGOTO 0x3e; main.o:_00112_DS_=0x3e
0000003a fa2c                 INCR 0x53, 0x1
0000003b f2fc                 BTRSC 0x3, 0x2
0000003c fa2b                 INCR 0x54, 0x1
0000003d c7bf                 LGOTO 0x40; main.o:_00119_DS_=0x40
0000003e                      main.o:_00112_DS_:
0000003e fd2c                 CLRR 0x53
0000003f fd2b                 CLRR 0x54
00000040                      main.o:_00119_DS_:
00000040 f770                 BTRSS 0xf, 0x1
00000041 c7bb                 LGOTO 0x44; main.o:_00121_DS_=0x44
00000042 de02                 MOVIA 0xfd
00000043 ff70                 MOVAR 0xf
00000044                      main.o:_00121_DS_:
00000044 fd70                 CLRR 0xf
00000045 fec9                 MOVR 0x36, 0x0
00000046 ff3b                 MOVAR 0x44
00000047 feca                 MOVR 0x35, 0x0
00000048 ff3a                 MOVAR 0x45
00000049 fecb                 MOVR 0x34, 0x0
0000004a ff7b                 MOVAR 0x4
0000004b febf                 MOVR 0x40, 0x0
0000004c ff75                 MOVAR 0xa
0000004d fd7c                 CLRR 0x3
0000004e eabe                 SWAPR 0x41, 0x0
0000004f ff7c                 MOVAR 0x3
00000050 ea3d                 SWAPR 0x42, 0x1
00000051 eabd                 SWAPR 0x42, 0x0
00000052                      main.o:END_OF_INTERRUPT:
00000052 ffee                 RETIE
00000053                      _main:
00000053 d468                 LCALL 0x397; _initSys=0x397
00000054 d62f                 LCALL 0x1d0; _initAD=0x1d0
00000055                      main.o:_00159_DS_:
00000055 d480                 LCALL 0x37f; _ledShow=0x37f
00000056 fffd                 CLRWDT
00000057 d44d                 LCALL 0x3b2; _fgCtr=0x3b2
00000058 f7c8                 BTRSS 0x37, 0x0
00000059 c7aa                 LGOTO 0x55; main.o:_00159_DS_=0x55
0000005a e3c8                 BCR 0x37, 0x0
0000005b f57a                 BTRSS 0x5, 0x5
0000005c d5b1                 LCALL 0x24e; _keyCtr=0x24e
0000005d feae                 MOVR 0x51, 0x0
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c79d                 LGOTO 0x62; main.o:_00131_DS_=0x62
00000060 d703                 LCALL 0xfc; _checkBatAD=0xfc
00000061 d556                 LCALL 0x2a9; _ledCtr=0x2a9
00000062                      main.o:_00131_DS_:
00000062 fec4                 MOVR 0x3b, 0x0
00000063 f6fc                 BTRSS 0x3, 0x2
00000064 c78b                 LGOTO 0x74; main.o:_00139_DS_=0x74
00000065 d61a                 LCALL 0x1e5; _chrgCtr=0x1e5
00000066 fea9                 MOVR 0x56, 0x0
00000067 dbfe                 XORIA 0x1
00000068 f2fc                 BTRSC 0x3, 0x2
00000069 c78d                 LGOTO 0x72; main.o:_00134_DS_=0x72
0000006a fea9                 MOVR 0x56, 0x0
0000006b dbfc                 XORIA 0x3
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c78d                 LGOTO 0x72; main.o:_00134_DS_=0x72
0000006e fea9                 MOVR 0x56, 0x0
0000006f dbfb                 XORIA 0x4
00000070 f6fc                 BTRSS 0x3, 0x2
00000071 c78b                 LGOTO 0x74; main.o:_00139_DS_=0x74
00000072                      main.o:_00134_DS_:
00000072 f648                 BTRSS 0x37, 0x3
00000073 d537                 LCALL 0x2c8; _LedCtr2=0x2c8
00000074                      main.o:_00139_DS_:
00000074 fec2                 MOVR 0x3d, 0x0
00000075 f6fc                 BTRSS 0x3, 0x2
00000076 d4f1                 LCALL 0x30e; _workCtr=0x30e
00000077 fec2                 MOVR 0x3d, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c771                 LGOTO 0x8e; main.o:_00145_DS_=0x8e
0000007a fec3                 MOVR 0x3c, 0x0
0000007b f6fc                 BTRSS 0x3, 0x2
0000007c c771                 LGOTO 0x8e; main.o:_00145_DS_=0x8e
0000007d fea9                 MOVR 0x56, 0x0
0000007e f6fc                 BTRSS 0x3, 0x2
0000007f c771                 LGOTO 0x8e; main.o:_00145_DS_=0x8e
00000080 f17a                 BTRSC 0x5, 0x5
00000081 c771                 LGOTO 0x8e; main.o:_00145_DS_=0x8e
00000082 fa30                 INCR 0x4f, 0x1
00000083 f2fc                 BTRSC 0x3, 0x2
00000084 fa2f                 INCR 0x50, 0x1
00000085 def8                 MOVIA 0x7
00000086 fbaf                 SUBAR 0x50, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c774                 LGOTO 0x8b; main.o:_00219_DS_=0x8b
00000089 de2e                 MOVIA 0xd1
0000008a fbb0                 SUBAR 0x4f, 0x0
0000008b                      main.o:_00219_DS_:
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c771                 LGOTO 0x8e; main.o:_00145_DS_=0x8e
0000008d d5d5                 LCALL 0x22a; _gotoSleep=0x22a
0000008e                      main.o:_00145_DS_:
0000008e defc                 MOVIA 0x3
0000008f fbab                 SUBAR 0x54, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c76b                 LGOTO 0x94; main.o:_00220_DS_=0x94
00000092 de7b                 MOVIA 0x84
00000093 fbac                 SUBAR 0x53, 0x0
00000094                      main.o:_00220_DS_:
00000094 f7fc                 BTRSS 0x3, 0x0
00000095 c768                 LGOTO 0x97; main.o:_00150_DS_=0x97
00000096 d5ba                 LCALL 0x245; _powerOff=0x245
00000097                      main.o:_00150_DS_:
00000097 deff                 MOVIA 0x0
00000098 fbb6                 SUBAR 0x49, 0x0
00000099 f6fc                 BTRSS 0x3, 0x2
0000009a c762                 LGOTO 0x9d; main.o:_00221_DS_=0x9d
0000009b de9a                 MOVIA 0x65
0000009c fbb7                 SUBAR 0x48, 0x0
0000009d                      main.o:_00221_DS_:
0000009d f3fc                 BTRSC 0x3, 0x0
0000009e c758                 LGOTO 0xa7; main.o:_00155_DS_=0xa7
0000009f deff                 MOVIA 0x0
000000a0 fbb8                 SUBAR 0x47, 0x0
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 c75a                 LGOTO 0xa5; main.o:_00222_DS_=0xa5
000000a3 de9a                 MOVIA 0x65
000000a4 fbb9                 SUBAR 0x46, 0x0
000000a5                      main.o:_00222_DS_:
000000a5 f7fc                 BTRSS 0x3, 0x0
000000a6 c7aa                 LGOTO 0x55; main.o:_00159_DS_=0x55
000000a7                      main.o:_00155_DS_:
000000a7 deff                 MOVIA 0x0
000000a8 fbb8                 SUBAR 0x47, 0x0
000000a9 f6fc                 BTRSS 0x3, 0x2
000000aa c752                 LGOTO 0xad; main.o:_00223_DS_=0xad
000000ab de68                 MOVIA 0x97
000000ac fbb9                 SUBAR 0x46, 0x0
000000ad                      main.o:_00223_DS_:
000000ad f7fc                 BTRSS 0x3, 0x0
000000ae c748                 LGOTO 0xb7; main.o:_00152_DS_=0xb7
000000af d4c6                 LCALL 0x339; _pwmStop=0x339
000000b0 e379                 BCR 0x6, 0x1
000000b1 fd37                 CLRR 0x48
000000b2 fd36                 CLRR 0x49
000000b3 fd39                 CLRR 0x46
000000b4 fd38                 CLRR 0x47
000000b5 de9b                 MOVIA 0x64
000000b6 d624                 LCALL 0x1db; _delay=0x1db
000000b7                      main.o:_00152_DS_:
000000b7 fa30                 INCR 0x4f, 0x1
000000b8 f2fc                 BTRSC 0x3, 0x2
000000b9 fa2f                 INCR 0x50, 0x1
000000ba def8                 MOVIA 0x7
000000bb fbaf                 SUBAR 0x50, 0x0
000000bc f6fc                 BTRSS 0x3, 0x2
000000bd c73f                 LGOTO 0xc0; main.o:_00224_DS_=0xc0
000000be de2e                 MOVIA 0xd1
000000bf fbb0                 SUBAR 0x4f, 0x0
000000c0                      main.o:_00224_DS_:
000000c0 f7fc                 BTRSS 0x3, 0x0
000000c1 c7aa                 LGOTO 0x55; main.o:_00159_DS_=0x55
000000c2 d4c6                 LCALL 0x339; _pwmStop=0x339
000000c3 e379                 BCR 0x6, 0x1
000000c4 de9f                 MOVIA 0x60
000000c5 ff6a                 MOVAR 0x15
000000c6 fd37                 CLRR 0x48
000000c7 fd36                 CLRR 0x49
000000c8 fd39                 CLRR 0x46
000000c9 fd38                 CLRR 0x47
000000ca def4                 MOVIA 0xb
000000cb ff71                 MOVAR 0xe
000000cc def7                 MOVIA 0x8
000000cd ff77                 MOVAR 0x8
000000ce fd70                 CLRR 0xf
000000cf fffd                 CLRWDT
000000d0 fffb                 ENI
000000d1 fffe                 SLEEP
000000d2 fd6a                 CLRR 0x15
000000d3 defe                 MOVIA 0x1
000000d4 ff71                 MOVAR 0xe
000000d5 fd70                 CLRR 0xf
000000d6 de57                 MOVIA 0xa8
000000d7 ff77                 MOVAR 0x8
000000d8 c7aa                 LGOTO 0x55; main.o:_00159_DS_=0x55
000000d9 ffef                 RET
000000da                      _F_AIN5_Convert:
000000da ff4f                 MOVAR 0x30
000000db fd5d                 CLRR 0x22
000000dc fd5f                 CLRR 0x20
000000dd fd5e                 CLRR 0x21
000000de de6b                 MOVIA 0x94
000000df ff6f                 MOVAR 0x10
000000e0 de37                 MOVIA 0xc8
000000e1 d624                 LCALL 0x1db; _delay=0x1db
000000e2 defe                 MOVIA 0x1
000000e3 ff4e                 MOVAR 0x31
000000e4                      main.o:_00595_DS_:
000000e4 fece                 MOVR 0x31, 0x0
000000e5 fbcf                 SUBAR 0x30, 0x0
000000e6 f7fc                 BTRSS 0x3, 0x0
000000e7 c704                 LGOTO 0xfb; main.o:_00597_DS_=0xfb
000000e8 e4ef                 BSR 0x10, 0x6
000000e9 d7fc                 LCALL 0x3; main.o:_00602_DS_=0x3
000000ea def0                 MOVIA 0xf
000000eb efee                 ANDAR 0x11, 0x0
000000ec fc5d                 ADDAR 0x22, 0x1
000000ed feed                 MOVR 0x12, 0x0
000000ee ff4d                 MOVAR 0x32
000000ef deff                 MOVIA 0x0
000000f0 ff4c                 MOVAR 0x33
000000f1 fecd                 MOVR 0x32, 0x0
000000f2 fc5f                 ADDAR 0x20, 0x1
000000f3 fecc                 MOVR 0x33, 0x0
