00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      ___cinit_load__:
00000007                      ___cinit_size__:
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
0000000c                      crt0.o:.l0:
00000012                      crt0.o:initial_ram_cinit:
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff51                 MOVAR 0x2e
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff50                 MOVAR 0x2f
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff4f                 MOVAR 0x30
00000021 f670                 BTRSS 0xf, 0x3
00000022 c7d1                 LGOTO 0x2e; main.o:_00108_DS_=0x2e
00000023 fa5f                 INCR 0x20, 0x1
00000024 fa5d                 INCR 0x22, 0x1
00000025 fedd                 MOVR 0x22, 0x0
00000026 db9b                 XORIA 0x64
00000027 f6fc                 BTRSS 0x3, 0x2
00000028 c7d3                 LGOTO 0x2c; main.o:_00106_DS_=0x2c
00000029 fd5d                 CLRR 0x22
0000002a defe                 MOVIA 0x1
0000002b ff5e                 MOVAR 0x21
0000002c                      main.o:_00106_DS_:
0000002c de08                 MOVIA 0xf7
0000002d ff70                 MOVAR 0xf
0000002e                      main.o:_00108_DS_:
0000002e f770                 BTRSS 0xf, 0x1
0000002f c796                 LGOTO 0x69; main.o:_00130_DS_=0x69
00000030 fedc                 MOVR 0x23, 0x0
00000031 f2fc                 BTRSC 0x3, 0x2
00000032 c79b                 LGOTO 0x64; main.o:_00127_DS_=0x64
00000033 dede                 MOVIA 0x21
00000034 fbdf                 SUBAR 0x20, 0x0
00000035 f7fc                 BTRSS 0x3, 0x0
00000036 c7c6                 LGOTO 0x39; main.o:_00110_DS_=0x39
00000037 fd5b                 CLRR 0x24
00000038 fd52                 CLRR 0x2d
00000039                      main.o:_00110_DS_:
00000039 def8                 MOVIA 0x7
0000003a fbdf                 SUBAR 0x20, 0x0
0000003b f3fc                 BTRSC 0x3, 0x0
0000003c e452                 BSR 0x2d, 0x7
0000003d e3fc                 BCR 0x3, 0x0
0000003e ec52                 RRR 0x2d, 0x1
0000003f fd5f                 CLRR 0x20
00000040 fa5b                 INCR 0x24, 0x1
00000041 fedb                 MOVR 0x24, 0x0
00000042 dbf7                 XORIA 0x8
00000043 f6fc                 BTRSS 0x3, 0x2
00000044 c7b7                 LGOTO 0x48; main.o:_00122_DS_=0x48
00000045 fed2                 MOVR 0x2d, 0x0
00000046 ff58                 MOVAR 0x27
00000047 c7a3                 LGOTO 0x5c; main.o:_00123_DS_=0x5c
00000048                      main.o:_00122_DS_:
00000048 fedb                 MOVR 0x24, 0x0
00000049 dbef                 XORIA 0x10
0000004a f6fc                 BTRSS 0x3, 0x2
0000004b c7b0                 LGOTO 0x4f; main.o:_00119_DS_=0x4f
0000004c fed2                 MOVR 0x2d, 0x0
0000004d ff57                 MOVAR 0x28
0000004e c7a3                 LGOTO 0x5c; main.o:_00123_DS_=0x5c
0000004f                      main.o:_00119_DS_:
0000004f fedb                 MOVR 0x24, 0x0
00000050 dbe7                 XORIA 0x18
00000051 f6fc                 BTRSS 0x3, 0x2
00000052 c7a9                 LGOTO 0x56; main.o:_00116_DS_=0x56
00000053 fed2                 MOVR 0x2d, 0x0
00000054 ff56                 MOVAR 0x29
00000055 c7a3                 LGOTO 0x5c; main.o:_00123_DS_=0x5c
00000056                      main.o:_00116_DS_:
00000056 fedb                 MOVR 0x24, 0x0
00000057 dbdf                 XORIA 0x20
00000058 f6fc                 BTRSS 0x3, 0x2
00000059 c7a3                 LGOTO 0x5c; main.o:_00123_DS_=0x5c
0000005a fed2                 MOVR 0x2d, 0x0
0000005b ff55                 MOVAR 0x2a
0000005c                      main.o:_00123_DS_:
0000005c fedb                 MOVR 0x24, 0x0
0000005d dbde                 XORIA 0x21
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c798                 LGOTO 0x67; main.o:_00128_DS_=0x67
00000060 fd5b                 CLRR 0x24
00000061 defe                 MOVIA 0x1
00000062 ff5a                 MOVAR 0x25
00000063 c798                 LGOTO 0x67; main.o:_00128_DS_=0x67
