00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d59e                 LCALL 0x261; ___cinit_load__=0x261
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      main.o:_00297_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00297_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff48                 MOVAR 0x37
00000013 feba                 MOVR 0x45, 0x0
00000014 ff47                 MOVAR 0x38
00000015 febb                 MOVR 0x44, 0x0
00000016 ff46                 MOVAR 0x39
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa42                 INCR 0x3d, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc2                 SUBAR 0x3d, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 defe                 MOVIA 0x1
00000021 ff43                 MOVAR 0x3c
00000022 fd42                 CLRR 0x3d
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fc                 BCR 0x3, 0x6
00000029 fec6                 MOVR 0x39, 0x0
0000002a ff3b                 MOVAR 0x44
0000002b fec7                 MOVR 0x38, 0x0
0000002c ff3a                 MOVAR 0x45
0000002d fec8                 MOVR 0x37, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f                      ___cinit_size__:
0000002f febf                 MOVR 0x40, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eabe                 SWAPR 0x41, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea3d                 SWAPR 0x42, 0x1
00000035 eabd                 SWAPR 0x42, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 d717                 LCALL 0xe8; _initSys=0xe8
00000038 d723                 LCALL 0xdc; _initAD=0xdc
00000039                      main.o:_00120_DS_:
00000039 d6fb                 LCALL 0x104; _showRGB=0x104
0000003a fefa                 MOVR 0x5, 0x0
0000003b e0fc                 BCR 0x3, 0x6
0000003c ff5e                 MOVAR 0x21
0000003d fd5d                 CLRR 0x22
0000003e f8de                 COMR 0x21, 0x0
0000003f ff5e                 MOVAR 0x21
00000040 f8dd                 COMR 0x22, 0x0
00000041 ff5d                 MOVAR 0x22
00000042 f45e                 BTRSS 0x21, 0x7
00000043 c7b8                 LGOTO 0x47; main.o:_00116_DS_=0x47
00000044 fa33                 INCR 0x4c, 0x1
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 fa32                 INCR 0x4d, 0x1
00000047                      main.o:_00116_DS_:
00000047 fffd                 CLRWDT
00000048 e0fc                 BCR 0x3, 0x6
00000049 fec3                 MOVR 0x3c, 0x0
0000004a f2fc                 BTRSC 0x3, 0x2
0000004b c7c6                 LGOTO 0x39; main.o:_00120_DS_=0x39
0000004c fd43                 CLRR 0x3c
0000004d d7ad                 LCALL 0x52; _keyCon=0x52
0000004e d6c0                 LCALL 0x13f; _workCtr=0x13f
0000004f d752                 LCALL 0xad; _checkAD=0xad
