00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
00000001                      crt0.o:initial_ram_bss:
00000004                      crt0.o:.l0:
0000000a                      crt0.o:initial_ram_cinit:
0000000c                      crt0.o:startup_exit:
0000000c de07                 MOVIA 0xf8
0000000d fff9                 IOST 0x6
0000000e def8                 MOVIA 0x7
0000000f ff79                 MOVAR 0x6
00000010 ffec                 DISI
00000011                      main.o:_00106_DS_:
00000011 fffd                 CLRWDT
00000012 d7ea                 LCALL 0x15; _ledControl=0x15
00000013 c7ee                 LGOTO 0x11; main.o:_00106_DS_=0x11
00000014 ffef                 RET
00000015                      _ledControl:
00000015 fec5                 MOVR 0x3a, 0x0
00000016 dbfe                 XORIA 0x1
00000017 f6fc                 BTRSS 0x3, 0x2
00000018 c7cd                 LGOTO 0x32; main.o:_00118_DS_=0x32
00000019 de00                 MOVIA 0xff
0000001a fc47                 ADDAR 0x38, 0x1
0000001b f7fc                 BTRSS 0x3, 0x0
0000001c f946                 DECR 0x39, 0x1
0000001d fec7                 MOVR 0x38, 0x0
0000001e eec6                 IORAR 0x39, 0x0
0000001f f6fc                 BTRSS 0x3, 0x2
00000020 c7ce                 LGOTO 0x31; main.o:_00116_DS_=0x31
00000021 deb0                 MOVIA 0x4f
00000022 ff4b                 MOVAR 0x34
00000023 de90                 MOVIA 0x6f
00000024 ff4a                 MOVAR 0x35
00000025 defe                 MOVIA 0x1
00000026 ff49                 MOVAR 0x36
00000027 fd45                 CLRR 0x3a
00000028 fa48                 INCR 0x37, 0x1
00000029 defb                 MOVIA 0x4
0000002a fbc8                 SUBAR 0x37, 0x0
0000002b f3fc                 BTRSC 0x3, 0x0
0000002c fd4c                 CLRR 0x33
0000002d fec8                 MOVR 0x37, 0x0
0000002e dbf9                 XORIA 0x6
0000002f f2fc                 BTRSC 0x3, 0x2
00000030 fd48                 CLRR 0x37
00000031                      main.o:_00116_DS_:
00000031 c758                 LGOTO 0xa7; main.o:_00136_DS_=0xa7
00000032                      main.o:_00118_DS_:
00000032 def9                 MOVIA 0x6
00000033 fbc8                 SUBAR 0x37, 0x0
00000034 f3fc                 BTRSC 0x3, 0x0
00000035 c7b5                 LGOTO 0x4a; main.o:_00125_DS_=0x4a
00000036 deff                 MOVIA 0x0
00000037 ff75                 MOVAR 0xa
00000038 fec8                 MOVR 0x37, 0x0
00000039 dac2                 ADDIA 0x3d
0000003a f3fc                 BTRSC 0x3, 0x0
0000003b fa75                 INCR 0xa, 0x1
0000003c ff7d                 MOVAR 0x2
0000003d                      main.o:_00170_DS_:
0000003d c7bc                 LGOTO 0x43; main.o:_00120_DS_=0x43
0000003e c7b7                 LGOTO 0x48; main.o:_00124_DS_=0x48
0000003f c7ba                 LGOTO 0x45; main.o:_00122_DS_=0x45
00000040 c7bc                 LGOTO 0x43; main.o:_00120_DS_=0x43
00000041 c7b7                 LGOTO 0x48; main.o:_00124_DS_=0x48
00000042 c7ba                 LGOTO 0x45; main.o:_00122_DS_=0x45
00000043                      main.o:_00120_DS_:
00000043 fd43                 CLRR 0x3c
00000044 c7b5                 LGOTO 0x4a; main.o:_00125_DS_=0x4a
00000045                      main.o:_00122_DS_:
00000045 defe                 MOVIA 0x1
00000046 ff43                 MOVAR 0x3c
00000047 c7b5                 LGOTO 0x4a; main.o:_00125_DS_=0x4a
00000048                      main.o:_00124_DS_:
00000048 defd                 MOVIA 0x2
00000049 ff43                 MOVAR 0x3c
0000004a                      main.o:_00125_DS_:
0000004a f7c8                 BTRSS 0x37, 0x0
0000004b c793                 LGOTO 0x6c; main.o:_00127_DS_=0x6c
0000004c feca                 MOVR 0x35, 0x0
0000004d d890                 SUBIA 0x6f
0000004e ff5f                 MOVAR 0x20
0000004f fec9                 MOVR 0x36, 0x0
00000050 f7fc                 BTRSS 0x3, 0x0
00000051 fac9                 INCR 0x36, 0x0
00000052 d8fe                 SUBIA 0x1
00000053 ff5e                 MOVAR 0x21
00000054 fedf                 MOVR 0x20, 0x0
00000055 ff62                 MOVAR 0x1d
00000056 fede                 MOVR 0x21, 0x0
00000057 ff61                 MOVAR 0x1e
00000058 deb0                 MOVIA 0x4f
00000059 ff60                 MOVAR 0x1f
0000005a deff                 MOVIA 0x0
0000005b d718                 LCALL 0xe7; __mulint=0xe7
0000005c ff5e                 MOVAR 0x21
0000005d fee0                 MOVR 0x1f, 0x0
0000005e ff5f                 MOVAR 0x20
0000005f de90                 MOVIA 0x6f
00000060 ff62                 MOVAR 0x1d
00000061 defe                 MOVIA 0x1
00000062 ff61                 MOVAR 0x1e
00000063 fedf                 MOVR 0x20, 0x0
00000064 ff60                 MOVAR 0x1f
00000065 fede                 MOVR 0x21, 0x0
00000066 d757                 LCALL 0xa8; __divuint=0xa8
00000067 ff5e                 MOVAR 0x21
00000068 fee0                 MOVR 0x1f, 0x0
00000069 ff5f                 MOVAR 0x20
0000006a ff44                 MOVAR 0x3b
0000006b c77c                 LGOTO 0x83; main.o:_00129_DS_=0x83
0000006c                      main.o:_00127_DS_:
0000006c feca                 MOVR 0x35, 0x0
0000006d ff62                 MOVAR 0x1d
0000006e fec9                 MOVR 0x36, 0x0
0000006f ff61                 MOVAR 0x1e
00000070 deb0                 MOVIA 0x4f
00000071 ff60                 MOVAR 0x1f
00000072 deff                 MOVIA 0x0
00000073 d718                 LCALL 0xe7; __mulint=0xe7
00000074 ff5e                 MOVAR 0x21
00000075 fee0                 MOVR 0x1f, 0x0
00000076 ff5f                 MOVAR 0x20
00000077 de90                 MOVIA 0x6f
00000078 ff62                 MOVAR 0x1d
00000079 defe                 MOVIA 0x1
0000007a ff61                 MOVAR 0x1e
0000007b fedf                 MOVR 0x20, 0x0
0000007c ff60                 MOVAR 0x1f
0000007d fede                 MOVR 0x21, 0x0
0000007e d757                 LCALL 0xa8; __divuint=0xa8
0000007f ff5e                 MOVAR 0x21
00000080 fee0                 MOVR 0x1f, 0x0
00000081 ff5f                 MOVAR 0x20
00000082 ff44                 MOVAR 0x3b
00000083                      main.o:_00129_DS_:
00000083 f94b                 DECR 0x34, 0x1
00000084 fecb                 MOVR 0x34, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c76b                 LGOTO 0x94; main.o:_00131_DS_=0x94
00000087 defe                 MOVIA 0x1
00000088 ff5f                 MOVAR 0x20
00000089 fec3                 MOVR 0x3c, 0x0
0000008a d8ff                 SUBIA 0x0
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c76e                 LGOTO 0x91; main.o:_00172_DS_=0x91
0000008d                      main.o:_00171_DS_:
0000008d eb5f                 RLR 0x20, 0x1
0000008e dafe                 ADDIA 0x1
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c772                 LGOTO 0x8d; main.o:_00171_DS_=0x8d
00000091                      main.o:_00172_DS_:
00000091 fedf                 MOVR 0x20, 0x0
00000092 ed79                 XORAR 0x6, 0x1
00000093 c77c                 LGOTO 0x83; main.o:_00129_DS_=0x83
00000094                      main.o:_00131_DS_:
00000094 fecb                 MOVR 0x34, 0x0
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c758                 LGOTO 0xa7; main.o:_00136_DS_=0xa7
00000097 de00                 MOVIA 0xff
00000098 fc4a                 ADDAR 0x35, 0x1
00000099 f7fc                 BTRSS 0x3, 0x0
0000009a f949                 DECR 0x36, 0x1
0000009b deb0                 MOVIA 0x4f
0000009c ff4b                 MOVAR 0x34
0000009d feca                 MOVR 0x35, 0x0
0000009e eec9                 IORAR 0x36, 0x0
0000009f f6fc                 BTRSS 0x3, 0x2
000000a0 c758                 LGOTO 0xa7; main.o:_00136_DS_=0xa7
000000a1 decd                 MOVIA 0x32
000000a2 ff47                 MOVAR 0x38
000000a3 deeb                 MOVIA 0x14
000000a4 ff46                 MOVAR 0x39
000000a5 defe                 MOVIA 0x1
000000a6 ff45                 MOVAR 0x3a
000000a7                      main.o:_00136_DS_:
000000a7 ffef                 RET
000000a8                      __divuint:
000000bb                      _divuint.o:_00107_DS_:
000000c4                      _divuint.o:_00112_DS_:
000000ce                      _divuint.o:_00135_DS_:
000000dc                      _divuint.o:_00111_DS_:
000000e3                      _divuint.o:_00114_DS_:
000000e6                      _divuint.o:_00115_DS_:
000000e7                      __mulint:
000000f2                      _mulint.o:_00119_DS_:
000000fa                      _mulint.o:_00109_DS_:
00000105                      _mulint.o:_00114_DS_:
0000011b                      ___cinit_load__:
