00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d099                 LCALL 0x766; ___cinit_load__=0x766
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00726_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00726_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1c                 MOVAR 0x63
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1b                 MOVAR 0x64
00000015 febb                 MOVR 0x44, 0x0
00000016 ff1a                 MOVAR 0x65
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa0b                 INCR 0x74, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb8b                 SUBAR 0x74, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000020 e78c                 BSR 0x73, 0x0
00000021 fd0b                 CLRR 0x74
00000022 fa08                 INCR 0x77, 0x1
00000023 deeb                 MOVIA 0x14
00000024 fb88                 SUBAR 0x77, 0x0
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7d3                 LGOTO 0x2c; main.o:_00108_DS_=0x2c
00000027 fd08                 CLRR 0x77
00000028 e4fc                 BSR 0x3, 0x6
00000029 fed8                 MOVR 0x27, 0x0
0000002a f6fc                 BTRSS 0x3, 0x2
0000002b f958                 DECR 0x27, 0x1
0000002c                      main.o:_00108_DS_:
0000002c e0fc                 BCR 0x3, 0x6
0000002d fa06                 INCR 0x79, 0x1
0000002e f2fc                 BTRSC 0x3, 0x2
0000002f fa05                 INCR 0x7a, 0x1
00000030 defe                 MOVIA 0x1
00000031 fb85                 SUBAR 0x7a, 0x0
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c9                 LGOTO 0x36; main.o:_00155_DS_=0x36
00000034 de0b                 MOVIA 0xf4
00000035 fb86                 SUBAR 0x79, 0x0
00000036                      main.o:_00155_DS_:
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7c4                 LGOTO 0x3b; main.o:_00110_DS_=0x3b
00000038 e0fc                 BCR 0x3, 0x6
00000039 fd06                 CLRR 0x79
0000003a fd05                 CLRR 0x7a
0000003b                      main.o:_00110_DS_:
0000003b e0fc                 BCR 0x3, 0x6
0000003c fa07                 INCR 0x78, 0x1
0000003d de9b                 MOVIA 0x64
0000003e fb87                 SUBAR 0x78, 0x0
0000003f f7fc                 BTRSS 0x3, 0x0
00000040 c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
00000041 fd07                 CLRR 0x78
00000042 e4fc                 BSR 0x3, 0x6
00000043 fedf                 MOVR 0x20, 0x0
00000044 f6fc                 BTRSS 0x3, 0x2
00000045 f95f                 DECR 0x20, 0x1
00000046 e0fc                 BCR 0x3, 0x6
00000047 fe82                 MOVR 0x7d, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00114_DS_=0x4e
0000004a fa04                 INCR 0x7b, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa03                 INCR 0x7c, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00121_DS_=0x51
0000004e                      main.o:_00114_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd04                 CLRR 0x7b
00000050 fd03                 CLRR 0x7c
00000051                      main.o:_00121_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00123_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe9a                 MOVR 0x65, 0x0
00000058 ff3b                 MOVAR 0x44
00000059 fe9b                 MOVR 0x64, 0x0
0000005a ff3a                 MOVAR 0x45
0000005b fe9c                 MOVR 0x63, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d47d                 LCALL 0x382; _initSys=0x382
00000066 d4fb                 LCALL 0x304; _initAD=0x304
00000067 de9b                 MOVIA 0x64
00000068 e4fc                 BSR 0x3, 0x6
00000069 ff4c                 MOVAR 0x33
0000006a e0fc                 BCR 0x3, 0x6
0000006b                      ___cinit_size__:
0000006b e58c                 BSR 0x73, 0x4
0000006c e4fc                 BSR 0x3, 0x6
0000006d fd5f                 CLRR 0x20
0000006e e0fc                 BCR 0x3, 0x6
0000006f f58c                 BTRSS 0x73, 0x4
00000070 c78c                 LGOTO 0x73; main.o:_00009_DS_=0x73
00000071 e4fc                 BSR 0x3, 0x6
00000072 fa5f                 INCR 0x20, 0x1
00000073                      main.o:_00009_DS_:
00000073 def7                 MOVIA 0x8
00000074 e4fc                 BSR 0x3, 0x6
00000075 ff53                 MOVAR 0x2c
00000076 ff55                 MOVAR 0x2a
00000077 ff52                 MOVAR 0x2d
00000078 def7                 MOVIA 0x8
00000079 ff54                 MOVAR 0x2b
0000007a de05                 MOVIA 0xfa
0000007b d290                 LCALL 0x56f; _delayms=0x56f
0000007c                      main.o:_00210_DS_:
0000007c fffd                 CLRWDT
0000007d e0fc                 BCR 0x3, 0x6
0000007e f58c                 BTRSS 0x73, 0x4
0000007f c77d                 LGOTO 0x82; main.o:_00161_DS_=0x82
00000080 d3c3                 LCALL 0x43c; _refreshNub=0x43c
00000081 c77c                 LGOTO 0x83; main.o:_00162_DS_=0x83
00000082                      main.o:_00161_DS_:
00000082 d284                 LCALL 0x57b; _setInput=0x57b
00000083                      main.o:_00162_DS_:
00000083 e0fc                 BCR 0x3, 0x6
00000084 fe82                 MOVR 0x7d, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c763                 LGOTO 0x9c; main.o:_00169_DS_=0x9c
00000087 ded7                 MOVIA 0x28
00000088 e4fc                 BSR 0x3, 0x6
00000089 fbdb                 SUBAR 0x24, 0x0
0000008a f7fc                 BTRSS 0x3, 0x0
0000008b c763                 LGOTO 0x9c; main.o:_00169_DS_=0x9c
0000008c fed0                 MOVR 0x2f, 0x0
0000008d fbdb                 SUBAR 0x24, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f c76b                 LGOTO 0x94; main.o:_00166_DS_=0x94
00000090 f950                 DECR 0x2f, 0x1
00000091 fed0                 MOVR 0x2f, 0x0
00000092 ffb3                 SFUN 0xc
00000093 c763                 LGOTO 0x9c; main.o:_00169_DS_=0x9c
00000094                      main.o:_00166_DS_:
00000094 e4fc                 BSR 0x3, 0x6
00000095 fedb                 MOVR 0x24, 0x0
00000096 fbd0                 SUBAR 0x2f, 0x0
00000097 f3fc                 BTRSC 0x3, 0x0
00000098 c763                 LGOTO 0x9c; main.o:_00169_DS_=0x9c
00000099 fa50                 INCR 0x2f, 0x1
0000009a fed0                 MOVR 0x2f, 0x0
0000009b ffb3                 SFUN 0xc
0000009c                      main.o:_00169_DS_:
0000009c e0fc                 BCR 0x3, 0x6
0000009d fe82                 MOVR 0x7d, 0x0
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f c755                 LGOTO 0xaa; main.o:_00172_DS_=0xaa
000000a0 e4fc                 BSR 0x3, 0x6
000000a1 fedd                 MOVR 0x22, 0x0
000000a2 fbde                 SUBAR 0x21, 0x0
000000a3 f3fc                 BTRSC 0x3, 0x0
000000a4 c755                 LGOTO 0xaa; main.o:_00172_DS_=0xaa
000000a5 f95d                 DECR 0x22, 0x1
000000a6 fedd                 MOVR 0x22, 0x0
000000a7 ffb3                 SFUN 0xc
000000a8 fedd                 MOVR 0x22, 0x0
000000a9 ff50                 MOVAR 0x2f
000000aa                      main.o:_00172_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab f78c                 BTRSS 0x73, 0x0
000000ac c783                 LGOTO 0x7c; main.o:_00210_DS_=0x7c
000000ad e38c                 BCR 0x73, 0x0
000000ae e4fc                 BSR 0x3, 0x6
000000af fecc                 MOVR 0x33, 0x0
000000b0 f2fc                 BTRSC 0x3, 0x2
000000b1 c74a                 LGOTO 0xb5; main.o:_00177_DS_=0xb5
000000b2 f94c                 DECR 0x33, 0x1
000000b3 fed1                 MOVR 0x2e, 0x0
000000b4 ff4f                 MOVAR 0x30
000000b5                      main.o:_00177_DS_:
000000b5 defa                 MOVIA 0x5
000000b6 e4fc                 BSR 0x3, 0x6
