00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d68c                 LCALL 0x173; ___cinit_load__=0x173
00000002 c7b4                 LGOTO 0x4b; _main=0x4b
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffb5                 SFUN 0xa
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff6d                 MOVAR 0x12
00000013 fed8                 MOVR 0x27, 0x0
00000014 ff6c                 MOVAR 0x13
00000015 fed9                 MOVR 0x26, 0x0
00000016 ff6b                 MOVAR 0x14
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
00000019 dec6                 MOVIA 0x39
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b                      ___cinit_size__:
0000001b fa60                 INCR 0x1f, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbe0                 SUBAR 0x1f, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
00000020 fd60                 CLRR 0x1f
00000021 defe                 MOVIA 0x1
00000022 ff57                 MOVAR 0x28
00000023 fee2                 MOVR 0x1d, 0x0
00000024 f2fc                 BTRSC 0x3, 0x2
00000025 c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
00000026 fa68                 INCR 0x17, 0x1
00000027 f2fc                 BTRSC 0x3, 0x2
00000028 fa67                 INCR 0x18, 0x1
00000029 deff                 MOVIA 0x0
0000002a fbe7                 SUBAR 0x18, 0x0
0000002b f6fc                 BTRSS 0x3, 0x2
0000002c c7d0                 LGOTO 0x2f; main.o:_00133_DS_=0x2f
0000002d de9c                 MOVIA 0x63
0000002e fbe8                 SUBAR 0x17, 0x0
0000002f                      main.o:_00133_DS_:
0000002f f7fc                 BTRSS 0x3, 0x0
00000030 c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
00000031 e0fb                 BCR 0x4, 0x6
00000032 fd68                 CLRR 0x17
00000033 fd67                 CLRR 0x18
00000034 fa66                 INCR 0x19, 0x1
00000035 f2fc                 BTRSC 0x3, 0x2
00000036 fa65                 INCR 0x1a, 0x1
00000037                      main.o:_00112_DS_:
00000037 f770                 BTRSS 0xf, 0x1
00000038 c7c4                 LGOTO 0x3b; main.o:_00114_DS_=0x3b
00000039 de02                 MOVIA 0xfd
0000003a ff70                 MOVAR 0xf
0000003b                      main.o:_00114_DS_:
0000003b fd70                 CLRR 0xf
0000003c e0fb                 BCR 0x4, 0x6
0000003d feeb                 MOVR 0x14, 0x0
0000003e ff59                 MOVAR 0x26
0000003f feec                 MOVR 0x13, 0x0
00000040 ff58                 MOVAR 0x27
00000041 feed                 MOVR 0x12, 0x0
00000042 ff7b                 MOVAR 0x4
00000043 fedf                 MOVR 0x20, 0x0
00000044 ff75                 MOVAR 0xa
00000045 fd7c                 CLRR 0x3
00000046 eade                 SWAPR 0x21, 0x0
00000047 ff7c                 MOVAR 0x3
00000048 ea5d                 SWAPR 0x22, 0x1
00000049 eadd                 SWAPR 0x22, 0x0
0000004a                      main.o:END_OF_INTERRUPT:
0000004a ffee                 RETIE
0000004b                      _main:
0000004b d7a9                 LCALL 0x56; _initSys=0x56
0000004c                      main.o:_00141_DS_:
0000004c fffd                 CLRWDT
0000004d e0fb                 BCR 0x4, 0x6
0000004e fed7                 MOVR 0x28, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c7b3                 LGOTO 0x4c; main.o:_00141_DS_=0x4c
00000051 fd57                 CLRR 0x28
00000052 d778                 LCALL 0x87; _keyCtr=0x87
00000053 d6e8                 LCALL 0x117; _workCtr=0x117
00000054 c7b3                 LGOTO 0x4c; main.o:_00141_DS_=0x4c
00000055 ffef                 RET
