00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d0bb                 LCALL 0x744; ___cinit_load__=0x744
00000002 c795                 LGOTO 0x6a; _main=0x6a
00000003                      main.o:_00680_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00680_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff1b                 MOVAR 0x64
00000013 feba                 MOVR 0x45, 0x0
00000014 ff1a                 MOVAR 0x65
00000015 febb                 MOVR 0x44, 0x0
00000016 ff19                 MOVAR 0x66
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa09                 INCR 0x76, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb89                 SUBAR 0x76, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000020 e78a                 BSR 0x75, 0x0
00000021 fd09                 CLRR 0x76
00000022 fa05                 INCR 0x7a, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fb85                 SUBAR 0x7a, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd05                 CLRR 0x7a
00000027 fa06                 INCR 0x79, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb86                 SUBAR 0x79, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7ce                 LGOTO 0x31; main.o:_00110_DS_=0x31
0000002c fd06                 CLRR 0x79
0000002d e4fc                 BSR 0x3, 0x6
0000002e fed4                 MOVR 0x2b, 0x0
0000002f f6fc                 BTRSS 0x3, 0x2
00000030 f954                 DECR 0x2b, 0x1
00000031                      main.o:_00110_DS_:
00000031 e0fc                 BCR 0x3, 0x6
00000032 fa03                 INCR 0x7c, 0x1
00000033 f2fc                 BTRSC 0x3, 0x2
00000034 fa02                 INCR 0x7d, 0x1
00000035 defe                 MOVIA 0x1
00000036 fb82                 SUBAR 0x7d, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c4                 LGOTO 0x3b; main.o:_00161_DS_=0x3b
00000039 de0b                 MOVIA 0xf4
0000003a fb83                 SUBAR 0x7c, 0x0
0000003b                      main.o:_00161_DS_:
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d e0fc                 BCR 0x3, 0x6
0000003e fd03                 CLRR 0x7c
0000003f fd02                 CLRR 0x7d
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa04                 INCR 0x7b, 0x1
00000042 de9b                 MOVIA 0x64
00000043 fb84                 SUBAR 0x7b, 0x0
00000044 f7fc                 BTRSS 0x3, 0x0
00000045 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000046 fd04                 CLRR 0x7b
00000047 e4fc                 BSR 0x3, 0x6
00000048 fedb                 MOVR 0x24, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f95b                 DECR 0x24, 0x1
0000004b fedf                 MOVR 0x20, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7ac                 LGOTO 0x53; main.o:_00116_DS_=0x53
0000004e e0fc                 BCR 0x3, 0x6
0000004f fa01                 INCR 0x7e, 0x1
00000050 f2fc                 BTRSC 0x3, 0x2
00000051 fa00                 INCR 0x7f, 0x1
00000052 c7a9                 LGOTO 0x56; main.o:_00123_DS_=0x56
00000053                      main.o:_00116_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 fd01                 CLRR 0x7e
00000055 fd00                 CLRR 0x7f
00000056                      main.o:_00123_DS_:
00000056 f770                 BTRSS 0xf, 0x1
00000057 c7a5                 LGOTO 0x5a; main.o:_00125_DS_=0x5a
00000058 de02                 MOVIA 0xfd
00000059 ff70                 MOVAR 0xf
0000005a                      main.o:_00125_DS_:
0000005a fd70                 CLRR 0xf
0000005b e0fc                 BCR 0x3, 0x6
0000005c fe99                 MOVR 0x66, 0x0
0000005d ff3b                 MOVAR 0x44
0000005e fe9a                 MOVR 0x65, 0x0
0000005f ff3a                 MOVAR 0x45
00000060 fe9b                 MOVR 0x64, 0x0
00000061 ff7b                 MOVAR 0x4
00000062 febf                 MOVR 0x40, 0x0
00000063 ff75                 MOVAR 0xa
00000064 fd7c                 CLRR 0x3
00000065 eabe                 SWAPR 0x41, 0x0
00000066 ff7c                 MOVAR 0x3
00000067 ea3d                 SWAPR 0x42, 0x1
00000068 eabd                 SWAPR 0x42, 0x0
00000069                      main.o:END_OF_INTERRUPT:
00000069 ffee                 RETIE
0000006a                      _main:
0000006a d47b                 LCALL 0x384; _initSys=0x384
0000006b d4fb                 LCALL 0x304; _initAD=0x304
0000006c                      main.o:_00215_DS_:
0000006c fffd                 CLRWDT
0000006d e4fc                 BSR 0x3, 0x6
0000006e fec9                 MOVR 0x36, 0x0
0000006f f6fc                 BTRSS 0x3, 0x2
00000070 d3d7                 LCALL 0x428; _refreshNub=0x428
00000071 e4fc                 BSR 0x3, 0x6
00000072 fedf                 MOVR 0x20, 0x0
00000073 f2fc                 BTRSC 0x3, 0x2
00000074 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000075 ded7                 MOVIA 0x28
00000076 fbd7                 SUBAR 0x28, 0x0
00000077 f7fc                 BTRSS 0x3, 0x0
00000078 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000079 fecb                 MOVR 0x34, 0x0
0000007a fbd7                 SUBAR 0x28, 0x0
0000007b f3fc                 BTRSC 0x3, 0x0
0000007c c77e                 LGOTO 0x81; main.o:_00171_DS_=0x81
0000007d f94b                 DECR 0x34, 0x1
0000007e fecb                 MOVR 0x34, 0x0
0000007f ffb3                 SFUN 0xc
00000080 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000081                      main.o:_00171_DS_:
00000081 e4fc                 BSR 0x3, 0x6
00000082 fed7                 MOVR 0x28, 0x0
00000083 fbcb                 SUBAR 0x34, 0x0
00000084 f3fc                 BTRSC 0x3, 0x0
00000085 c776                 LGOTO 0x89; main.o:_00174_DS_=0x89
00000086 fa4b                 INCR 0x34, 0x1
00000087 fecb                 MOVR 0x34, 0x0
00000088 ffb3                 SFUN 0xc
00000089                      main.o:_00174_DS_:
00000089 e4fc                 BSR 0x3, 0x6
0000008a fedf                 MOVR 0x20, 0x0
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
0000008d fed9                 MOVR 0x26, 0x0
0000008e fbda                 SUBAR 0x25, 0x0
0000008f f3fc                 BTRSC 0x3, 0x0
00000090 c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
00000091 f959                 DECR 0x26, 0x1
00000092 fed9                 MOVR 0x26, 0x0
00000093 ffb3                 SFUN 0xc
00000094 fed9                 MOVR 0x26, 0x0
00000095 ff4b                 MOVAR 0x34
00000096                      main.o:_00177_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 f78a                 BTRSS 0x75, 0x0
00000098 c793                 LGOTO 0x6c; main.o:_00215_DS_=0x6c
00000099 e38a                 BCR 0x75, 0x0
0000009a e4fc                 BSR 0x3, 0x6
0000009b fecc                 MOVR 0x33, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c74d                 LGOTO 0xb2; main.o:_00184_DS_=0xb2
0000009e fedf                 MOVR 0x20, 0x0
0000009f f2fc                 BTRSC 0x3, 0x2
000000a0 c74d                 LGOTO 0xb2; main.o:_00184_DS_=0xb2
000000a1 fa47                 INCR 0x38, 0x1
000000a2 f2fc                 BTRSC 0x3, 0x2
000000a3 fa46                 INCR 0x39, 0x1
000000a4 defc                 MOVIA 0x3
000000a5 fbc6                 SUBAR 0x39, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00307_DS_=0xaa
000000a8 de17                 MOVIA 0xe8
000000a9 fbc7                 SUBAR 0x38, 0x0
000000aa                      main.o:_00307_DS_:
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c74a                 LGOTO 0xb5; main.o:_00185_DS_=0xb5
000000ac e4fc                 BSR 0x3, 0x6
000000ad fd47                 CLRR 0x38
000000ae fd46                 CLRR 0x39
000000af fd5f                 CLRR 0x20
000000b0 d49f                 LCALL 0x360; _pwmStop=0x360
000000b1 c74a                 LGOTO 0xb5; main.o:_00185_DS_=0xb5
000000b2                      main.o:_00184_DS_:
000000b2 e4fc                 BSR 0x3, 0x6
000000b3 fd47                 CLRR 0x38
000000b4 fd46                 CLRR 0x39
000000b5                      main.o:_00185_DS_:
000000b5 defa                 MOVIA 0x5
000000b6 e4fc                 BSR 0x3, 0x6
000000b7 fbd8                 SUBAR 0x27, 0x0
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c72f                 LGOTO 0xd0; main.o:_00190_DS_=0xd0
000000ba fedf                 MOVR 0x20, 0x0
000000bb f2fc                 BTRSC 0x3, 0x2
000000bc c72f                 LGOTO 0xd0; main.o:_00190_DS_=0xd0
000000bd fa56                 INCR 0x29, 0x1
000000be f2fc                 BTRSC 0x3, 0x2
000000bf fa55                 INCR 0x2a, 0x1
000000c0 deff                 MOVIA 0x0
000000c1 fbd5                 SUBAR 0x2a, 0x0
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c739                 LGOTO 0xc6; main.o:_00309_DS_=0xc6
000000c4 de04                 MOVIA 0xfb
000000c5 fbd6                 SUBAR 0x29, 0x0
000000c6                      main.o:_00309_DS_:
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 c72c                 LGOTO 0xd3; main.o:_00191_DS_=0xd3
000000c8 e4fc                 BSR 0x3, 0x6
000000c9 fd58                 CLRR 0x27
000000ca fd56                 CLRR 0x29
000000cb fd55                 CLRR 0x2a
000000cc dee6                 MOVIA 0x19
000000cd ff54                 MOVAR 0x2b
000000ce d47f                 LCALL 0x380; _powerOff=0x380
000000cf c72c                 LGOTO 0xd3; main.o:_00191_DS_=0xd3
000000d0                      main.o:_00190_DS_:
000000d0 e4fc                 BSR 0x3, 0x6
000000d1 fd56                 CLRR 0x29
000000d2 fd55                 CLRR 0x2a
000000d3                      main.o:_00191_DS_:
000000d3 defa                 MOVIA 0x5
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fb86                 SUBAR 0x79, 0x0
000000d6 f3fc                 BTRSC 0x3, 0x0
000000d7 c719                 LGOTO 0xe6; main.o:_00202_DS_=0xe6
