00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d170                 LCALL 0x68f; ___cinit_load__=0x68f
00000002 c791                 LGOTO 0x6e; _main=0x6e
00000003                      main.o:_00913_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00913_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff27                 MOVAR 0x58
00000013 feba                 MOVR 0x45, 0x0
00000014 ff26                 MOVAR 0x59
00000015 febb                 MOVR 0x44, 0x0
00000016 ff25                 MOVAR 0x5a
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7a5                 LGOTO 0x5a; main.o:_00128_DS_=0x5a
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa23                 INCR 0x5c, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba3                 SUBAR 0x5c, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7a5                 LGOTO 0x5a; main.o:_00128_DS_=0x5a
00000020 e7a4                 BSR 0x5b, 0x0
00000021 fd23                 CLRR 0x5c
00000022 fea0                 MOVR 0x5f, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa1e                 INCR 0x61, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa1d                 INCR 0x62, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa22                 INCR 0x5d, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fba2                 SUBAR 0x5d, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd22                 CLRR 0x5d
0000002e fa14                 INCR 0x6b, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fb94                 SUBAR 0x6b, 0x0
00000031 f7fc                 BTRSS 0x3, 0x0
00000032 c7c8                 LGOTO 0x37; main.o:_00112_DS_=0x37
