00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d1d7                 LCALL 0x628; ___cinit_load__=0x628
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00807_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00807_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff26                 MOVAR 0x59
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff25                 MOVAR 0x5a
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff24                 MOVAR 0x5b
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa22                 INCR 0x5d, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba2                 SUBAR 0x5d, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000020 e7a3                 BSR 0x5c, 0x0
00000021 fd22                 CLRR 0x5d
00000022 fa21                 INCR 0x5e, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fba1                 SUBAR 0x5e, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd21                 CLRR 0x5e
00000027 fa17                 INCR 0x68, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb97                 SUBAR 0x68, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7cf                 LGOTO 0x30; main.o:_00110_DS_=0x30
0000002c fd17                 CLRR 0x68
0000002d fe85                 MOVR 0x7a, 0x0
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f f905                 DECR 0x7a, 0x1
00000030                      main.o:_00110_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa16                 INCR 0x69, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fb96                 SUBAR 0x69, 0x0
