00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d624                 LCALL 0x1db; ___cinit_load__=0x1db
00000002 c7c1                 LGOTO 0x3e; _main=0x3e
00000003                      crt0.o:crt0_end:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff5e                 MOVAR 0x21
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff5d                 MOVAR 0x22
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff5c                 MOVAR 0x23
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7d4                 LGOTO 0x2b; main.o:_00112_DS_=0x2b
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa5b                 INCR 0x24, 0x1
0000001b fedb                 MOVR 0x24, 0x0
0000001c dbf5                 XORIA 0xa
0000001d f6fc                 BTRSS 0x3, 0x2
0000001e c7d4                 LGOTO 0x2b; main.o:_00112_DS_=0x2b
0000001f fd5b                 CLRR 0x24
00000020 defe                 MOVIA 0x1
00000021 ff5a                 MOVAR 0x25
00000022 fa4c                 INCR 0x33, 0x1
00000023 de9b                 MOVIA 0x64
00000024 fbcc                 SUBAR 0x33, 0x0
00000025                      ___cinit_size__:
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7d4                 LGOTO 0x2b; main.o:_00112_DS_=0x2b
00000027 fd4c                 CLRR 0x33
00000028 fecb                 MOVR 0x34, 0x0
00000029 f6fc                 BTRSS 0x3, 0x2
0000002a f94b                 DECR 0x34, 0x1
0000002b                      main.o:_00112_DS_:
0000002b f770                 BTRSS 0xf, 0x1
0000002c c7d0                 LGOTO 0x2f; main.o:_00114_DS_=0x2f
0000002d de02                 MOVIA 0xfd
0000002e ff70                 MOVAR 0xf
0000002f                      main.o:_00114_DS_:
0000002f fd70                 CLRR 0xf
00000030 fedc                 MOVR 0x23, 0x0
00000031 ff69                 MOVAR 0x16
00000032 fedd                 MOVR 0x22, 0x0
00000033 ff68                 MOVAR 0x17
00000034 fede                 MOVR 0x21, 0x0
00000035 ff7b                 MOVAR 0x4
00000036 feef                 MOVR 0x10, 0x0
00000037 ff75                 MOVAR 0xa
00000038 fd7c                 CLRR 0x3
00000039 eaee                 SWAPR 0x11, 0x0
0000003a ff7c                 MOVAR 0x3
0000003b ea6d                 SWAPR 0x12, 0x1
0000003c eaed                 SWAPR 0x12, 0x0
0000003d                      main.o:END_OF_INTERRUPT:
0000003d ffee                 RETIE
0000003e                      _main:
0000003e d773                 LCALL 0x8c; _initSys=0x8c
0000003f de09                 MOVIA 0xf6
00000040 ff51                 MOVAR 0x2e
00000041 defe                 MOVIA 0x1
00000042 ff50                 MOVAR 0x2f
00000043                      main.o:_00139_DS_:
00000043 fffd                 CLRWDT
00000044 feda                 MOVR 0x25, 0x0
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 c7bc                 LGOTO 0x43; main.o:_00139_DS_=0x43
00000047 fd5a                 CLRR 0x25
00000048 fa59                 INCR 0x26, 0x1
00000049 def5                 MOVIA 0xa
0000004a fbd9                 SUBAR 0x26, 0x0
0000004b f7fc                 BTRSS 0x3, 0x0
0000004c c78e                 LGOTO 0x71; main.o:_00135_DS_=0x71
0000004d fd59                 CLRR 0x26
0000004e d6c3                 LCALL 0x13c; _chrgCon=0x13c
0000004f f7f9                 BTRSS 0x6, 0x0
00000050 d718                 LCALL 0xe7; _keyCon=0xe7
00000051 fed7                 MOVR 0x28, 0x0
00000052 f6fc                 BTRSS 0x3, 0x2
00000053 c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000054 f3f9                 BTRSC 0x6, 0x0
00000055 c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000056 fed8                 MOVR 0x27, 0x0
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
00000059 fed1                 MOVR 0x2e, 0x0
0000005a eed0                 IORAR 0x2f, 0x0
0000005b f6fc                 BTRSS 0x3, 0x2
0000005c c79b                 LGOTO 0x64; main.o:_00126_DS_=0x64
0000005d fa55                 INCR 0x2a, 0x1
0000005e defc                 MOVIA 0x3
0000005f fbd5                 SUBAR 0x2a, 0x0
00000060 f7fc                 BTRSS 0x3, 0x0
00000061 c79a                 LGOTO 0x65; main.o:_00127_DS_=0x65
00000062 d788                 LCALL 0x77; _gotoSleep=0x77
00000063 c79a                 LGOTO 0x65; main.o:_00127_DS_=0x65
00000064                      main.o:_00126_DS_:
00000064 fd55                 CLRR 0x2a
00000065                      main.o:_00127_DS_:
00000065 d679                 LCALL 0x186; _startCon=0x186
00000066 fecb                 MOVR 0x34, 0x0
00000067 f6fc                 BTRSS 0x3, 0x2
00000068 c78e                 LGOTO 0x71; main.o:_00135_DS_=0x71
00000069 fed1                 MOVR 0x2e, 0x0
0000006a eed0                 IORAR 0x2f, 0x0
0000006b f6fc                 BTRSS 0x3, 0x2
0000006c c78e                 LGOTO 0x71; main.o:_00135_DS_=0x71
0000006d fd58                 CLRR 0x27
0000006e e579                 BSR 0x6, 0x5
0000006f e779                 BSR 0x6, 0x1
00000070 e6f9                 BSR 0x6, 0x2
00000071                      main.o:_00135_DS_:
00000071 fed8                 MOVR 0x27, 0x0
00000072 f2fc                 BTRSC 0x3, 0x2
00000073 c7bc                 LGOTO 0x43; main.o:_00139_DS_=0x43
00000074 d725                 LCALL 0xda; _workCon=0xda
00000075 c7bc                 LGOTO 0x43; main.o:_00139_DS_=0x43
00000076 ffef                 RET
00000077                      _gotoSleep:
00000077 fd55                 CLRR 0x2a
00000078 ded1                 MOVIA 0x2e
00000079 ff79                 MOVAR 0x6
0000007a fd58                 CLRR 0x27
0000007b def6                 MOVIA 0x9
0000007c ff76                 MOVAR 0x9
0000007d defd                 MOVIA 0x2
0000007e ff71                 MOVAR 0xe
0000007f def7                 MOVIA 0x8
00000080 ff77                 MOVAR 0x8
00000081 fd70                 CLRR 0xf
00000082 fffd                 CLRWDT
00000083 fffb                 ENI
00000084 fffe                 SLEEP
00000085 fd76                 CLRR 0x9
00000086 defe                 MOVIA 0x1
00000087 ff71                 MOVAR 0xe
00000088 fd70                 CLRR 0xf
00000089 de77                 MOVIA 0x88
0000008a ff77                 MOVAR 0x8
0000008b ffef                 RET
0000008c                      _initSys:
0000008c ded1                 MOVIA 0x2e
0000008d ff79                 MOVAR 0x6
0000008e de08                 MOVIA 0xf7
0000008f ff73                 MOVAR 0xc
00000090 def6                 MOVIA 0x9
00000091 fff9                 IOST 0x6
00000092 ded1                 MOVIA 0x2e
00000093 ff79                 MOVAR 0x6
00000094 de77                 MOVIA 0x88
00000095 ff77                 MOVAR 0x8
00000096 fdff                 CLRA
00000097 fff0                 IOST 0xf
00000098 dec8                 MOVIA 0x37
00000099 ff7e                 MOVAR 0x1
0000009a fdff                 CLRA
0000009b fffc                 T0MD
0000009c defe                 MOVIA 0x1
0000009d fff0                 IOST 0xf
0000009e ff71                 MOVAR 0xe
0000009f fffb                 ENI
000000a0 ffef                 RET
000000a1                      _keyRead:
000000a1 ff64                 MOVAR 0x1b
000000a2 fee4                 MOVR 0x1b, 0x0
000000a3 f2fc                 BTRSC 0x3, 0x2
000000a4 c737                 LGOTO 0xc8; main.o:_00241_DS_=0xc8
000000a5 defa                 MOVIA 0x5
000000a6 fbd7                 SUBAR 0x28, 0x0
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c747                 LGOTO 0xb8; main.o:_00229_DS_=0xb8
000000a9 fed8                 MOVR 0x27, 0x0
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c747                 LGOTO 0xb8; main.o:_00229_DS_=0xb8
000000ac de87                 MOVIA 0x78
000000ad ff4b                 MOVAR 0x34
000000ae fd4a                 CLRR 0x35
000000af defe                 MOVIA 0x1
000000b0 ff58                 MOVAR 0x27
000000b1 e179                 BCR 0x6, 0x5
000000b2 e779                 BSR 0x6, 0x1
000000b3 e6f9                 BSR 0x6, 0x2
000000b4 deef                 MOVIA 0x10
000000b5 ff4e                 MOVAR 0x31
000000b6 def2                 MOVIA 0xd
000000b7 ff4f                 MOVAR 0x30
000000b8                      main.o:_00229_DS_:
000000b8 fa57                 INCR 0x28, 0x1
000000b9 de69                 MOVIA 0x96
000000ba fbd7                 SUBAR 0x28, 0x0
000000bb f7fc                 BTRSS 0x3, 0x0
000000bc c727                 LGOTO 0xd8; main.o:_00242_DS_=0xd8
000000bd de69                 MOVIA 0x96
000000be ff57                 MOVAR 0x28
000000bf defe                 MOVIA 0x1
000000c0 ff4a                 MOVAR 0x35
000000c1 fed6                 MOVR 0x29, 0x0
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c727                 LGOTO 0xd8; main.o:_00242_DS_=0xd8
000000c4 defe                 MOVIA 0x1
000000c5 ff56                 MOVAR 0x29
000000c6 defd                 MOVIA 0x2
000000c7 c726                 LGOTO 0xd9; main.o:_00243_DS_=0xd9
000000c8                      main.o:_00241_DS_:
000000c8 de69                 MOVIA 0x96
000000c9 fbd7                 SUBAR 0x28, 0x0
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c72f                 LGOTO 0xd0; main.o:_00238_DS_=0xd0
000000cc fd57                 CLRR 0x28
000000cd fd56                 CLRR 0x29
000000ce deff                 MOVIA 0x0
000000cf c726                 LGOTO 0xd9; main.o:_00243_DS_=0xd9
000000d0                      main.o:_00238_DS_:
000000d0 defa                 MOVIA 0x5
000000d1 fbd7                 SUBAR 0x28, 0x0
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c728                 LGOTO 0xd7; main.o:_00239_DS_=0xd7
000000d4 fd57                 CLRR 0x28
000000d5 defe                 MOVIA 0x1
000000d6 c726                 LGOTO 0xd9; main.o:_00243_DS_=0xd9
000000d7                      main.o:_00239_DS_:
000000d7 fd57                 CLRR 0x28
000000d8                      main.o:_00242_DS_:
000000d8 deff                 MOVIA 0x0
000000d9                      main.o:_00243_DS_:
000000d9 ffef                 RET
000000da                      _workCon:
000000da fecf                 MOVR 0x30, 0x0
000000db fbcd                 SUBAR 0x32, 0x0
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c71f                 LGOTO 0xe0; main.o:_00219_DS_=0xe0
000000de e1f9                 BCR 0x6, 0x4
000000df c71e                 LGOTO 0xe1; main.o:_00220_DS_=0xe1
000000e0                      main.o:_00219_DS_:
000000e0 e5f9                 BSR 0x6, 0x4
000000e1                      main.o:_00220_DS_:
000000e1 fa4d                 INCR 0x32, 0x1
000000e2 fece                 MOVR 0x31, 0x0
000000e3 fbcd                 SUBAR 0x32, 0x0
000000e4 f3fc                 BTRSC 0x3, 0x0
000000e5 fd4d                 CLRR 0x32
000000e6 ffef                 RET
000000e7                      _keyCon:
000000e7 f8f9                 COMR 0x6, 0x0
000000e8 ff65                 MOVAR 0x1a
000000e9 def7                 MOVIA 0x8
000000ea ef65                 ANDAR 0x1a, 0x1
000000eb fee5                 MOVR 0x1a, 0x0
000000ec d75e                 LCALL 0xa1; _keyRead=0xa1
000000ed ff65                 MOVAR 0x1a
000000ee dbfe                 XORIA 0x1
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c6f4                 LGOTO 0x10b; main.o:_00211_DS_=0x10b
000000f1 fd51                 CLRR 0x2e
000000f2 fd50                 CLRR 0x2f
000000f3 fed8                 MOVR 0x27, 0x0
000000f4 f2fc                 BTRSC 0x3, 0x2
000000f5 c6fe                 LGOTO 0x101; main.o:_00196_DS_=0x101
000000f6 feca                 MOVR 0x35, 0x0
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c703                 LGOTO 0xfc; main.o:_00194_DS_=0xfc
000000f9 defe                 MOVIA 0x1
000000fa ff4a                 MOVAR 0x35
