00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _pwmOFF:
00000001 fdff                 CLRA
00000002 ffa7                 SFUN 0x18
00000003 ffa9                 SFUN 0x16
00000004 ffae                 SFUN 0x11
00000005 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f                      ___cinit_size__:
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff57                 MOVAR 0x28
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff56                 MOVAR 0x29
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff55                 MOVAR 0x2a
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7b4                 LGOTO 0x4b; main.o:_00112_DS_=0x4b
0000002d dec8                 MOVIA 0x37
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa48                 INCR 0x37, 0x1
00000030 de9b                 MOVIA 0x64
00000031 fbc8                 SUBAR 0x37, 0x0
00000032 f7fc                 BTRSS 0x3, 0x0
00000033 c7b4                 LGOTO 0x4b; main.o:_00112_DS_=0x4b
00000034 fd48                 CLRR 0x37
00000035 defe                 MOVIA 0x1
00000036 ff47                 MOVAR 0x38
00000037 fecc                 MOVR 0x33, 0x0
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 c7b4                 LGOTO 0x4b; main.o:_00112_DS_=0x4b
0000003a fa52                 INCR 0x2d, 0x1
0000003b f2fc                 BTRSC 0x3, 0x2
0000003c fa51                 INCR 0x2e, 0x1
0000003d deff                 MOVIA 0x0
0000003e fbd1                 SUBAR 0x2e, 0x0
0000003f f6fc                 BTRSS 0x3, 0x2
00000040 c7bc                 LGOTO 0x43; main.o:_00133_DS_=0x43
00000041 de9b                 MOVIA 0x64
00000042 fbd2                 SUBAR 0x2d, 0x0
00000043                      main.o:_00133_DS_:
00000043 f7fc                 BTRSS 0x3, 0x0
00000044 c7b4                 LGOTO 0x4b; main.o:_00112_DS_=0x4b
00000045 e0fc                 BCR 0x3, 0x6
00000046 fd52                 CLRR 0x2d
00000047 fd51                 CLRR 0x2e
00000048 fa50                 INCR 0x2f, 0x1
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a fa4f                 INCR 0x30, 0x1
0000004b                      main.o:_00112_DS_:
0000004b f770                 BTRSS 0xf, 0x1
0000004c c7b0                 LGOTO 0x4f; main.o:_00114_DS_=0x4f
0000004d de02                 MOVIA 0xfd
0000004e ff70                 MOVAR 0xf
0000004f                      main.o:_00114_DS_:
0000004f fd70                 CLRR 0xf
00000050 e0fc                 BCR 0x3, 0x6
00000051 fed5                 MOVR 0x2a, 0x0
00000052 ff31                 MOVAR 0x4e
00000053 fed6                 MOVR 0x29, 0x0
00000054 ff30                 MOVAR 0x4f
00000055 fed7                 MOVR 0x28, 0x0
00000056 ff7b                 MOVAR 0x4
00000057 febf                 MOVR 0x40, 0x0
00000058 ff75                 MOVAR 0xa
00000059 fd7c                 CLRR 0x3
0000005a eabe                 SWAPR 0x41, 0x0
0000005b ff7c                 MOVAR 0x3
0000005c ea3d                 SWAPR 0x42, 0x1
0000005d eabd                 SWAPR 0x42, 0x0
0000005e                      main.o:END_OF_INTERRUPT:
0000005e ffee                 RETIE
0000005f                      _main:
0000005f fd7a                 CLRR 0x5
00000060 fd79                 CLRR 0x6
00000061 de01                 MOVIA 0xfe
00000062 fff6                 IOST 0x9
00000063 defe                 MOVIA 0x1
00000064 fffa                 IOST 0x5
00000065 fdff                 CLRA
00000066 fff9                 IOST 0x6
00000067 fd7a                 CLRR 0x5
00000068 fd79                 CLRR 0x6
00000069 de57                 MOVIA 0xa8
0000006a ff77                 MOVAR 0x8
0000006b fdff                 CLRA
0000006c fff0                 IOST 0xf
0000006d dec8                 MOVIA 0x37
0000006e ff7e                 MOVAR 0x1
0000006f fdff                 CLRA
00000070 fffc                 T0MD
00000071 defe                 MOVIA 0x1
00000072 ff71                 MOVAR 0xe
00000073 def6                 MOVIA 0x9
00000074 fff0                 IOST 0xf
00000075 fdff                 CLRA
00000076 ffb5                 SFUN 0xa
00000077 fffb                 ENI
00000078                      main.o:_00141_DS_:
00000078 fffd                 CLRWDT
00000079 e0fc                 BCR 0x3, 0x6
0000007a fec7                 MOVR 0x38, 0x0
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c c787                 LGOTO 0x78; main.o:_00141_DS_=0x78
0000007d fd47                 CLRR 0x38
0000007e d766                 LCALL 0x99; _checkLVD=0x99
0000007f d72a                 LCALL 0xd5; _keyCtr=0xd5
00000080 d6c2                 LCALL 0x13d; _workCtr=0x13d
00000081 c787                 LGOTO 0x78; main.o:_00141_DS_=0x78
00000082 ffef                 RET
00000083                      _delay:
00000083 e0fc                 BCR 0x3, 0x6
00000084 ff5a                 MOVAR 0x25
00000085 feb0                 MOVR 0x4f, 0x0
00000086 ff5b                 MOVAR 0x24
00000087 fd59                 CLRR 0x26
00000088 fd58                 CLRR 0x27
00000089                      main.o:_00264_DS_:
00000089 e0fc                 BCR 0x3, 0x6
0000008a feda                 MOVR 0x25, 0x0
0000008b fbd8                 SUBAR 0x27, 0x0
0000008c f6fc                 BTRSS 0x3, 0x2
0000008d c76f                 LGOTO 0x90; main.o:_00275_DS_=0x90
0000008e fedb                 MOVR 0x24, 0x0
0000008f fbd9                 SUBAR 0x26, 0x0
00000090                      main.o:_00275_DS_:
00000090 f3fc                 BTRSC 0x3, 0x0
00000091 c767                 LGOTO 0x98; main.o:_00266_DS_=0x98
00000092 e0fc                 BCR 0x3, 0x6
00000093 fa59                 INCR 0x26, 0x1
00000094 f6fc                 BTRSS 0x3, 0x2
00000095 c768                 LGOTO 0x97; main.o:_00001_DS_=0x97
00000096 fa58                 INCR 0x27, 0x1
00000097                      main.o:_00001_DS_:
00000097 c776                 LGOTO 0x89; main.o:_00264_DS_=0x89
00000098                      main.o:_00266_DS_:
00000098 ffef                 RET
00000099                      _checkLVD:
00000099 def6                 MOVIA 0x9
0000009a fff0                 IOST 0xf
0000009b deaf                 MOVIA 0x50
0000009c ff30                 MOVAR 0x4f
0000009d deff                 MOVIA 0x0
0000009e d77c                 LCALL 0x83; _delay=0x83
0000009f ffe0                 IOSTR 0xf
000000a0 ddbf                 ANDIA 0x40
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 defe                 MOVIA 0x1
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 ff5c                 MOVAR 0x23
000000a5 fedc                 MOVR 0x23, 0x0
000000a6 f2fc                 BTRSC 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00255_DS_=0xaa
000000a8 fd49                 CLRR 0x36
000000a9 c745                 LGOTO 0xba; main.o:_00257_DS_=0xba
000000aa                      main.o:_00255_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab fecc                 MOVR 0x33, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c74b                 LGOTO 0xb4; main.o:_00250_DS_=0xb4
000000ae def4                 MOVIA 0xb
000000af fbcb                 SUBAR 0x34, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c74b                 LGOTO 0xb4; main.o:_00250_DS_=0xb4
000000b2 e3fc                 BCR 0x3, 0x0
000000b3 ec4b                 RRR 0x34, 0x1
000000b4                      main.o:_00250_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fa49                 INCR 0x36, 0x1
000000b6 deeb                 MOVIA 0x14
000000b7 fbc9                 SUBAR 0x36, 0x0
000000b8 f3fc                 BTRSC 0x3, 0x0
000000b9 d744                 LCALL 0xbb; _gotoSleep=0xbb
000000ba                      main.o:_00257_DS_:
000000ba ffef                 RET
000000bb                      _gotoSleep:
000000bb e0fc                 BCR 0x3, 0x6
000000bc fd50                 CLRR 0x2f
000000bd fd4f                 CLRR 0x30
000000be fd4d                 CLRR 0x32
000000bf fd4c                 CLRR 0x33
000000c0 d7fe                 LCALL 0x1; _pwmOFF=0x1
000000c1 de1c                 MOVIA 0xe3
000000c2 ef7a                 ANDAR 0x5, 0x1
000000c3 de07                 MOVIA 0xf8
000000c4 ef79                 ANDAR 0x6, 0x1
000000c5 e179                 BCR 0x6, 0x5
000000c6 defe                 MOVIA 0x1
000000c7 ff6a                 MOVAR 0x15
000000c8 defd                 MOVIA 0x2
000000c9 ff71                 MOVAR 0xe
000000ca def7                 MOVIA 0x8
000000cb ff77                 MOVAR 0x8
000000cc fd70                 CLRR 0xf
000000cd fffd                 CLRWDT
000000ce fffe                 SLEEP
000000cf defe                 MOVIA 0x1
000000d0 ff71                 MOVAR 0xe
000000d1 fd70                 CLRR 0xf
000000d2 de57                 MOVIA 0xa8
000000d3 ff77                 MOVAR 0x8
000000d4 ffef                 RET
000000d5                      _keyCtr:
000000d5 f8fa                 COMR 0x5, 0x0
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 ff5d                 MOVAR 0x22
000000d8 defe                 MOVIA 0x1
000000d9 ef5d                 ANDAR 0x22, 0x1
000000da fedd                 MOVR 0x22, 0x0
000000db d710                 LCALL 0xef; _keyRead=0xef
000000dc e0fc                 BCR 0x3, 0x6
000000dd ff5d                 MOVAR 0x22
000000de dbfe                 XORIA 0x1
000000df f6fc                 BTRSS 0x3, 0x2
000000e0 c717                 LGOTO 0xe8; main.o:_00238_DS_=0xe8
000000e1 fa4c                 INCR 0x33, 0x1
000000e2 def8                 MOVIA 0x7
000000e3 fbcc                 SUBAR 0x33, 0x0
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c711                 LGOTO 0xee; main.o:_00002_DS_=0xee
000000e6 fd4c                 CLRR 0x33
000000e7 c711                 LGOTO 0xee; main.o:_00002_DS_=0xee
000000e8                      main.o:_00238_DS_:
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fedd                 MOVR 0x22, 0x0
000000ea dbfd                 XORIA 0x2
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c711                 LGOTO 0xee; main.o:_00002_DS_=0xee
000000ed fd4c                 CLRR 0x33
000000ee                      main.o:_00002_DS_:
000000ee ffef                 RET
000000ef                      _keyRead:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 ff5e                 MOVAR 0x21
000000f1 fede                 MOVR 0x21, 0x0
000000f2 f2fc                 BTRSC 0x3, 0x2
000000f3 c6f5                 LGOTO 0x10a; main.o:_00207_DS_=0x10a
000000f4 fa54                 INCR 0x2b, 0x1
000000f5 f2fc                 BTRSC 0x3, 0x2
000000f6 fa53                 INCR 0x2c, 0x1
000000f7 deff                 MOVIA 0x0
000000f8 fbd3                 SUBAR 0x2c, 0x0
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00226_DS_=0xfd
000000fb de37                 MOVIA 0xc8
000000fc fbd4                 SUBAR 0x2b, 0x0
000000fd                      main.o:_00226_DS_:
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6d5                 LGOTO 0x12a; main.o:_00208_DS_=0x12a
000000ff de37                 MOVIA 0xc8
00000100 e0fc                 BCR 0x3, 0x6
00000101 ff54                 MOVAR 0x2b
00000102 fd53                 CLRR 0x2c
00000103 fece                 MOVR 0x31, 0x0
00000104 f6fc                 BTRSS 0x3, 0x2
00000105 c6d5                 LGOTO 0x12a; main.o:_00208_DS_=0x12a
00000106 defe                 MOVIA 0x1
00000107 ff4e                 MOVAR 0x31
00000108 defd                 MOVIA 0x2
00000109 c6d4                 LGOTO 0x12b; main.o:_00209_DS_=0x12b
0000010a                      main.o:_00207_DS_:
0000010a deff                 MOVIA 0x0
0000010b e0fc                 BCR 0x3, 0x6
0000010c fbd3                 SUBAR 0x2c, 0x0
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c6ee                 LGOTO 0x111; main.o:_00227_DS_=0x111
0000010f de37                 MOVIA 0xc8
00000110 fbd4                 SUBAR 0x2b, 0x0
00000111                      main.o:_00227_DS_:
00000111 f7fc                 BTRSS 0x3, 0x0
00000112 c6e6                 LGOTO 0x119; main.o:_00204_DS_=0x119
00000113 e0fc                 BCR 0x3, 0x6
00000114 fd54                 CLRR 0x2b
00000115 fd53                 CLRR 0x2c
00000116 fd4e                 CLRR 0x31
00000117 deff                 MOVIA 0x0
00000118 c6d4                 LGOTO 0x12b; main.o:_00209_DS_=0x12b
00000119                      main.o:_00204_DS_:
00000119 deff                 MOVIA 0x0
0000011a e0fc                 BCR 0x3, 0x6
0000011b fbd3                 SUBAR 0x2c, 0x0
0000011c f6fc                 BTRSS 0x3, 0x2
0000011d c6df                 LGOTO 0x120; main.o:_00228_DS_=0x120
0000011e def7                 MOVIA 0x8
0000011f fbd4                 SUBAR 0x2b, 0x0
00000120                      main.o:_00228_DS_:
00000120 f7fc                 BTRSS 0x3, 0x0
00000121 c6d8                 LGOTO 0x127; main.o:_00205_DS_=0x127
00000122 e0fc                 BCR 0x3, 0x6
00000123 fd54                 CLRR 0x2b
00000124 fd53                 CLRR 0x2c
00000125 defe                 MOVIA 0x1
00000126 c6d4                 LGOTO 0x12b; main.o:_00209_DS_=0x12b
00000127                      main.o:_00205_DS_:
00000127 e0fc                 BCR 0x3, 0x6
00000128 fd54                 CLRR 0x2b
00000129 fd53                 CLRR 0x2c
0000012a                      main.o:_00208_DS_:
0000012a deff                 MOVIA 0x0
0000012b                      main.o:_00209_DS_:
0000012b ffef                 RET
0000012c                      _pwmOn:
0000012c e0fc                 BCR 0x3, 0x6
0000012d fecb                 MOVR 0x34, 0x0
0000012e ffa7                 SFUN 0x18
0000012f ff89                 SFUNR 0x16
00000130 ff5f                 MOVAR 0x20
00000131 f05f                 BTRSC 0x20, 0x7
00000132 c6c3                 LGOTO 0x13c; main.o:_00188_DS_=0x13c
00000133 fd63                 CLRR 0x1c
00000134 decd                 MOVIA 0x32
00000135 ffaf                 SFUN 0x10
00000136 fdff                 CLRA
00000137 ffad                 SFUN 0x12
00000138 defc                 MOVIA 0x3
00000139 ffae                 SFUN 0x11
0000013a de7c                 MOVIA 0x83
0000013b ffa9                 SFUN 0x16
0000013c                      main.o:_00188_DS_:
0000013c ffef                 RET
0000013d                      _workCtr:
0000013d def8                 MOVIA 0x7
0000013e e0fc                 BCR 0x3, 0x6
0000013f fbcc                 SUBAR 0x33, 0x0
00000140 f3fc                 BTRSC 0x3, 0x0
00000141 c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
00000142 defe                 MOVIA 0x1
00000143 ff75                 MOVAR 0xa
00000144 fecc                 MOVR 0x33, 0x0
00000145 dab6                 ADDIA 0x49
00000146 f3fc                 BTRSC 0x3, 0x0
00000147 fa75                 INCR 0xa, 0x1
00000148 ff7d                 MOVAR 0x2
00000149                      main.o:_00179_DS_:
00000149 c6af                 LGOTO 0x150; main.o:_00146_DS_=0x150
0000014a c6a0                 LGOTO 0x15f; main.o:_00149_DS_=0x15f
0000014b c69a                 LGOTO 0x165; main.o:_00150_DS_=0x165
0000014c c694                 LGOTO 0x16b; main.o:_00151_DS_=0x16b
0000014d c68e                 LGOTO 0x171; main.o:_00152_DS_=0x171
0000014e c688                 LGOTO 0x177; main.o:_00153_DS_=0x177
0000014f c682                 LGOTO 0x17d; main.o:_00154_DS_=0x17d
00000150                      main.o:_00146_DS_:
00000150 e0fc                 BCR 0x3, 0x6
00000151 fd4b                 CLRR 0x34
00000152 d7fe                 LCALL 0x1; _pwmOFF=0x1
00000153 de1c                 MOVIA 0xe3
00000154 ef7a                 ANDAR 0x5, 0x1
00000155 de07                 MOVIA 0xf8
00000156 ef79                 ANDAR 0x6, 0x1
00000157 e179                 BCR 0x6, 0x5
00000158 e0fc                 BCR 0x3, 0x6
00000159 fed4                 MOVR 0x2b, 0x0
0000015a eed3                 IORAR 0x2c, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
