00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d366                 LCALL 0x499; ___cinit_load__=0x499
00000002 c7cb                 LGOTO 0x34; _main=0x34
00000003                      main.o:_00494_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00494_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff19                 MOVAR 0x66
00000012 feba                 MOVR 0x45, 0x0
00000013 ff18                 MOVAR 0x67
00000014 febb                 MOVR 0x44, 0x0
00000015                      ___cinit_size__:
00000015 ff17                 MOVAR 0x68
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa15                 INCR 0x6a, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fb95                 SUBAR 0x6a, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
0000001f e796                 BSR 0x69, 0x0
00000020 fd15                 CLRR 0x6a
00000021                      main.o:_00108_DS_:
00000021 f770                 BTRSS 0xf, 0x1
00000022 c7da                 LGOTO 0x25; main.o:_00110_DS_=0x25
00000023 de02                 MOVIA 0xfd
00000024 ff70                 MOVAR 0xf
00000025                      main.o:_00110_DS_:
00000025 fd70                 CLRR 0xf
00000026 fe97                 MOVR 0x68, 0x0
00000027 ff3b                 MOVAR 0x44
00000028 fe98                 MOVR 0x67, 0x0
00000029 ff3a                 MOVAR 0x45
0000002a fe99                 MOVR 0x66, 0x0
0000002b ff7b                 MOVAR 0x4
0000002c febf                 MOVR 0x40, 0x0
0000002d ff75                 MOVAR 0xa
0000002e fd7c                 CLRR 0x3
0000002f eabe                 SWAPR 0x41, 0x0
00000030 ff7c                 MOVAR 0x3
00000031 ea3d                 SWAPR 0x42, 0x1
00000032 eabd                 SWAPR 0x42, 0x0
00000033                      main.o:END_OF_INTERRUPT:
00000033 ffee                 RETIE
00000034                      _main:
00000034 d3f3                 LCALL 0x40c; _initSys=0x40c
00000035 d6d0                 LCALL 0x12f; _initAD=0x12f
00000036                      main.o:_00130_DS_:
00000036 fffd                 CLRWDT
00000037 d71a                 LCALL 0xe5; _modeLedShow=0xe5
00000038 f796                 BTRSS 0x69, 0x0
00000039 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
0000003a e396                 BCR 0x69, 0x0
0000003b d4a7                 LCALL 0x358; _chrgCtr=0x358
0000003c f216                 BTRSC 0x69, 0x3
0000003d c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
0000003e d5f8                 LCALL 0x207; _ADKeyCtr=0x207
0000003f f296                 BTRSC 0x69, 0x2
00000040 c7af                 LGOTO 0x50; main.o:_00125_DS_=0x50
00000041 fe94                 MOVR 0x6b, 0x0
00000042 f2fc                 BTRSC 0x3, 0x2
00000043 c7b9                 LGOTO 0x46; main.o:_00122_DS_=0x46
00000044 d505                 LCALL 0x2fa; _workCtr=0x2fa
00000045 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
00000046                      main.o:_00122_DS_:
00000046 defe                 MOVIA 0x1
00000047 ffbe                 SFUN 0x1
00000048 e3f9                 BCR 0x6, 0x0
00000049 e2f9                 BCR 0x6, 0x2
0000004a fd0f                 CLRR 0x70
