00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d606                 LCALL 0x1f9; ___cinit_load__=0x1f9
00000002 c7bc                 LGOTO 0x43; _main=0x43
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffbe                 SFUN 0x1
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff67                 MOVAR 0x18
00000013 fed8                 MOVR 0x27, 0x0
00000014 ff66                 MOVAR 0x19
00000015 fed9                 MOVR 0x26, 0x0
00000016 ff65                 MOVAR 0x1a
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000019 dec6                 MOVIA 0x39
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa64                 INCR 0x1b, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbe4                 SUBAR 0x1b, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000020 fd64                 CLRR 0x1b
00000021 defe                 MOVIA 0x1
00000022 ff63                 MOVAR 0x1c
00000023                      ___cinit_size__:
00000023 fa4f                 INCR 0x30, 0x1
00000024 de9b                 MOVIA 0x64
00000025 fbcf                 SUBAR 0x30, 0x0
00000026 f7fc                 BTRSS 0x3, 0x0
00000027 c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
00000028 fd4f                 CLRR 0x30
00000029 fee1                 MOVR 0x1e, 0x0
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7d0                 LGOTO 0x2f; main.o:_00112_DS_=0x2f
0000002c fa51                 INCR 0x2e, 0x1
0000002d f2fc                 BTRSC 0x3, 0x2
0000002e fa50                 INCR 0x2f, 0x1
0000002f                      main.o:_00112_DS_:
0000002f f770                 BTRSS 0xf, 0x1
00000030 c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000031 de02                 MOVIA 0xfd
00000032 ff70                 MOVAR 0xf
00000033                      main.o:_00114_DS_:
00000033 fd70                 CLRR 0xf
00000034 e0fb                 BCR 0x4, 0x6
00000035 fee5                 MOVR 0x1a, 0x0
00000036 ff59                 MOVAR 0x26
00000037 fee6                 MOVR 0x19, 0x0
00000038 ff58                 MOVAR 0x27
00000039 fee7                 MOVR 0x18, 0x0
0000003a ff7b                 MOVAR 0x4
0000003b fedf                 MOVR 0x20, 0x0
0000003c ff75                 MOVAR 0xa
0000003d fd7c                 CLRR 0x3
0000003e eade                 SWAPR 0x21, 0x0
0000003f ff7c                 MOVAR 0x3
00000040 ea5d                 SWAPR 0x22, 0x1
00000041 eadd                 SWAPR 0x22, 0x0
00000042                      main.o:END_OF_INTERRUPT:
00000042 ffee                 RETIE
00000043                      _main:
00000043 ffec                 DISI
00000044 d6d8                 LCALL 0x127; _initSys=0x127
00000045                      main.o:_00161_DS_:
00000045 fffd                 CLRWDT
00000046 e0fb                 BCR 0x4, 0x6
00000047 fee3                 MOVR 0x1c, 0x0
