00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d397                 LCALL 0x468; ___cinit_load__=0x468
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffb5                 SFUN 0xa
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff22                 MOVAR 0x5d
00000013 feba                 MOVR 0x45, 0x0
00000014 ff21                 MOVAR 0x5e
00000015 febb                 MOVR 0x44, 0x0
00000016 ff20                 MOVAR 0x5f
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec7                 MOVIA 0x38
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa13                 INCR 0x6c, 0x1
0000001c fe93                 MOVR 0x6c, 0x0
0000001d db9b                 XORIA 0x64
0000001e f6fc                 BTRSS 0x3, 0x2
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 fd13                 CLRR 0x6c
00000021 defe                 MOVIA 0x1
00000022 ff12                 MOVAR 0x6d
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fc                 BCR 0x3, 0x6
00000029 fea0                 MOVR 0x5f, 0x0
0000002a ff3b                 MOVAR 0x44
0000002b fea1                 MOVR 0x5e, 0x0
0000002c ff3a                 MOVAR 0x45
0000002d fea2                 MOVR 0x5d, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f febf                 MOVR 0x40, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eabe                 SWAPR 0x41, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea3d                 SWAPR 0x42, 0x1
00000035 eabd                 SWAPR 0x42, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 fd79                 CLRR 0x6
00000038 fd7a                 CLRR 0x5
00000039                      ___cinit_size__:
00000039 ded1                 MOVIA 0x2e
0000003a fffa                 IOST 0x5
0000003b deec                 MOVIA 0x13
0000003c fff9                 IOST 0x6
0000003d de20                 MOVIA 0xdf
0000003e ff74                 MOVAR 0xb
0000003f de01                 MOVIA 0xfe
00000040 ff73                 MOVAR 0xc
00000041 de08                 MOVIA 0xf7
00000042 fff6                 IOST 0x9
00000043 fd79                 CLRR 0x6
00000044 fd7a                 CLRR 0x5
00000045 de57                 MOVIA 0xa8
00000046 ff77                 MOVAR 0x8
00000047 e1f7                 BCR 0x8, 0x4
00000048 fdff                 CLRA
00000049 fff0                 IOST 0xf
0000004a dec8                 MOVIA 0x37
0000004b ff7e                 MOVAR 0x1
0000004c fdff                 CLRA
0000004d fffc                 T0MD
0000004e defc                 MOVIA 0x3
0000004f ff71                 MOVAR 0xe
00000050 defe                 MOVIA 0x1
00000051 fff0                 IOST 0xf
00000052 fffb                 ENI
00000053 d591                 LCALL 0x26e; _initAD=0x26e
00000054                      main.o:_00151_DS_:
