
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"msa301.c"
                                    1-    8     	list	p=NY8A054D,c=on
                                    1-    9     	#include "ny8a054d.inc"
                                    1-   11     ;--------------------------------------------------------
                                    1-   12     ; external declarations
                                    1-   13     ;--------------------------------------------------------
                                    1-   14     	extern	___uchar2fs
                                    1-   15     	extern	___schar2fs
                                    1-   16     	extern	___uint2fs
                                    1-   17     	extern	___sint2fs
                                    1-   18     	extern	___ulong2fs
                                    1-   19     	extern	___slong2fs
                                    1-   20     	extern	___fs2uchar
                                    1-   21     	extern	___fs2schar
                                    1-   22     	extern	___fs2uint
                                    1-   23     	extern	___fs2sint
                                    1-   24     	extern	___fs2ulong
                                    1-   25     	extern	___fs2slong
                                    1-   26     	extern	___fsadd
                                    1-   27     	extern	___fssub
                                    1-   28     	extern	___fsmul
                                    1-   29     	extern	___fsdiv
                                    1-   30     	extern	___fslt
                                    1-   31     	extern	___fseq
                                    1-   32     	extern	___fsneq
                                    1-   33     	extern	___fsgt
                                    1-   34     	extern	_SW_i2c_udelay
                                    1-   35     	extern	_Delay1000Us
                                    1-   36     	extern	_Delay10Us
                                    1-   37     	extern	_SDAOutput
                                    1-   38     	extern	_SDAInput
                                    1-   39     	extern	_Start24C02
                                    1-   40     	extern	_Stop24C02
                                    1-   41     	extern	_SendAck
                                    1-   42     	extern	_SendNoAck
                                    1-   43     	extern	_RecvAck
                                    1-   44     	extern	_SendByte
                                    1-   45     	extern	_ReadByte
                                    1-   46     	extern	_IIC_Wait_Ack
                                    1-   47     	extern	_IIC_Start
                                    1-   48     	extern	_IIC_Send_Byte
                                    1-   49     	extern	_IIC_Read_Byte
                                    1-   50     	extern	_SDA_OUT
                                    1-   51     	extern	_SDA_IN
                                    1-   52     	extern	_IIC_Ack
                                    1-   53     	extern	_IIC_NAck
                                    1-   54     	extern	_delay_us
                                    1-   55     	extern	__mulint
                                    1-   56     	extern	__divsint
                                    1-   57     	extern	__divslong
                                    1-   58     	extern	_PORTAbits
                                    1-   59     	extern	_PORTBbits
                                    1-   60     	extern	_PCONbits
                                    1-   61     	extern	_BWUCONbits
                                    1-   62     	extern	_ABPLCONbits
                                    1-   63     	extern	_BPHCONbits
                                    1-   64     	extern	_INTEbits
                                    1-   65     	extern	_INTFbits
                                    1-   66     	extern	_AWUCONbits
                                    1-   67     	extern	_INTEDGbits
                                    1-   68     	extern	_RFCbits
                                    1-   69     	extern	_INTE2bits
                                    1-   70     	extern	_INDF
                                    1-   71     	extern	_TMR0
                                    1-   72     	extern	_PCL
                                    1-   73     	extern	_STATUS
                                    1-   74     	extern	_FSR
                                    1-   75     	extern	_PORTA
                                    1-   76     	extern	_PORTB
                                    1-   77     	extern	_PCON
                                    1-   78     	extern	_BWUCON
