00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
00000001                      crt0.o:initial_ram_bss:
00000001 e0fc                 BCR 0x3, 0x6
00000002 e07c                 BCR 0x3, 0x7
00000003 dedf                 MOVIA 0x20
00000004 ff7b                 MOVAR 0x4
00000005 de7f                 MOVIA 0x80
00000006 d7f0                 LCALL 0xf; crt0.o:startup_exit=0xf
00000007 e4fc                 BSR 0x3, 0x6
00000008 e07c                 BCR 0x3, 0x7
00000009                      ___cinit_size__:
00000009 dedf                 MOVIA 0x20
0000000a ff7b                 MOVAR 0x4
0000000b de7f                 MOVIA 0x80
0000000c d7f0                 LCALL 0xf; crt0.o:startup_exit=0xf
0000000d                      crt0.o:initial_ram_cinit:
0000000d d5c1                 LCALL 0x23e; ___cinit_load__=0x23e
0000000e c740                 LGOTO 0xbf; _main=0xbf
0000000f                      crt0.o:startup_exit:
0000000f fd7f                 CLRR 0x0
00000010 fa7b                 INCR 0x4, 0x1
00000011 c97b                 CMPAR 0x4
00000012 f6fc                 BTRSS 0x3, 0x2
00000013 c7f0                 LGOTO 0xf; crt0.o:startup_exit=0xf
00000014 ffef                 RET
00000015                      crt0.o:crt0_end:
00000015 e0fc                 BCR 0x3, 0x6
00000016 fd59                 CLRR 0x26
00000017 d77d                 LCALL 0x82; _SDAInput=0x82
00000018 def7                 MOVIA 0x8
00000019 e0fc                 BCR 0x3, 0x6
0000001a ff58                 MOVAR 0x27
0000001b                      eeprom.o:_00216_DS_:
0000001b e0fc                 BCR 0x3, 0x6
0000001c fed8                 MOVR 0x27, 0x0
0000001d f2fc                 BTRSC 0x3, 0x2
0000001e c7cc                 LGOTO 0x33; eeprom.o:_00214_DS_=0x33
0000001f e47a                 BSR 0x5, 0x7
00000020 d761                 LCALL 0x9e; _Delay10Us=0x9e
00000021 e3fc                 BCR 0x3, 0x0
00000022 e0fc                 BCR 0x3, 0x6
00000023 eb59                 RLR 0x26, 0x1
00000024 fed9                 MOVR 0x26, 0x0
00000025 ff57                 MOVAR 0x28
00000026 fd56                 CLRR 0x29
00000027 f4fa                 BTRSS 0x5, 0x6
00000028 c7d5                 LGOTO 0x2a; eeprom.o:_00001_DS_=0x2a
00000029 fa56                 INCR 0x29, 0x1
0000002a                      eeprom.o:_00001_DS_:
0000002a e0fc                 BCR 0x3, 0x6
0000002b fed6                 MOVR 0x29, 0x0
0000002c eed7                 IORAR 0x28, 0x0
0000002d ff59                 MOVAR 0x26
0000002e e07a                 BCR 0x5, 0x7
0000002f d761                 LCALL 0x9e; _Delay10Us=0x9e
00000030 e0fc                 BCR 0x3, 0x6
00000031 f958                 DECR 0x27, 0x1
00000032 c7e4                 LGOTO 0x1b; eeprom.o:_00216_DS_=0x1b
00000033                      eeprom.o:_00214_DS_:
00000033 d76f                 LCALL 0x90; _SDAOutput=0x90
00000034 e0fc                 BCR 0x3, 0x6
00000035 fed9                 MOVR 0x26, 0x0
00000036 ffef                 RET
00000037                      _SendByte:
00000037 e0fc                 BCR 0x3, 0x6
00000038 ff5b                 MOVAR 0x24
00000039 def7                 MOVIA 0x8
0000003a ff5a                 MOVAR 0x25
0000003b                      eeprom.o:_00207_DS_:
0000003b e0fc                 BCR 0x3, 0x6
0000003c feda                 MOVR 0x25, 0x0
0000003d f2fc                 BTRSC 0x3, 0x2
0000003e c7ad                 LGOTO 0x52; eeprom.o:_00209_DS_=0x52
0000003f e3fc                 BCR 0x3, 0x0
00000040 eb5b                 RLR 0x24, 0x1
00000041 f3fc                 BTRSC 0x3, 0x0
00000042 c7bb                 LGOTO 0x44; eeprom.o:_00002_DS_=0x44
00000043 e0fa                 BCR 0x5, 0x6
00000044                      eeprom.o:_00002_DS_:
00000044 f7fc                 BTRSS 0x3, 0x0
00000045 c7b7                 LGOTO 0x48; eeprom.o:_00003_DS_=0x48
00000046 e0fc                 BCR 0x3, 0x6
00000047 e4fa                 BSR 0x5, 0x6
00000048                      eeprom.o:_00003_DS_:
00000048 d761                 LCALL 0x9e; _Delay10Us=0x9e
00000049 e0fc                 BCR 0x3, 0x6
0000004a e47a                 BSR 0x5, 0x7
0000004b d761                 LCALL 0x9e; _Delay10Us=0x9e
0000004c e0fc                 BCR 0x3, 0x6
