00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 f8fa                 COMR 0x5, 0x0
00000002 ffef                 RET
00000003                      main.o:_00589_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00589_DS_=0x3
00000005 ffef                 RET
00000008 c7ba                 LGOTO 0x45; main.o:__sdcc_interrupt=0x45
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      crt0.o:crt0_end:
0000001d e0fc                 BCR 0x3, 0x6
0000001e ff5f                 MOVAR 0x20
0000001f fedf                 MOVR 0x20, 0x0
00000020 f2fc                 BTRSC 0x3, 0x2
00000021 c7cf                 LGOTO 0x30; key.o:_00119_DS_=0x30
00000022 fa16                 INCR 0x69, 0x1
00000023 de37                 MOVIA 0xc8
00000024 fb96                 SUBAR 0x69, 0x0
00000025 f7fc                 BTRSS 0x3, 0x0
00000026 c7bc                 LGOTO 0x43; key.o:_00120_DS_=0x43
00000027 de37                 MOVIA 0xc8
00000028 ff16                 MOVAR 0x69
00000029 fe95                 MOVR 0x6a, 0x0
0000002a f6fc                 BTRSS 0x3, 0x2
0000002b c7bc                 LGOTO 0x43; key.o:_00120_DS_=0x43
0000002c defe                 MOVIA 0x1
0000002d ff15                 MOVAR 0x6a
0000002e defd                 MOVIA 0x2
0000002f c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
00000030                      key.o:_00119_DS_:
00000030 de37                 MOVIA 0xc8
00000031 e0fc                 BCR 0x3, 0x6
00000032 fb96                 SUBAR 0x69, 0x0
00000033 f7fc                 BTRSS 0x3, 0x0
00000034 c7c6                 LGOTO 0x39; key.o:_00116_DS_=0x39
00000035 fd16                 CLRR 0x69
00000036 fd15                 CLRR 0x6a
00000037 deff                 MOVIA 0x0
00000038 c7bb                 LGOTO 0x44; key.o:_00121_DS_=0x44
