00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d727                 LCALL 0xd8; ___cinit_load__=0xd8
00000002 c7ca                 LGOTO 0x35; _main=0x35
00000003                      crt0.o:startup_exit:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011                      ___cinit_size__:
00000011 ff64                 MOVAR 0x1b
00000012 feea                 MOVR 0x15, 0x0
00000013 ff63                 MOVAR 0x1c
00000014 feeb                 MOVR 0x14, 0x0
00000015 ff62                 MOVAR 0x1d
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000018 dec8                 MOVIA 0x37
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa61                 INCR 0x1e, 0x1
0000001b de9b                 MOVIA 0x64
0000001c fbe1                 SUBAR 0x1e, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
0000001f fd61                 CLRR 0x1e
00000020 defe                 MOVIA 0x1
00000021 ff60                 MOVAR 0x1f
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 fee2                 MOVR 0x1d, 0x0
00000028 ff6b                 MOVAR 0x14
00000029 fee3                 MOVR 0x1c, 0x0
0000002a ff6a                 MOVAR 0x15
0000002b fee4                 MOVR 0x1b, 0x0
0000002c ff7b                 MOVAR 0x4
0000002d feef                 MOVR 0x10, 0x0
0000002e ff75                 MOVAR 0xa
0000002f fd7c                 CLRR 0x3
00000030 eaee                 SWAPR 0x11, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea6d                 SWAPR 0x12, 0x1
00000033 eaed                 SWAPR 0x12, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 defd                 MOVIA 0x2
00000036 fff9                 IOST 0x6
00000037 fd79                 CLRR 0x6
00000038 de57                 MOVIA 0xa8
00000039 ff77                 MOVAR 0x8
0000003a de02                 MOVIA 0xfd
0000003b ff73                 MOVAR 0xc
0000003c fdff                 CLRA
0000003d fff0                 IOST 0xf
0000003e defc                 MOVIA 0x3
0000003f ff71                 MOVAR 0xe
00000040 dec8                 MOVIA 0x37
00000041 ff7e                 MOVAR 0x1
00000042 fdff                 CLRA
00000043 fffc                 T0MD
00000044 deea                 MOVIA 0x15
00000045 fff0                 IOST 0xf
00000046 fffb                 ENI
00000047                      main.o:_00121_DS_:
00000047 fffd                 CLRWDT
00000048 fee0                 MOVR 0x1f, 0x0
00000049 f2fc                 BTRSC 0x3, 0x2
0000004a c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
0000004b fd60                 CLRR 0x1f
0000004c d782                 LCALL 0x7d; _checkLVD=0x7d
0000004d fedf                 MOVR 0x20, 0x0
0000004e f2fc                 BTRSC 0x3, 0x2
0000004f c7ad                 LGOTO 0x52; main.o:_00118_DS_=0x52
00000050 d798                 LCALL 0x67; _gotoSleep=0x67
00000051 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000052                      main.o:_00118_DS_:
00000052 d766                 LCALL 0x99; _workCtr=0x99
00000053 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000054 ffef                 RET
00000055                      _delay:
00000055 ff67                 MOVAR 0x18
00000056 feea                 MOVR 0x15, 0x0
00000057 ff68                 MOVAR 0x17
00000058 fd66                 CLRR 0x19
00000059 fd65                 CLRR 0x1a
0000005a                      main.o:_00167_DS_:
0000005a fee7                 MOVR 0x18, 0x0
0000005b fbe5                 SUBAR 0x1a, 0x0
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c79f                 LGOTO 0x60; main.o:_00178_DS_=0x60
0000005e fee8                 MOVR 0x17, 0x0
0000005f fbe6                 SUBAR 0x19, 0x0
00000060                      main.o:_00178_DS_:
00000060 f3fc                 BTRSC 0x3, 0x0
00000061 c799                 LGOTO 0x66; main.o:_00169_DS_=0x66
00000062 fa66                 INCR 0x19, 0x1
00000063 f2fc                 BTRSC 0x3, 0x2
00000064 fa65                 INCR 0x1a, 0x1
00000065 c7a5                 LGOTO 0x5a; main.o:_00167_DS_=0x5a
00000066                      main.o:_00169_DS_:
00000066 ffef                 RET
00000067                      _gotoSleep:
00000067 fd5f                 CLRR 0x20
00000068 fd5a                 CLRR 0x25
00000069 defd                 MOVIA 0x2
0000006a ff76                 MOVAR 0x9
0000006b de43                 MOVIA 0xbc
0000006c ff5c                 MOVAR 0x23
0000006d defd                 MOVIA 0x2
