00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d430                 LCALL 0x3cf; ___cinit_load__=0x3cf
00000002 c7be                 LGOTO 0x41; _main=0x41
00000003                      main.o:_00218_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00218_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff2e                 MOVAR 0x51
00000012 feba                 MOVR 0x45, 0x0
00000013 ff2d                 MOVAR 0x52
00000014 febb                 MOVR 0x44, 0x0
00000015 ff2c                 MOVAR 0x53
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7d4                 LGOTO 0x2b; main.o:_00110_DS_=0x2b
00000018 dec5                 MOVIA 0x3a
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fd70                 CLRR 0xf
0000001b fa2b                 INCR 0x54, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbab                 SUBAR 0x54, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7d4                 LGOTO 0x2b; main.o:_00110_DS_=0x2b
00000020 fd2b                 CLRR 0x54
00000021 defe                 MOVIA 0x1
00000022 ff2a                 MOVAR 0x55
00000023 fa16                 INCR 0x69, 0x1
00000024 fe99                 MOVR 0x66, 0x0
00000025 f2fc                 BTRSC 0x3, 0x2
00000026 c7d4                 LGOTO 0x2b; main.o:_00110_DS_=0x2b
00000027 fe97                 MOVR 0x68, 0x0
00000028 ff3a                 MOVAR 0x45
00000029 def7                 MOVIA 0x8
0000002a d663                 LCALL 0x19c; _setPWMduty=0x19c
0000002b                      main.o:_00110_DS_:
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7d1                 LGOTO 0x2e; main.o:_00112_DS_=0x2e
