00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d569                 LCALL 0x296; ___cinit_load__=0x296
00000002 c7c9                 LGOTO 0x36; _main=0x36
00000003                      main.o:_00331_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00331_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4b                 MOVAR 0x34
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4a                 MOVAR 0x35
00000015 febb                 MOVR 0x44, 0x0
00000016 ff49                 MOVAR 0x36
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa48                 INCR 0x37, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc8                 SUBAR 0x37, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dd                 LGOTO 0x22; main.o:_00108_DS_=0x22
00000020 e7c7                 BSR 0x38, 0x0
00000021 fd48                 CLRR 0x37
00000022                      main.o:_00108_DS_:
00000022 f770                 BTRSS 0xf, 0x1
00000023 c7d9                 LGOTO 0x26; main.o:_00110_DS_=0x26
00000024 de02                 MOVIA 0xfd
00000025                      ___cinit_size__:
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00110_DS_:
00000026 fd70                 CLRR 0xf
00000027 e0fc                 BCR 0x3, 0x6
00000028 fec9                 MOVR 0x36, 0x0
00000029 ff3b                 MOVAR 0x44
0000002a feca                 MOVR 0x35, 0x0
0000002b ff3a                 MOVAR 0x45
0000002c fecb                 MOVR 0x34, 0x0
0000002d ff7b                 MOVAR 0x4
0000002e febf                 MOVR 0x40, 0x0
0000002f ff75                 MOVAR 0xa
00000030 fd7c                 CLRR 0x3
00000031 eabe                 SWAPR 0x41, 0x0
00000032 ff7c                 MOVAR 0x3
00000033 ea3d                 SWAPR 0x42, 0x1
00000034 eabd                 SWAPR 0x42, 0x0
00000035                      main.o:END_OF_INTERRUPT:
00000035 ffee                 RETIE
00000036                      _main:
00000036 d5b0                 LCALL 0x24f; _initSys=0x24f
00000037 d6ef                 LCALL 0x110; _initAD=0x110
00000038                      main.o:_00135_DS_:
00000038 d714                 LCALL 0xeb; _ledShow=0xeb
00000039 fffd                 CLRWDT
0000003a e0fc                 BCR 0x3, 0x6
0000003b f7c7                 BTRSS 0x38, 0x0
0000003c c7c7                 LGOTO 0x38; main.o:_00135_DS_=0x38
0000003d e3c7                 BCR 0x38, 0x0
0000003e f8fa                 COMR 0x5, 0x0
0000003f ff5f                 MOVAR 0x20
00000040 dedf                 MOVIA 0x20
00000041 ef5f                 ANDAR 0x20, 0x1
00000042 fedf                 MOVR 0x20, 0x0
00000043 d779                 LCALL 0x86; _keyRead=0x86
00000044 e0fc                 BCR 0x3, 0x6
00000045 ff5f                 MOVAR 0x20
00000046 dbfe                 XORIA 0x1
00000047 f6fc                 BTRSS 0x3, 0x2
00000048 c7a9                 LGOTO 0x56; main.o:_00118_DS_=0x56
00000049 def8                 MOVIA 0x7
0000004a fbb7                 SUBAR 0x48, 0x0
0000004b f6fc                 BTRSS 0x3, 0x2
0000004c c7b0                 LGOTO 0x4f; main.o:_00172_DS_=0x4f
0000004d de49                 MOVIA 0xb6
0000004e fbb8                 SUBAR 0x47, 0x0
0000004f                      main.o:_00172_DS_:
0000004f f3fc                 BTRSC 0x3, 0x0
00000050 c7a9                 LGOTO 0x56; main.o:_00118_DS_=0x56
00000051 de0b                 MOVIA 0xf4
00000052 e0fc                 BCR 0x3, 0x6
00000053 ff45                 MOVAR 0x3a
00000054 defe                 MOVIA 0x1
00000055 ff44                 MOVAR 0x3b
00000056                      main.o:_00118_DS_:
00000056 deed                 MOVIA 0x12
00000057 e0fc                 BCR 0x3, 0x6
00000058 fbc3                 SUBAR 0x3c, 0x0
00000059 f3fc                 BTRSC 0x3, 0x0
0000005a c7a2                 LGOTO 0x5d; main.o:_00124_DS_=0x5d
0000005b d5f3                 LCALL 0x20c; _checkInAD=0x20c
0000005c c799                 LGOTO 0x66; main.o:_00125_DS_=0x66
0000005d                      main.o:_00124_DS_:
0000005d ded2                 MOVIA 0x2d
0000005e e0fc                 BCR 0x3, 0x6
0000005f fbc3                 SUBAR 0x3c, 0x0
00000060 f3fc                 BTRSC 0x3, 0x0
00000061 c799                 LGOTO 0x66; main.o:_00125_DS_=0x66
00000062 dee8                 MOVIA 0x17
00000063 fbc3                 SUBAR 0x3c, 0x0
00000064 f3fc                 BTRSC 0x3, 0x0
00000065 d695                 LCALL 0x16a; _checkBat=0x16a
00000066                      main.o:_00125_DS_:
00000066 e0fc                 BCR 0x3, 0x6
00000067 fa43                 INCR 0x3c, 0x1
00000068 decc                 MOVIA 0x33
00000069 fbc3                 SUBAR 0x3c, 0x0
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b fd43                 CLRR 0x3c
0000006c d597                 LCALL 0x268; _setLedStep=0x268
0000006d e0fc                 BCR 0x3, 0x6
0000006e fec5                 MOVR 0x3a, 0x0
0000006f eec4                 IORAR 0x3b, 0x0
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c787                 LGOTO 0x78; main.o:_00132_DS_=0x78
00000072 de00                 MOVIA 0xff
00000073 fc45                 ADDAR 0x3a, 0x1
00000074 f7fc                 BTRSS 0x3, 0x0
00000075 f944                 DECR 0x3b, 0x1
00000076 fd42                 CLRR 0x3d
00000077 c7c7                 LGOTO 0x38; main.o:_00135_DS_=0x38
00000078                      main.o:_00132_DS_:
00000078 e0fc                 BCR 0x3, 0x6
00000079 fd46                 CLRR 0x39
0000007a fec5                 MOVR 0x3a, 0x0
0000007b eec4                 IORAR 0x3b, 0x0
0000007c f6fc                 BTRSS 0x3, 0x2
0000007d c7c7                 LGOTO 0x38; main.o:_00135_DS_=0x38
0000007e fa42                 INCR 0x3d, 0x1
0000007f de36                 MOVIA 0xc9
00000080 fbc2                 SUBAR 0x3d, 0x0
00000081 f7fc                 BTRSS 0x3, 0x0
00000082 c7c7                 LGOTO 0x38; main.o:_00135_DS_=0x38
00000083 d5c4                 LCALL 0x23b; _gotoSleep=0x23b
00000084 c7c7                 LGOTO 0x38; main.o:_00135_DS_=0x38
00000085 ffef                 RET
00000086                      _keyRead:
00000086 e0fc                 BCR 0x3, 0x6
00000087 ff4c                 MOVAR 0x33
00000088 fecc                 MOVR 0x33, 0x0
00000089 f2fc                 BTRSC 0x3, 0x2
0000008a c76c                 LGOTO 0x93; main.o:_00387_DS_=0x93
0000008b fa35                 INCR 0x4a, 0x1
0000008c de9b                 MOVIA 0x64
0000008d fbb5                 SUBAR 0x4a, 0x0
0000008e f7fc                 BTRSS 0x3, 0x0
0000008f c762                 LGOTO 0x9d; main.o:_00388_DS_=0x9d
00000090 de9b                 MOVIA 0x64
00000091 ff35                 MOVAR 0x4a
00000092 c762                 LGOTO 0x9d; main.o:_00388_DS_=0x9d
00000093                      main.o:_00387_DS_:
00000093 def7                 MOVIA 0x8
00000094 e0fc                 BCR 0x3, 0x6
00000095 fbb5                 SUBAR 0x4a, 0x0
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c764                 LGOTO 0x9b; main.o:_00385_DS_=0x9b
00000098 fd35                 CLRR 0x4a
00000099 defe                 MOVIA 0x1
0000009a c761                 LGOTO 0x9e; main.o:_00389_DS_=0x9e
0000009b                      main.o:_00385_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fd35                 CLRR 0x4a
0000009d                      main.o:_00388_DS_:
0000009d deff                 MOVIA 0x0
0000009e                      main.o:_00389_DS_:
0000009e ffef                 RET
0000009f                      _LED4ON:
0000009f ffea                 IOSTR 0x5
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 ff4d                 MOVAR 0x32
000000a2 e3cd                 BCR 0x32, 0x0
000000a3 fecd                 MOVR 0x32, 0x0
000000a4 fffa                 IOST 0x5
000000a5 ffe9                 IOSTR 0x6
000000a6 ff4d                 MOVAR 0x32
000000a7 e24d                 BCR 0x32, 0x3
000000a8 fecd                 MOVR 0x32, 0x0
000000a9 fff9                 IOST 0x6
000000aa e3fa                 BCR 0x5, 0x0
000000ab e679                 BSR 0x6, 0x3
000000ac de9b                 MOVIA 0x64
000000ad d6fb                 LCALL 0x104; _delay=0x104
000000ae d724                 LCALL 0xdb; _LedInput=0xdb
000000af ffef                 RET
000000b0                      _LED3ON:
000000b0 ffea                 IOSTR 0x5
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 ff4e                 MOVAR 0x31
000000b3 e3ce                 BCR 0x31, 0x0
000000b4 fece                 MOVR 0x31, 0x0
000000b5 fffa                 IOST 0x5
000000b6 ffe9                 IOSTR 0x6
000000b7 ff4e                 MOVAR 0x31
000000b8 e24e                 BCR 0x31, 0x3
000000b9 fece                 MOVR 0x31, 0x0
000000ba fff9                 IOST 0x6
000000bb e7fa                 BSR 0x5, 0x0
000000bc e279                 BCR 0x6, 0x3
000000bd de9b                 MOVIA 0x64
000000be d6fb                 LCALL 0x104; _delay=0x104
000000bf d724                 LCALL 0xdb; _LedInput=0xdb
000000c0 ffef                 RET
000000c1                      _LED2ON:
000000c1 ffea                 IOSTR 0x5
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 ff4f                 MOVAR 0x30
000000c4 de81                 MOVIA 0x7e
000000c5 ef4f                 ANDAR 0x30, 0x1
000000c6 fecf                 MOVR 0x30, 0x0
000000c7 fffa                 IOST 0x5
000000c8 e47a                 BSR 0x5, 0x7
000000c9 e3fa                 BCR 0x5, 0x0
000000ca de9b                 MOVIA 0x64
000000cb d6fb                 LCALL 0x104; _delay=0x104
000000cc d724                 LCALL 0xdb; _LedInput=0xdb
000000cd ffef                 RET
000000ce                      _LED1ON:
000000ce ffea                 IOSTR 0x5
000000cf e0fc                 BCR 0x3, 0x6
000000d0 ff50                 MOVAR 0x2f
000000d1 de81                 MOVIA 0x7e
000000d2 ef50                 ANDAR 0x2f, 0x1
000000d3 fed0                 MOVR 0x2f, 0x0
000000d4 fffa                 IOST 0x5
000000d5 e7fa                 BSR 0x5, 0x0
000000d6 e07a                 BCR 0x5, 0x7
000000d7 de9b                 MOVIA 0x64
000000d8 d6fb                 LCALL 0x104; _delay=0x104
000000d9 d724                 LCALL 0xdb; _LedInput=0xdb
000000da ffef                 RET
000000db                      _LedInput:
000000db ffea                 IOSTR 0x5
000000dc e0fc                 BCR 0x3, 0x6
000000dd ff52                 MOVAR 0x2d
000000de de7e                 MOVIA 0x81
000000df ee52                 IORAR 0x2d, 0x1
000000e0 fed2                 MOVR 0x2d, 0x0
000000e1 fffa                 IOST 0x5
000000e2 ffe9                 IOSTR 0x6
000000e3 ff52                 MOVAR 0x2d
000000e4 e652                 BSR 0x2d, 0x3
000000e5 fed2                 MOVR 0x2d, 0x0
000000e6 fff9                 IOST 0x6
000000e7 de81                 MOVIA 0x7e
000000e8 ef7a                 ANDAR 0x5, 0x1
000000e9 e279                 BCR 0x6, 0x3
000000ea ffef                 RET
000000eb                      _ledShow:
000000eb d724                 LCALL 0xdb; _LedInput=0xdb
000000ec defa                 MOVIA 0x5
000000ed e0fc                 BCR 0x3, 0x6
000000ee fbc6                 SUBAR 0x39, 0x0
000000ef f3fc                 BTRSC 0x3, 0x0
000000f0 c6fc                 LGOTO 0x103; main.o:_00351_DS_=0x103
000000f1 deff                 MOVIA 0x0
000000f2 ff75                 MOVAR 0xa
000000f3 fec6                 MOVR 0x39, 0x0
000000f4 da07                 ADDIA 0xf8
000000f5 f3fc                 BTRSC 0x3, 0x0
000000f6 fa75                 INCR 0xa, 0x1
000000f7 ff7d                 MOVAR 0x2
000000f8                      main.o:_00357_DS_:
000000f8 c702                 LGOTO 0xfd; main.o:_00345_DS_=0xfd
000000f9 c6fd                 LGOTO 0x102; main.o:_00349_DS_=0x102
000000fa c6fe                 LGOTO 0x101; main.o:_00348_DS_=0x101
000000fb c6ff                 LGOTO 0x100; main.o:_00347_DS_=0x100
000000fc c700                 LGOTO 0xff; main.o:_00346_DS_=0xff
000000fd                      main.o:_00345_DS_:
000000fd d724                 LCALL 0xdb; _LedInput=0xdb
000000fe c6fc                 LGOTO 0x103; main.o:_00351_DS_=0x103
000000ff                      main.o:_00346_DS_:
000000ff d760                 LCALL 0x9f; _LED4ON=0x9f
00000100                      main.o:_00347_DS_:
00000100 d74f                 LCALL 0xb0; _LED3ON=0xb0
00000101                      main.o:_00348_DS_:
00000101 d73e                 LCALL 0xc1; _LED2ON=0xc1
00000102                      main.o:_00349_DS_:
00000102 d731                 LCALL 0xce; _LED1ON=0xce
00000103                      main.o:_00351_DS_:
00000103 ffef                 RET
00000104                      _delay:
00000104 e0fc                 BCR 0x3, 0x6
00000105 ff52                 MOVAR 0x2d
00000106 fd51                 CLRR 0x2e
00000107                      main.o:_00338_DS_:
00000107 e0fc                 BCR 0x3, 0x6
00000108 fed2                 MOVR 0x2d, 0x0
00000109 fbd1                 SUBAR 0x2e, 0x0
0000010a f3fc                 BTRSC 0x3, 0x0
0000010b c6f0                 LGOTO 0x10f; main.o:_00340_DS_=0x10f
0000010c ffff                 NOP
0000010d fa51                 INCR 0x2e, 0x1
0000010e c6f8                 LGOTO 0x107; main.o:_00338_DS_=0x107
0000010f                      main.o:_00340_DS_:
0000010f ffef                 RET
00000110                      _initAD:
00000110 de7b                 MOVIA 0x84
00000111 ff6f                 MOVAR 0x10
00000112 defd                 MOVIA 0x2
00000113 ff6c                 MOVAR 0x13
00000114 deef                 MOVIA 0x10
00000115 ff6e                 MOVAR 0x11
00000116 defc                 MOVIA 0x3
00000117 ff6b                 MOVAR 0x14
00000118 e5ef                 BSR 0x10, 0x4
00000119 de9b                 MOVIA 0x64
0000011a d6fb                 LCALL 0x104; _delay=0x104
0000011b ffef                 RET
0000011c                      _F_AIN4_Convert:
0000011c e0fc                 BCR 0x3, 0x6
0000011d ff56                 MOVAR 0x29
0000011e fd36                 CLRR 0x49
0000011f fd38                 CLRR 0x47
00000120 fd37                 CLRR 0x48
00000121 de6b                 MOVIA 0x94
00000122 ff6f                 MOVAR 0x10
00000123 de37                 MOVIA 0xc8
00000124 d6fb                 LCALL 0x104; _delay=0x104
00000125 defe                 MOVIA 0x1
00000126 e0fc                 BCR 0x3, 0x6
00000127 ff55                 MOVAR 0x2a
00000128                      main.o:_00320_DS_:
00000128 e0fc                 BCR 0x3, 0x6
00000129 fed5                 MOVR 0x2a, 0x0
0000012a fbd6                 SUBAR 0x29, 0x0
0000012b f7fc                 BTRSS 0x3, 0x0
0000012c c6bd                 LGOTO 0x142; main.o:_00322_DS_=0x142
0000012d e4ef                 BSR 0x10, 0x6
0000012e d7fc                 LCALL 0x3; main.o:_00331_DS_=0x3
0000012f def0                 MOVIA 0xf
00000130 efee                 ANDAR 0x11, 0x0
00000131 e0fc                 BCR 0x3, 0x6
00000132 fc36                 ADDAR 0x49, 0x1
00000133 feed                 MOVR 0x12, 0x0
00000134 ff54                 MOVAR 0x2b
00000135 deff                 MOVIA 0x0
00000136 ff53                 MOVAR 0x2c
00000137 fed4                 MOVR 0x2b, 0x0
00000138 fc38                 ADDAR 0x47, 0x1
00000139 fed3                 MOVR 0x2c, 0x0
0000013a f3fc                 BTRSC 0x3, 0x0
0000013b fad3                 INCR 0x2c, 0x0
0000013c f2fc                 BTRSC 0x3, 0x2
0000013d c6c0                 LGOTO 0x13f; main.o:_00001_DS_=0x13f
0000013e fc37                 ADDAR 0x48, 0x1
0000013f                      main.o:_00001_DS_:
0000013f e0fc                 BCR 0x3, 0x6
00000140 fa55                 INCR 0x2a, 0x1
00000141 c6d7                 LGOTO 0x128; main.o:_00320_DS_=0x128
00000142                      main.o:_00322_DS_:
00000142 ffef                 RET
00000143                      _F_AIN2_Convert:
00000143 e0fc                 BCR 0x3, 0x6
00000144 ff5a                 MOVAR 0x25
00000145 fd39                 CLRR 0x46
00000146 fd41                 CLRR 0x3e
00000147 fd40                 CLRR 0x3f
00000148 de6d                 MOVIA 0x92
00000149 ff6f                 MOVAR 0x10
