00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _Delay10Us:
00000001 ffff                 NOP
00000002 ffff                 NOP
00000003 ffff                 NOP
00000004 ffff                 NOP
00000005 ffff                 NOP
00000006 ffff                 NOP
00000007 ffef                 RET
00000008 c7e6                 LGOTO 0x19; main.o:__sdcc_interrupt=0x19
00000009                      crt0.o:initial_ram_bss:
00000011                      crt0.o:initial_ram_cinit:
00000013                      crt0.o:startup_exit:
00000019                      main.o:__sdcc_interrupt:
00000019 ff5d                 MOVAR 0x22
0000001a eafc                 SWAPR 0x3, 0x0
0000001b fd7c                 CLRR 0x3
0000001c ff5e                 MOVAR 0x21
0000001d fef5                 MOVR 0xa, 0x0
0000001e fd75                 CLRR 0xa
0000001f ff5f                 MOVAR 0x20
00000020 fefb                 MOVR 0x4, 0x0
00000021 e0fb                 BCR 0x4, 0x6
00000022 ff47                 MOVAR 0x38
00000023 fed0                 MOVR 0x2f, 0x0
00000024 ff46                 MOVAR 0x39
00000025 fed1                 MOVR 0x2e, 0x0
00000026 ff45                 MOVAR 0x3a
00000027 f7f0                 BTRSS 0xf, 0x0
00000028 c7cc                 LGOTO 0x33; main.o:_00108_DS_=0x33
00000029 debe                 MOVIA 0x41
0000002a ff7e                 MOVAR 0x1
0000002b fa44                 INCR 0x3b, 0x1
0000002c fec4                 MOVR 0x3b, 0x0
0000002d db9b                 XORIA 0x64
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f c7cc                 LGOTO 0x33; main.o:_00108_DS_=0x33
00000030 fd44                 CLRR 0x3b
00000031 defe                 MOVIA 0x1
00000032 ff43                 MOVAR 0x3c
00000033                      main.o:_00108_DS_:
00000033 f770                 BTRSS 0xf, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00110_DS_=0x37
00000035 de02                 MOVIA 0xfd
00000036 ff70                 MOVAR 0xf
00000037                      main.o:_00110_DS_:
00000037 fd70                 CLRR 0xf
00000038 e0fb                 BCR 0x4, 0x6
00000039 fec5                 MOVR 0x3a, 0x0
0000003a ff51                 MOVAR 0x2e
0000003b fec6                 MOVR 0x39, 0x0
0000003c ff50                 MOVAR 0x2f
0000003d fec7                 MOVR 0x38, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f fedf                 MOVR 0x20, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eade                 SWAPR 0x21, 0x0
00000043 ff7c                 MOVAR 0x3
00000044 ea5d                 SWAPR 0x22, 0x1
00000045 eadd                 SWAPR 0x22, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 d4f7                 LCALL 0x308; _initTimer0=0x308
00000048 deff                 MOVIA 0x0
00000049 e0fb                 BCR 0x4, 0x6
0000004a ff6f                 MOVAR 0x10
0000004b dec1                 MOVIA 0x3e
0000004c ff51                 MOVAR 0x2e
0000004d feef                 MOVR 0x10, 0x0
0000004e ff50                 MOVAR 0x2f
0000004f deff                 MOVIA 0x0
00000050 d793                 LCALL 0x6c; _readWordStep=0x6c
00000051                      main.o:_00123_DS_:
00000051 fffd                 CLRWDT
00000052 d5cb                 LCALL 0x234; _ledCtrl=0x234
00000053 e0fb                 BCR 0x4, 0x6
00000054 fec3                 MOVR 0x3c, 0x0
00000055 f2fc                 BTRSC 0x3, 0x2
00000056 c7ae                 LGOTO 0x51; main.o:_00123_DS_=0x51
00000057 fd43                 CLRR 0x3c
00000058 d5e2                 LCALL 0x21d; _keyCtrl=0x21d
00000059 c7ae                 LGOTO 0x51; main.o:_00123_DS_=0x51
0000005a ffef                 RET
0000005b                      _writeWordStep:
0000005b e0fb                 BCR 0x4, 0x6
0000005c ff48                 MOVAR 0x37
0000005d e073                 BCR 0xc, 0x7
0000005e e3fa                 BCR 0x5, 0x0
0000005f d704                 LCALL 0xfb; _Start24C02=0xfb
00000060 de5f                 MOVIA 0xa0
