00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000001                      crt0.o:initial_ram_cinit:
00000001 d4b3                 LCALL 0x34c; ___cinit_load__=0x34c
00000002 c7b8                 LGOTO 0x47; _main=0x47
00000003                      crt0.o:startup_exit:
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff5d                 MOVAR 0x22
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff5e                 MOVAR 0x21
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff5f                 MOVAR 0x20
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fb                 BCR 0x4, 0x6
00000012 ff55                 MOVAR 0x2a
00000013 feda                 MOVR 0x25, 0x0
00000014 ff54                 MOVAR 0x2b
00000015 fedb                 MOVR 0x24, 0x0
00000016 ff53                 MOVAR 0x2c
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000019 dec6                 MOVIA 0x39
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b                      ___cinit_size__:
0000001b fecf                 MOVR 0x30, 0x0
0000001c f2fc                 BTRSC 0x3, 0x2
0000001d c7d5                 LGOTO 0x2a; main.o:_00109_DS_=0x2a
0000001e fecb                 MOVR 0x34, 0x0
0000001f f2fc                 BTRSC 0x3, 0x2
00000020 c7d5                 LGOTO 0x2a; main.o:_00109_DS_=0x2a
00000021 fecf                 MOVR 0x30, 0x0
00000022 dbfe                 XORIA 0x1
00000023 f6fc                 BTRSS 0x3, 0x2
00000024 c7d8                 LGOTO 0x27; main.o:_00106_DS_=0x27
00000025 d754                 LCALL 0xab; _motor1=0xab
00000026 c7d7                 LGOTO 0x28; main.o:_00107_DS_=0x28
00000027                      main.o:_00106_DS_:
00000027 d746                 LCALL 0xb9; _motor2=0xb9
00000028                      main.o:_00107_DS_:
00000028 e0fb                 BCR 0x4, 0x6
00000029 fa4c                 INCR 0x33, 0x1
0000002a                      main.o:_00109_DS_:
0000002a e0fb                 BCR 0x4, 0x6
0000002b fa52                 INCR 0x2d, 0x1
0000002c de9b                 MOVIA 0x64
0000002d fbd2                 SUBAR 0x2d, 0x0
0000002e f7fc                 BTRSS 0x3, 0x0
0000002f c7cc                 LGOTO 0x33; main.o:_00114_DS_=0x33
00000030 fd52                 CLRR 0x2d
00000031 defe                 MOVIA 0x1
00000032 ff51                 MOVAR 0x2e
00000033                      main.o:_00114_DS_:
00000033 f770                 BTRSS 0xf, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00116_DS_=0x37
00000035 de02                 MOVIA 0xfd
00000036 ff70                 MOVAR 0xf
00000037                      main.o:_00116_DS_:
00000037 fd70                 CLRR 0xf
00000038 e0fb                 BCR 0x4, 0x6
00000039 fed3                 MOVR 0x2c, 0x0
0000003a ff5b                 MOVAR 0x24
0000003b fed4                 MOVR 0x2b, 0x0
0000003c ff5a                 MOVAR 0x25
0000003d fed5                 MOVR 0x2a, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f fedf                 MOVR 0x20, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eade                 SWAPR 0x21, 0x0
