00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d73f                 LCALL 0xc0; ___cinit_load__=0xc0
00000002 c7cb                 LGOTO 0x34; _main=0x34
00000003                      crt0.o:crt0_end:
00000003 fdff                 CLRA
00000004 ffde                 SFUN 0x1
00000005 ffdc                 SFUN 0x3
00000006 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff6d                 MOVAR 0x12
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff6e                 MOVAR 0x11
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f                      ___cinit_size__:
0000000f ff6f                 MOVAR 0x10
00000010 fefb                 MOVR 0x4, 0x0
00000011 ff65                 MOVAR 0x1a
00000012 fee8                 MOVR 0x17, 0x0
00000013 ff64                 MOVAR 0x1b
00000014 fee9                 MOVR 0x16, 0x0
00000015 ff63                 MOVAR 0x1c
00000016 f7f0                 BTRSS 0xf, 0x0
00000017 c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
00000018 dec6                 MOVIA 0x39
00000019 fc7e                 ADDAR 0x1, 0x1
0000001a fa61                 INCR 0x1e, 0x1
0000001b decd                 MOVIA 0x32
0000001c fbe1                 SUBAR 0x1e, 0x0
0000001d f7fc                 BTRSS 0x3, 0x0
0000001e c7de                 LGOTO 0x21; main.o:_00108_DS_=0x21
0000001f e7e2                 BSR 0x1d, 0x0
00000020 fd61                 CLRR 0x1e
00000021                      main.o:_00108_DS_:
00000021 f770                 BTRSS 0xf, 0x1
00000022 c7da                 LGOTO 0x25; main.o:_00110_DS_=0x25
00000023 de02                 MOVIA 0xfd
00000024 ff70                 MOVAR 0xf
00000025                      main.o:_00110_DS_:
00000025 fd70                 CLRR 0xf
00000026 fee3                 MOVR 0x1c, 0x0
00000027 ff69                 MOVAR 0x16
00000028 fee4                 MOVR 0x1b, 0x0
00000029 ff68                 MOVAR 0x17
0000002a fee5                 MOVR 0x1a, 0x0
0000002b ff7b                 MOVAR 0x4
0000002c feef                 MOVR 0x10, 0x0
0000002d ff75                 MOVAR 0xa
0000002e fd7c                 CLRR 0x3
0000002f eaee                 SWAPR 0x11, 0x0
00000030 ff7c                 MOVAR 0x3
00000031 ea6d                 SWAPR 0x12, 0x1
00000032 eaed                 SWAPR 0x12, 0x0
00000033                      main.o:END_OF_INTERRUPT:
00000033 ffee                 RETIE
00000034                      _main:
00000034 de00                 MOVIA 0xff
00000035 ff74                 MOVAR 0xb
