00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d3dc                 LCALL 0x423; ___cinit_load__=0x423
00000002 c7b4                 LGOTO 0x4b; _main=0x4b
00000003                      main.o:_00625_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00625_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff46                 MOVAR 0x39
00000013 feba                 MOVR 0x45, 0x0
00000014 ff45                 MOVAR 0x3a
00000015 febb                 MOVR 0x44, 0x0
00000016 ff44                 MOVAR 0x3b
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa42                 INCR 0x3d, 0x1
0000001c fa42                 INCR 0x3d, 0x1
0000001d de9b                 MOVIA 0x64
0000001e fbc2                 SUBAR 0x3d, 0x0
0000001f f7fc                 BTRSS 0x3, 0x0
00000020 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000021 fd42                 CLRR 0x3d
00000022 defe                 MOVIA 0x1
00000023 ff41                 MOVAR 0x3e
00000024 fa26                 INCR 0x59, 0x1
00000025 decd                 MOVIA 0x32
00000026 fba6                 SUBAR 0x59, 0x0
00000027 f7fc                 BTRSS 0x3, 0x0
00000028 c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
00000029 fd26                 CLRR 0x59
0000002a fea7                 MOVR 0x58, 0x0
0000002b f2fc                 BTRSC 0x3, 0x2
0000002c c7c8                 LGOTO 0x37; main.o:_00117_DS_=0x37
0000002d f3a7                 BTRSC 0x58, 0x0
0000002e c7ce                 LGOTO 0x31; main.o:_00106_DS_=0x31
0000002f e379                 BCR 0x6, 0x1
00000030 c7cd                 LGOTO 0x32; main.o:_00107_DS_=0x32
00000031                      main.o:_00106_DS_:
