00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f                      ___cinit_size__:
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff58                 MOVAR 0x27
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff57                 MOVAR 0x28
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff56                 MOVAR 0x29
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c1                 LGOTO 0x3e; main.o:_00108_DS_=0x3e
0000002d debe                 MOVIA 0x41
0000002e ff7e                 MOVAR 0x1
0000002f fa55                 INCR 0x2a, 0x1
00000030 f2fc                 BTRSC 0x3, 0x2
00000031 fa54                 INCR 0x2b, 0x1
00000032 fed5                 MOVR 0x2a, 0x0
00000033 db17                 XORIA 0xe8
00000034 f6fc                 BTRSS 0x3, 0x2
00000035 c7c1                 LGOTO 0x3e; main.o:_00108_DS_=0x3e
00000036 fed4                 MOVR 0x2b, 0x0
00000037 dbfc                 XORIA 0x3
00000038 f6fc                 BTRSS 0x3, 0x2
00000039 c7c1                 LGOTO 0x3e; main.o:_00108_DS_=0x3e
0000003a fd55                 CLRR 0x2a
0000003b fd54                 CLRR 0x2b
0000003c defe                 MOVIA 0x1
0000003d ff53                 MOVAR 0x2c
0000003e                      main.o:_00108_DS_:
0000003e f770                 BTRSS 0xf, 0x1
0000003f c7bd                 LGOTO 0x42; main.o:_00110_DS_=0x42
00000040 de02                 MOVIA 0xfd
00000041 ff70                 MOVAR 0xf
00000042                      main.o:_00110_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fed6                 MOVR 0x29, 0x0
00000045 ff31                 MOVAR 0x4e
00000046 fed7                 MOVR 0x28, 0x0
00000047 ff30                 MOVAR 0x4f
00000048 fed8                 MOVR 0x27, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d518                 LCALL 0x2e7; _initTimer0=0x2e7
00000053 de05                 MOVIA 0xfa
00000054 e0fc                 BCR 0x3, 0x6
00000055 ff4d                 MOVAR 0x32
00000056 fd4c                 CLRR 0x33
00000057 fd4b                 CLRR 0x34
00000058 defc                 MOVIA 0x3
00000059 ff4a                 MOVAR 0x35
0000005a                      main.o:_00127_DS_:
0000005a fffd                 CLRWDT
0000005b e0fc                 BCR 0x3, 0x6
0000005c fed3                 MOVR 0x2c, 0x0
0000005d f2fc                 BTRSC 0x3, 0x2
0000005e c7a5                 LGOTO 0x5a; main.o:_00127_DS_=0x5a
0000005f fd53                 CLRR 0x2c
00000060 d52c                 LCALL 0x2d3; _keyCtrl=0x2d3
00000061 de9f                 MOVIA 0x60
00000062 ff30                 MOVAR 0x4f
00000063 decf                 MOVIA 0x30
00000064 d555                 LCALL 0x2aa; _rgbMove2=0x2aa
