00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d2d2                 LCALL 0x52d; ___cinit_load__=0x52d
00000002 c7c8                 LGOTO 0x37; _main=0x37
00000003                      main.o:_00326_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00326_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff18                 MOVAR 0x67
00000013 feba                 MOVR 0x45, 0x0
00000014 ff17                 MOVAR 0x68
00000015 febb                 MOVR 0x44, 0x0
00000016 ff16                 MOVAR 0x69
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa08                 INCR 0x77, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fb88                 SUBAR 0x77, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7dc                 LGOTO 0x23; main.o:_00108_DS_=0x23
00000020 defe                 MOVIA 0x1
00000021 ff09                 MOVAR 0x76
00000022 fd08                 CLRR 0x77
00000023                      main.o:_00108_DS_:
00000023 f770                 BTRSS 0xf, 0x1
00000024 c7d8                 LGOTO 0x27; main.o:_00110_DS_=0x27
00000025 de02                 MOVIA 0xfd
00000026 ff70                 MOVAR 0xf
00000027                      main.o:_00110_DS_:
00000027 fd70                 CLRR 0xf
00000028 e0fc                 BCR 0x3, 0x6
00000029 fe96                 MOVR 0x69, 0x0
0000002a ff3b                 MOVAR 0x44
0000002b fe97                 MOVR 0x68, 0x0
0000002c ff3a                 MOVAR 0x45
0000002d fe98                 MOVR 0x67, 0x0
0000002e ff7b                 MOVAR 0x4
0000002f febf                 MOVR 0x40, 0x0
00000030 ff75                 MOVAR 0xa
00000031 fd7c                 CLRR 0x3
00000032 eabe                 SWAPR 0x41, 0x0
00000033 ff7c                 MOVAR 0x3
00000034 ea3d                 SWAPR 0x42, 0x1
00000035 eabd                 SWAPR 0x42, 0x0
00000036                      main.o:END_OF_INTERRUPT:
00000036 ffee                 RETIE
00000037                      _main:
00000037 d602                 LCALL 0x1fd; _initSys=0x1fd
00000038 d60e                 LCALL 0x1f1; _initAD=0x1f1
00000039                      main.o:_00118_DS_:
00000039 fffd                 CLRWDT
0000003a e0fc                 BCR 0x3, 0x6
0000003b fe92                 MOVR 0x6d, 0x0
0000003c ff3c                 MOVAR 0x43
0000003d e4fc                 BSR 0x3, 0x6
0000003e feda                 MOVR 0x25, 0x0
0000003f ff3b                 MOVAR 0x44
00000040 fedb                 MOVR 0x24, 0x0
00000041 ff3a                 MOVAR 0x45
00000042 fedc                 MOVR 0x23, 0x0
00000043                      ___cinit_size__:
00000043 d798                 LCALL 0x67; _display=0x67
00000044 de9b                 MOVIA 0x64
00000045 d7af                 LCALL 0x50; _delayus=0x50
00000046 e0fc                 BCR 0x3, 0x6
00000047 fe89                 MOVR 0x76, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7c6                 LGOTO 0x39; main.o:_00118_DS_=0x39
