00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7eb                 LGOTO 0x14; main.o:__sdcc_interrupt=0x14
00000009                      crt0.o:initial_ram_bss:
00000009 deef                 MOVIA 0x10
0000000a ff7b                 MOVAR 0x4
0000000b debf                 MOVIA 0x40
0000000c                      crt0.o:.l0:
0000000c fd7f                 CLRR 0x0
0000000d                      ___cinit_size__:
0000000d fa7b                 INCR 0x4, 0x1
0000000e c97b                 CMPAR 0x4
0000000f f6fc                 BTRSS 0x3, 0x2
00000010 c7f3                 LGOTO 0xc; crt0.o:.l0=0xc
00000011 fd7b                 CLRR 0x4
00000012                      crt0.o:initial_ram_cinit:
00000012 d646                 LCALL 0x1b9; ___cinit_load__=0x1b9
00000013 c7ba                 LGOTO 0x45; _main=0x45
00000014                      main.o:__sdcc_interrupt:
00000014 ff6d                 MOVAR 0x12
00000015 eafc                 SWAPR 0x3, 0x0
00000016 fd7c                 CLRR 0x3
00000017 ff6e                 MOVAR 0x11
00000018 fef5                 MOVR 0xa, 0x0
00000019 fd75                 CLRR 0xa
0000001a ff6f                 MOVAR 0x10
0000001b fefb                 MOVR 0x4, 0x0
0000001c ff50                 MOVAR 0x2f
0000001d fee0                 MOVR 0x1f, 0x0
0000001e ff4f                 MOVAR 0x30
0000001f fee1                 MOVR 0x1e, 0x0
00000020 ff4e                 MOVAR 0x31
00000021 f670                 BTRSS 0xf, 0x3
00000022 c7d9                 LGOTO 0x26; main.o:_00106_DS_=0x26
00000023 fa48                 INCR 0x37, 0x1
00000024 de08                 MOVIA 0xf7
00000025 ff70                 MOVAR 0xf
00000026                      main.o:_00106_DS_:
00000026 f7f0                 BTRSS 0xf, 0x0
00000027 c7cd                 LGOTO 0x32; main.o:_00110_DS_=0x32
00000028 dec7                 MOVIA 0x38
00000029 fc7e                 ADDAR 0x1, 0x1
0000002a fa5e                 INCR 0x21, 0x1
0000002b fede                 MOVR 0x21, 0x0
0000002c db9b                 XORIA 0x64
0000002d f6fc                 BTRSS 0x3, 0x2
0000002e c7cd                 LGOTO 0x32; main.o:_00110_DS_=0x32
0000002f fd5e                 CLRR 0x21
00000030 defe                 MOVIA 0x1
00000031 ff5f                 MOVAR 0x20
00000032                      main.o:_00110_DS_:
00000032 f770                 BTRSS 0xf, 0x1
00000033 c7c9                 LGOTO 0x36; main.o:_00112_DS_=0x36
00000034 de02                 MOVIA 0xfd
00000035 ff70                 MOVAR 0xf
00000036                      main.o:_00112_DS_:
00000036 fd70                 CLRR 0xf
00000037 fece                 MOVR 0x31, 0x0
00000038 ff61                 MOVAR 0x1e
00000039 fecf                 MOVR 0x30, 0x0
0000003a ff60                 MOVAR 0x1f
0000003b fed0                 MOVR 0x2f, 0x0
0000003c ff7b                 MOVAR 0x4
0000003d feef                 MOVR 0x10, 0x0
0000003e ff75                 MOVAR 0xa
0000003f fd7c                 CLRR 0x3
00000040 eaee                 SWAPR 0x11, 0x0
00000041 ff7c                 MOVAR 0x3
00000042 ea6d                 SWAPR 0x12, 0x1
00000043 eaed                 SWAPR 0x12, 0x0
00000044                      main.o:END_OF_INTERRUPT:
00000044 ffee                 RETIE
00000045                      _main:
00000045 deee                 MOVIA 0x11
00000046 fff9                 IOST 0x6
00000047 de10                 MOVIA 0xef
00000048 ff73                 MOVAR 0xc
00000049 deee                 MOVIA 0x11
0000004a ff79                 MOVAR 0x6
0000004b ffec                 DISI
0000004c fdff                 CLRA
0000004d fff0                 IOST 0xf
0000004e de00                 MOVIA 0xff
0000004f ffdf                 SFUN 0x0
00000050 defa                 MOVIA 0x5
00000051 ffdd                 SFUN 0x2
00000052 defc                 MOVIA 0x3
00000053 ffde                 SFUN 0x1
00000054 e549                 BSR 0x36, 0x5
00000055 def4                 MOVIA 0xb
00000056 ff71                 MOVAR 0xe
00000057 dec8                 MOVIA 0x37
00000058 ff7e                 MOVAR 0x1
00000059 fdff                 CLRA
0000005a fffc                 T0MD
0000005b de77                 MOVIA 0x88
0000005c ff77                 MOVAR 0x8
0000005d defe                 MOVIA 0x1
0000005e fff0                 IOST 0xf
0000005f fffb                 ENI
00000060                      main.o:_00279_DS_:
00000060 f5c9                 BTRSS 0x36, 0x4
00000061 c79c                 LGOTO 0x63; main.o:_00262_DS_=0x63
00000062 d74e                 LCALL 0xb1; _proData=0xb1
00000063                      main.o:_00262_DS_:
00000063 f549                 BTRSS 0x36, 0x5
00000064 c795                 LGOTO 0x6a; main.o:_00267_DS_=0x6a
00000065 f7f9                 BTRSS 0x6, 0x0
00000066 c795                 LGOTO 0x6a; main.o:_00267_DS_=0x6a
00000067 e149                 BCR 0x36, 0x5
00000068 d710                 LCALL 0xef; _proLow=0xef
00000069 c78f                 LGOTO 0x70; main.o:_00268_DS_=0x70
0000006a                      main.o:_00267_DS_:
0000006a f149                 BTRSC 0x36, 0x5
0000006b c78f                 LGOTO 0x70; main.o:_00268_DS_=0x70
0000006c f3f9                 BTRSC 0x6, 0x0
0000006d c78f                 LGOTO 0x70; main.o:_00268_DS_=0x70
0000006e e549                 BSR 0x36, 0x5
0000006f d6c3                 LCALL 0x13c; _proHight=0x13c
00000070                      main.o:_00268_DS_:
00000070 fffd                 CLRWDT
00000071 fedf                 MOVR 0x20, 0x0
00000072 f2fc                 BTRSC 0x3, 0x2
00000073 c79f                 LGOTO 0x60; main.o:_00279_DS_=0x60
00000074 fd5f                 CLRR 0x20
00000075 fecd                 MOVR 0x32, 0x0
00000076 f2fc                 BTRSC 0x3, 0x2
00000077 c77b                 LGOTO 0x84; main.o:_00273_DS_=0x84
00000078 fa4c                 INCR 0x33, 0x1
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a fa4b                 INCR 0x34, 0x1
0000007b deff                 MOVIA 0x0
0000007c fbcb                 SUBAR 0x34, 0x0
0000007d f6fc                 BTRSS 0x3, 0x2
0000007e c77e                 LGOTO 0x81; main.o:_00313_DS_=0x81
0000007f dee1                 MOVIA 0x1e
00000080 fbcc                 SUBAR 0x33, 0x0
00000081                      main.o:_00313_DS_:
00000081 f7fc                 BTRSS 0x3, 0x0
00000082 c77b                 LGOTO 0x84; main.o:_00273_DS_=0x84
