00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000009 e0fc                 BCR 0x3, 0x6
0000000a e07c                 BCR 0x3, 0x7
0000000b dedf                 MOVIA 0x20
0000000c ff7b                 MOVAR 0x4
0000000d de7f                 MOVIA 0x80
0000000e d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
0000000f e4fc                 BSR 0x3, 0x6
00000010 e07c                 BCR 0x3, 0x7
00000011 dedf                 MOVIA 0x20
00000012 ff7b                 MOVAR 0x4
00000013 de7f                 MOVIA 0x80
00000014 d7e8                 LCALL 0x17; crt0.o:startup_exit=0x17
00000015                      crt0.o:initial_ram_cinit:
00000015 d5b0                 LCALL 0x24f; ___cinit_load__=0x24f
00000016 c7b4                 LGOTO 0x4b; _main=0x4b
00000017                      crt0.o:startup_exit:
00000017 fd7f                 CLRR 0x0
00000018 fa7b                 INCR 0x4, 0x1
00000019 c97b                 CMPAR 0x4
0000001a f6fc                 BTRSS 0x3, 0x2
0000001b c7e8                 LGOTO 0x17; crt0.o:startup_exit=0x17
0000001c ffef                 RET
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023                      ___cinit_size__:
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff5d                 MOVAR 0x22
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff5c                 MOVAR 0x23
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff5b                 MOVAR 0x24
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
0000002d dec8                 MOVIA 0x37
0000002e ff7e                 MOVAR 0x1
0000002f fa5a                 INCR 0x25, 0x1
00000030 feda                 MOVR 0x25, 0x0
00000031 dbeb                 XORIA 0x14
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
00000034 fd5a                 CLRR 0x25
00000035 defe                 MOVIA 0x1
00000036 ff59                 MOVAR 0x26
00000037                      main.o:_00108_DS_:
00000037 f770                 BTRSS 0xf, 0x1
00000038 c7c4                 LGOTO 0x3b; main.o:_00110_DS_=0x3b
00000039 de02                 MOVIA 0xfd
0000003a ff70                 MOVAR 0xf
0000003b                      main.o:_00110_DS_:
0000003b fd70                 CLRR 0xf
0000003c e0fc                 BCR 0x3, 0x6
0000003d fedb                 MOVR 0x24, 0x0
0000003e ff31                 MOVAR 0x4e
0000003f fedc                 MOVR 0x23, 0x0
00000040 ff30                 MOVAR 0x4f
00000041 fedd                 MOVR 0x22, 0x0
00000042 ff7b                 MOVAR 0x4
00000043 febf                 MOVR 0x40, 0x0
00000044 ff75                 MOVAR 0xa
00000045 fd7c                 CLRR 0x3
00000046 eabe                 SWAPR 0x41, 0x0
00000047 ff7c                 MOVAR 0x3
00000048 ea3d                 SWAPR 0x42, 0x1
00000049 eabd                 SWAPR 0x42, 0x0
0000004a                      main.o:END_OF_INTERRUPT:
0000004a ffee                 RETIE
0000004b                      _main:
0000004b dedf                 MOVIA 0x20
0000004c fff9                 IOST 0x6
0000004d defe                 MOVIA 0x1
0000004e fffa                 IOST 0x5
0000004f de2f                 MOVIA 0xd0
00000050 ff73                 MOVAR 0xc
00000051 fdff                 CLRA
00000052 fffc                 T0MD
00000053 deee                 MOVIA 0x11
