00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d3bb                 LCALL 0x444; ___cinit_load__=0x444
00000002 c7a8                 LGOTO 0x57; _main=0x57
00000003                      main.o:_00606_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00606_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff4b                 MOVAR 0x34
00000013 feba                 MOVR 0x45, 0x0
00000014 ff4a                 MOVAR 0x35
00000015 febb                 MOVR 0x44, 0x0
00000016 ff49                 MOVAR 0x36
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa45                 INCR 0x3a, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fbc5                 SUBAR 0x3a, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000020 e7c8                 BSR 0x37, 0x0
00000021 fd45                 CLRR 0x3a
00000022 fec2                 MOVR 0x3d, 0x0
00000023 f2fc                 BTRSC 0x3, 0x2
00000024 c7d7                 LGOTO 0x28; main.o:_00106_DS_=0x28
00000025 fa39                 INCR 0x46, 0x1
00000026 f2fc                 BTRSC 0x3, 0x2
00000027 fa38                 INCR 0x47, 0x1
00000028                      main.o:_00106_DS_:
00000028 e0fc                 BCR 0x3, 0x6
00000029 fa44                 INCR 0x3b, 0x1
0000002a ded7                 MOVIA 0x28
0000002b fbc4                 SUBAR 0x3b, 0x0
0000002c f3fc                 BTRSC 0x3, 0x0
0000002d fd44                 CLRR 0x3b
0000002e fa2e                 INCR 0x51, 0x1
0000002f deeb                 MOVIA 0x14
00000030 fbae                 SUBAR 0x51, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd2e                 CLRR 0x51
00000033 fa2d                 INCR 0x52, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fbad                 SUBAR 0x52, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000038 fd2d                 CLRR 0x52
00000039                      ___cinit_size__:
00000039 fec2                 MOVR 0x3d, 0x0
0000003a f2fc                 BTRSC 0x3, 0x2
0000003b c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003c fa2c                 INCR 0x53, 0x1
0000003d f2fc                 BTRSC 0x3, 0x2
0000003e fa2b                 INCR 0x54, 0x1
0000003f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fd2c                 CLRR 0x53
00000042 fd2b                 CLRR 0x54
00000043                      main.o:_00119_DS_:
00000043 f770                 BTRSS 0xf, 0x1
00000044 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000045 de02                 MOVIA 0xfd
00000046 ff70                 MOVAR 0xf
00000047                      main.o:_00121_DS_:
00000047 fd70                 CLRR 0xf
00000048 e0fc                 BCR 0x3, 0x6
00000049 fec9                 MOVR 0x36, 0x0
0000004a ff3b                 MOVAR 0x44
0000004b feca                 MOVR 0x35, 0x0
0000004c ff3a                 MOVAR 0x45
0000004d fecb                 MOVR 0x34, 0x0
0000004e ff7b                 MOVAR 0x4
0000004f febf                 MOVR 0x40, 0x0
00000050 ff75                 MOVAR 0xa
00000051 fd7c                 CLRR 0x3
00000052 eabe                 SWAPR 0x41, 0x0
00000053 ff7c                 MOVAR 0x3
00000054 ea3d                 SWAPR 0x42, 0x1
00000055 eabd                 SWAPR 0x42, 0x0
00000056                      main.o:END_OF_INTERRUPT:
00000056 ffee                 RETIE
00000057                      _main:
00000057 d3f6                 LCALL 0x409; _initSys=0x409
00000058 d600                 LCALL 0x1ff; _initAD=0x1ff
00000059                      main.o:_00159_DS_:
00000059 d40f                 LCALL 0x3f0; _ledShow=0x3f0
0000005a fffd                 CLRWDT
0000005b d3da                 LCALL 0x425; _fgCtr=0x425
0000005c e0fc                 BCR 0x3, 0x6
0000005d f7c8                 BTRSS 0x37, 0x0
0000005e c7a6                 LGOTO 0x59; main.o:_00159_DS_=0x59
0000005f e3c8                 BCR 0x37, 0x0
00000060 f57a                 BTRSS 0x5, 0x5
00000061 d573                 LCALL 0x28c; _keyCtr=0x28c
00000062 e0fc                 BCR 0x3, 0x6
00000063 feae                 MOVR 0x51, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c797                 LGOTO 0x68; main.o:_00131_DS_=0x68
00000066 d6ec                 LCALL 0x113; _checkBatAD=0x113
00000067 d505                 LCALL 0x2fa; _ledCtr=0x2fa
00000068                      main.o:_00131_DS_:
00000068 e0fc                 BCR 0x3, 0x6
00000069 fec4                 MOVR 0x3b, 0x0
0000006a f6fc                 BTRSS 0x3, 0x2
0000006b c782                 LGOTO 0x7d; main.o:_00139_DS_=0x7d
0000006c d5e9                 LCALL 0x216; _chrgCtr=0x216
0000006d e0fc                 BCR 0x3, 0x6
0000006e fea8                 MOVR 0x57, 0x0
0000006f dbfe                 XORIA 0x1
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c785                 LGOTO 0x7a; main.o:_00134_DS_=0x7a
00000072 fea8                 MOVR 0x57, 0x0
00000073 dbfc                 XORIA 0x3
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 c785                 LGOTO 0x7a; main.o:_00134_DS_=0x7a
00000076 fea8                 MOVR 0x57, 0x0
00000077 dbfb                 XORIA 0x4
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c782                 LGOTO 0x7d; main.o:_00139_DS_=0x7d
0000007a                      main.o:_00134_DS_:
0000007a e0fc                 BCR 0x3, 0x6
0000007b f648                 BTRSS 0x37, 0x3
0000007c d4dc                 LCALL 0x323; _LedCtr2=0x323
0000007d                      main.o:_00139_DS_:
0000007d e0fc                 BCR 0x3, 0x6
0000007e fec2                 MOVR 0x3d, 0x0
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 d48d                 LCALL 0x372; _workCtr=0x372
00000081 e0fc                 BCR 0x3, 0x6
00000082 fec2                 MOVR 0x3d, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
00000085 fec3                 MOVR 0x3c, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
00000088 fea8                 MOVR 0x57, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
0000008b f17a                 BTRSC 0x5, 0x5
0000008c c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
0000008d fa30                 INCR 0x4f, 0x1
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f fa2f                 INCR 0x50, 0x1
00000090 def8                 MOVIA 0x7
00000091 fbaf                 SUBAR 0x50, 0x0
00000092 f6fc                 BTRSS 0x3, 0x2
00000093 c769                 LGOTO 0x96; main.o:_00219_DS_=0x96
00000094 de2e                 MOVIA 0xd1
00000095 fbb0                 SUBAR 0x4f, 0x0
00000096                      main.o:_00219_DS_:
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
00000098 d59b                 LCALL 0x264; _gotoSleep=0x264
00000099                      main.o:_00145_DS_:
00000099 defc                 MOVIA 0x3
0000009a e0fc                 BCR 0x3, 0x6
0000009b fbab                 SUBAR 0x54, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c75f                 LGOTO 0xa0; main.o:_00220_DS_=0xa0
0000009e de7b                 MOVIA 0x84
0000009f fbac                 SUBAR 0x53, 0x0
000000a0                      main.o:_00220_DS_:
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c75c                 LGOTO 0xa3; main.o:_00150_DS_=0xa3
000000a2 d57e                 LCALL 0x281; _powerOff=0x281
000000a3                      main.o:_00150_DS_:
000000a3 deff                 MOVIA 0x0
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fbb6                 SUBAR 0x49, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00221_DS_=0xaa
000000a8 de9a                 MOVIA 0x65
000000a9 fbb7                 SUBAR 0x48, 0x0
000000aa                      main.o:_00221_DS_:
000000aa f3fc                 BTRSC 0x3, 0x0
000000ab c74a                 LGOTO 0xb5; main.o:_00155_DS_=0xb5
000000ac deff                 MOVIA 0x0
000000ad e0fc                 BCR 0x3, 0x6
000000ae fbb8                 SUBAR 0x47, 0x0
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 c74c                 LGOTO 0xb3; main.o:_00222_DS_=0xb3
