00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d247                 LCALL 0x5b8; ___cinit_load__=0x5b8
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00799_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00799_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff2d                 MOVAR 0x52
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff2c                 MOVAR 0x53
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff2b                 MOVAR 0x54
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa29                 INCR 0x56, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba9                 SUBAR 0x56, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000020 e7aa                 BSR 0x55, 0x0
00000021 fd29                 CLRR 0x56
00000022 fa28                 INCR 0x57, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fba8                 SUBAR 0x57, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd28                 CLRR 0x57
00000027 fa1e                 INCR 0x61, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb9e                 SUBAR 0x61, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7cf                 LGOTO 0x30; main.o:_00110_DS_=0x30
0000002c fd1e                 CLRR 0x61
0000002d fe8c                 MOVR 0x73, 0x0
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f f90c                 DECR 0x73, 0x1
00000030                      main.o:_00110_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa1d                 INCR 0x62, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fb9d                 SUBAR 0x62, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000036 fd1d                 CLRR 0x62
00000037 f62a                 BTRSS 0x55, 0x3
00000038 c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
00000039 fea3                 MOVR 0x5c, 0x0
0000003a dbf9                 XORIA 0x6
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d fa22                 INCR 0x5d, 0x1
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f fa21                 INCR 0x5e, 0x1
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fe98                 MOVR 0x67, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f918                 DECR 0x67, 0x1
00000044 fe94                 MOVR 0x6b, 0x0
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 f914                 DECR 0x6b, 0x1
00000047 fea6                 MOVR 0x59, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00119_DS_=0x4e
0000004a fa1c                 INCR 0x63, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa1b                 INCR 0x64, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004e                      main.o:_00119_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd1c                 CLRR 0x63
00000050 fd1b                 CLRR 0x64
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057                      ___cinit_size__:
00000057 feab                 MOVR 0x54, 0x0
00000058 ff39                 MOVAR 0x46
00000059 feac                 MOVR 0x53, 0x0
0000005a ff38                 MOVAR 0x47
0000005b fead                 MOVR 0x52, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
