00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
0000000f                      ___cinit_size__:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff50                 MOVAR 0x2f
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff4f                 MOVAR 0x30
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff4e                 MOVAR 0x31
0000002b f7f0                 BTRSS 0xf, 0x0
0000002c c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
0000002d debe                 MOVIA 0x41
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa4d                 INCR 0x32, 0x1
00000030 fecd                 MOVR 0x32, 0x0
00000031 db9b                 XORIA 0x64
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c7c8                 LGOTO 0x37; main.o:_00108_DS_=0x37
00000034 fd4d                 CLRR 0x32
00000035 defe                 MOVIA 0x1
00000036 ff4c                 MOVAR 0x33
00000037                      main.o:_00108_DS_:
00000037 f670                 BTRSS 0xf, 0x3
00000038 c7c4                 LGOTO 0x3b; main.o:_00110_DS_=0x3b
00000039 de08                 MOVIA 0xf7
0000003a ff70                 MOVAR 0xf
0000003b                      main.o:_00110_DS_:
0000003b f770                 BTRSS 0xf, 0x1
0000003c c7c0                 LGOTO 0x3f; main.o:_00112_DS_=0x3f
0000003d de02                 MOVIA 0xfd
0000003e ff70                 MOVAR 0xf
0000003f                      main.o:_00112_DS_:
0000003f fd70                 CLRR 0xf
00000040 e0fc                 BCR 0x3, 0x6
00000041 fece                 MOVR 0x31, 0x0
00000042 ff31                 MOVAR 0x4e
00000043 fecf                 MOVR 0x30, 0x0
00000044 ff30                 MOVAR 0x4f
00000045 fed0                 MOVR 0x2f, 0x0
00000046 ff7b                 MOVAR 0x4
00000047 febf                 MOVR 0x40, 0x0
00000048 ff75                 MOVAR 0xa
00000049 fd7c                 CLRR 0x3
0000004a eabe                 SWAPR 0x41, 0x0
0000004b ff7c                 MOVAR 0x3
0000004c ea3d                 SWAPR 0x42, 0x1
0000004d eabd                 SWAPR 0x42, 0x0
0000004e                      main.o:END_OF_INTERRUPT:
0000004e ffee                 RETIE
0000004f                      _main:
0000004f d753                 LCALL 0xac; _initSys=0xac
00000050                      main.o:_00127_DS_:
00000050 e0fc                 BCR 0x3, 0x6
00000051 f1cb                 BTRSC 0x34, 0x4
00000052 d78b                 LCALL 0x74; _proData=0x74
00000053                      main.o:_00118_DS_:
00000053 e0fc                 BCR 0x3, 0x6
00000054 f54b                 BTRSS 0x34, 0x5
00000055 c7a4                 LGOTO 0x5b; main.o:_00123_DS_=0x5b
00000056 f6fa                 BTRSS 0x5, 0x2
00000057 c7a4                 LGOTO 0x5b; main.o:_00123_DS_=0x5b
00000058 e14b                 BCR 0x34, 0x5
00000059 d733                 LCALL 0xcc; _proLow=0xcc
0000005a c79d                 LGOTO 0x62; main.o:_00124_DS_=0x62
0000005b                      main.o:_00123_DS_:
0000005b e0fc                 BCR 0x3, 0x6
0000005c f14b                 BTRSC 0x34, 0x5
0000005d c79d                 LGOTO 0x62; main.o:_00124_DS_=0x62
0000005e f2fa                 BTRSC 0x5, 0x2
