00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000001                      _KeyScan:
00000001 f8fa                 COMR 0x5, 0x0
00000002 ffef                 RET
00000003                      _ledOn:
00000003 de0c                 MOVIA 0xf3
00000004 ef79                 ANDAR 0x6, 0x1
00000005 dea4                 MOVIA 0x5b
00000006 ef7a                 ANDAR 0x5, 0x1
00000007 ffef                 RET
00000008 c7e2                 LGOTO 0x1d; main.o:__sdcc_interrupt=0x1d
00000009                      crt0.o:initial_ram_bss:
00000015                      crt0.o:initial_ram_cinit:
00000017                      crt0.o:startup_exit:
0000001d                      main.o:__sdcc_interrupt:
0000001d ff3d                 MOVAR 0x42
0000001e eafc                 SWAPR 0x3, 0x0
0000001f fd7c                 CLRR 0x3
00000020 ff3e                 MOVAR 0x41
00000021 fef5                 MOVR 0xa, 0x0
00000022 fd75                 CLRR 0xa
00000023 ff3f                 MOVAR 0x40
00000024 fefb                 MOVR 0x4, 0x0
00000025 e0fc                 BCR 0x3, 0x6
00000026 ff5b                 MOVAR 0x24
00000027 feb0                 MOVR 0x4f, 0x0
00000028 ff5a                 MOVAR 0x25
00000029 feb1                 MOVR 0x4e, 0x0
0000002a ff59                 MOVAR 0x26
0000002b f670                 BTRSS 0xf, 0x3
0000002c c797                 LGOTO 0x68; main.o:_00121_DS_=0x68
0000002d de01                 MOVIA 0xfe
0000002e ff70                 MOVAR 0xf
0000002f dee8                 MOVIA 0x17
00000030 ffbf                 SFUN 0x0
00000031 fd66                 CLRR 0x19
00000032 fa55                 INCR 0x2a, 0x1
00000033 fed7                 MOVR 0x28, 0x0
00000034 f2fc                 BTRSC 0x3, 0x2
00000035 c7c0                 LGOTO 0x3f; main.o:_00106_DS_=0x3f
00000036 fec5                 MOVR 0x3a, 0x0
00000037 f6fc                 BTRSS 0x3, 0x2
00000038 c7c0                 LGOTO 0x3f; main.o:_00106_DS_=0x3f
00000039 d64c                 LCALL 0x1b3; _pwmWork=0x1b3
