00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000001                      __nyc_ny8_startup:
00000001 d23c                 LCALL 0x5c3; ___cinit_load__=0x5c3
00000002 c79a                 LGOTO 0x65; _main=0x65
00000003                      main.o:_00819_DS_:
00000003 f56f                 BTRSS 0x10, 0x5
00000004 c7fc                 LGOTO 0x3; main.o:_00819_DS_=0x3
00000005 ffef                 RET
00000008 c7f6                 LGOTO 0x9; main.o:__sdcc_interrupt=0x9
00000009                      main.o:__sdcc_interrupt:
00000009 ff3d                 MOVAR 0x42
0000000a eafc                 SWAPR 0x3, 0x0
0000000b fd7c                 CLRR 0x3
0000000c ff3e                 MOVAR 0x41
0000000d fef5                 MOVR 0xa, 0x0
0000000e fd75                 CLRR 0xa
0000000f ff3f                 MOVAR 0x40
00000010 fefb                 MOVR 0x4, 0x0
00000011 e0fc                 BCR 0x3, 0x6
00000012 ff2d                 MOVAR 0x52
00000013 feb8                 MOVR 0x47, 0x0
00000014 ff2c                 MOVAR 0x53
00000015 feb9                 MOVR 0x46, 0x0
00000016 ff2b                 MOVAR 0x54
00000017 f7f0                 BTRSS 0xf, 0x0
00000018 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000019 dec8                 MOVIA 0x37
0000001a fc7e                 ADDAR 0x1, 0x1
0000001b fa29                 INCR 0x56, 0x1
0000001c de9b                 MOVIA 0x64
0000001d fba9                 SUBAR 0x56, 0x0
0000001e f7fc                 BTRSS 0x3, 0x0
0000001f c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000020 e7aa                 BSR 0x55, 0x0
00000021 fd29                 CLRR 0x56
00000022 fa28                 INCR 0x57, 0x1
00000023 ded7                 MOVIA 0x28
00000024 fba8                 SUBAR 0x57, 0x0
00000025 f3fc                 BTRSC 0x3, 0x0
00000026 fd28                 CLRR 0x57
00000027 fa1e                 INCR 0x61, 0x1
00000028 deeb                 MOVIA 0x14
00000029 fb9e                 SUBAR 0x61, 0x0
0000002a f7fc                 BTRSS 0x3, 0x0
0000002b c7cf                 LGOTO 0x30; main.o:_00110_DS_=0x30
0000002c fd1e                 CLRR 0x61
0000002d fe8c                 MOVR 0x73, 0x0
0000002e f6fc                 BTRSS 0x3, 0x2
0000002f f90c                 DECR 0x73, 0x1
00000030                      main.o:_00110_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fa1d                 INCR 0x62, 0x1
00000032 de9b                 MOVIA 0x64
00000033 fb9d                 SUBAR 0x62, 0x0
00000034 f7fc                 BTRSS 0x3, 0x0
00000035 c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
00000036 fd1d                 CLRR 0x62
00000037 f62a                 BTRSS 0x55, 0x3
00000038 c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
00000039 fea3                 MOVR 0x5c, 0x0
0000003a dbf9                 XORIA 0x6
0000003b f6fc                 BTRSS 0x3, 0x2
0000003c c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003d fa22                 INCR 0x5d, 0x1
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f fa21                 INCR 0x5e, 0x1
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fe98                 MOVR 0x67, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f918                 DECR 0x67, 0x1
00000044 fe94                 MOVR 0x6b, 0x0
00000045 f6fc                 BTRSS 0x3, 0x2
00000046 f914                 DECR 0x6b, 0x1
00000047 fea6                 MOVR 0x59, 0x0
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 c7b1                 LGOTO 0x4e; main.o:_00119_DS_=0x4e
0000004a fa1c                 INCR 0x63, 0x1
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c fa1b                 INCR 0x64, 0x1
0000004d c7ae                 LGOTO 0x51; main.o:_00126_DS_=0x51
0000004e                      main.o:_00119_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f fd1c                 CLRR 0x63
00000050 fd1b                 CLRR 0x64
00000051                      main.o:_00126_DS_:
00000051 f770                 BTRSS 0xf, 0x1
00000052 c7aa                 LGOTO 0x55; main.o:_00128_DS_=0x55
00000053 de02                 MOVIA 0xfd
00000054 ff70                 MOVAR 0xf
00000055                      main.o:_00128_DS_:
00000055 fd70                 CLRR 0xf
00000056 e0fc                 BCR 0x3, 0x6
00000057 feab                 MOVR 0x54, 0x0
00000058 ff39                 MOVAR 0x46
00000059 feac                 MOVR 0x53, 0x0
0000005a ff38                 MOVAR 0x47
0000005b                      ___cinit_size__:
0000005b fead                 MOVR 0x52, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d2fd                 LCALL 0x502; _initSys=0x502
00000066 d52c                 LCALL 0x2d3; _initAD=0x2d3
00000067                      main.o:_00179_DS_:
00000067 fffd                 CLRWDT
00000068 d351                 LCALL 0x4ae; _ledShow=0x4ae
00000069 e0fc                 BCR 0x3, 0x6
0000006a fea6                 MOVR 0x59, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000006d ded2                 MOVIA 0x2d
0000006e fb92                 SUBAR 0x6d, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000071 fe90                 MOVR 0x6f, 0x0
00000072 fb92                 SUBAR 0x6d, 0x0
00000073 f3fc                 BTRSC 0x3, 0x0
00000074 c786                 LGOTO 0x79; main.o:_00136_DS_=0x79
00000075 f910                 DECR 0x6f, 0x1
00000076 fe90                 MOVR 0x6f, 0x0
00000077 ffb3                 SFUN 0xc
00000078 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000079                      main.o:_00136_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fe92                 MOVR 0x6d, 0x0
0000007b fb90                 SUBAR 0x6f, 0x0
0000007c f3fc                 BTRSC 0x3, 0x0
0000007d c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000007e fa10                 INCR 0x6f, 0x1
0000007f fe90                 MOVR 0x6f, 0x0
00000080 ffb3                 SFUN 0xc
00000081                      main.o:_00139_DS_:
00000081 e0fc                 BCR 0x3, 0x6
00000082 fea6                 MOVR 0x59, 0x0
00000083 f2fc                 BTRSC 0x3, 0x2
00000084 c771                 LGOTO 0x8e; main.o:_00142_DS_=0x8e
00000085 fe97                 MOVR 0x68, 0x0
00000086 fba4                 SUBAR 0x5b, 0x0
00000087 f3fc                 BTRSC 0x3, 0x0
00000088 c771                 LGOTO 0x8e; main.o:_00142_DS_=0x8e
00000089 f917                 DECR 0x68, 0x1
0000008a fe97                 MOVR 0x68, 0x0
0000008b ffb3                 SFUN 0xc
0000008c fe97                 MOVR 0x68, 0x0
0000008d ff10                 MOVAR 0x6f
0000008e                      main.o:_00142_DS_:
0000008e e0fc                 BCR 0x3, 0x6
0000008f f7aa                 BTRSS 0x55, 0x0
00000090 c798                 LGOTO 0x67; main.o:_00179_DS_=0x67
00000091 e3aa                 BCR 0x55, 0x0
00000092 fe94                 MOVR 0x6b, 0x0
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
00000095 fea3                 MOVR 0x5c, 0x0
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
00000098 fea6                 MOVR 0x59, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
0000009b fa0a                 INCR 0x75, 0x1
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d fa09                 INCR 0x76, 0x1
0000009e defc                 MOVIA 0x3
0000009f fb89                 SUBAR 0x76, 0x0
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 c75b                 LGOTO 0xa4; main.o:_00268_DS_=0xa4
000000a2 de17                 MOVIA 0xe8
000000a3 fb8a                 SUBAR 0x75, 0x0
000000a4                      main.o:_00268_DS_:
000000a4 f7fc                 BTRSS 0x3, 0x0
000000a5 c74f                 LGOTO 0xb0; main.o:_00150_DS_=0xb0
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 fd0a                 CLRR 0x75
000000a8 fd09                 CLRR 0x76
000000a9 fd26                 CLRR 0x59
000000aa fd25                 CLRR 0x5a
000000ab d3e9                 LCALL 0x416; _pwmStop=0x416
000000ac c74f                 LGOTO 0xb0; main.o:_00150_DS_=0xb0
000000ad                      main.o:_00149_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd0a                 CLRR 0x75
000000af fd09                 CLRR 0x76
000000b0                      main.o:_00150_DS_:
000000b0 defa                 MOVIA 0x5
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fb99                 SUBAR 0x66, 0x0
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b5 fea6                 MOVR 0x59, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b8 fa0e                 INCR 0x71, 0x1
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba fa0d                 INCR 0x72, 0x1
000000bb defe                 MOVIA 0x1
000000bc fb8d                 SUBAR 0x72, 0x0
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c73e                 LGOTO 0xc1; main.o:_00270_DS_=0xc1
000000bf de0a                 MOVIA 0xf5
000000c0 fb8e                 SUBAR 0x71, 0x0
000000c1                      main.o:_00270_DS_:
000000c1 f7fc                 BTRSS 0x3, 0x0
000000c2 c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fd19                 CLRR 0x66
000000c5 fd0e                 CLRR 0x71
000000c6 fd0d                 CLRR 0x72
000000c7 dee6                 MOVIA 0x19
000000c8 ff0c                 MOVAR 0x73
000000c9 d2e0                 LCALL 0x51f; _powerOff=0x51f
000000ca c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000cb                      main.o:_00156_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc fd0e                 CLRR 0x71
000000cd fd0d                 CLRR 0x72
000000ce                      main.o:_00157_DS_:
